id	slope	elevation	tpi	twi	coarse	stream
1	5.409361	517.2246	15.87869	-0.13311	13.46452	42.3766
2	4.846739	584.8145	20.45134	0.129688	14.40061	46.3886
3	3.92177	542.6637	25.66871	-0.14729	13.87805	4.1233
4	5.410428	560.277	13.85191	0.075786	14.90411	49.677
5	3.900732	553.8167	18.96174	0.158351	14.65441	44.5793
6	4.688583	588.2513	16.54953	-0.33726	15.25	15.8498
7	1.684557	430.0556	37.24195	1.18451	10.14458	82.8566
8	2.111083	445.7348	27.8939	1.0517	11.35385	61.3973
9	3.769247	497.0278	17.94172	0.033983	14.20225	31.5337
10	3.89008	475.4497	15.71319	0.991388	13.67308	88.5715
11	3.555388	511.4358	26.32486	0.279328	13.76216	37.9809
12	4.088971	456.5478	23.50023	0.842696	11.01648	43.7493
13	7.090708	498.7371	16.03923	0.145421	13.97241	70.539
14	1.661184	238.9158	25.259	1.19142	7.028037	31.3557
15	4.881845	578.2012	19.2652	0.463021	13.78125	69.4625
16	2.010402	380.5926	26.17761	1.103199	8.780702	66.4565
17	3.261086	373.3458	27.86748	0.690916	9.194444	60.5383
18	2.892725	355.1113	27.14999	0.542436	9.102857	32.6662
19	3.558887	684.9531	24.13514	0.055258	12.6413	20.6159
20	3.83654	652.6117	26.48089	0.729592	13.31481	74.4624
21	5.566481	586.4414	16.33036	-0.17316	14.3913	36.0642
22	5.902826	580.6607	18.56705	-0.37668	15.13462	58.7567
23	4.173494	594.1479	24.50114	0.449008	11.85714	46.7611
24	3.357138	478.678	25.86428	1.076913	12.53774	68.7421
25	2.735017	520.8407	20.35803	0.807979	11.66129	41.294
26	5.094365	462.5063	22.83803	0.782747	13.82119	71.42
27	7.681431	516.5333	11.74747	-0.05194	14.97674	61.2865
28	5.495747	520.7542	21.11133	0.546101	13.97101	67.1557
29	7.18307	482.6378	14.56895	0.408649	15.24561	95.9145
30	2.030871	392.3752	33.19001	1.441662	9.954839	88.2949
31	5.213469	598.7533	19.48146	0.608899	14.0596	70.7867
32	3.288542	415.6702	28.16738	0.922237	10.56458	70.787
33	4.242054	426.5679	29.91138	1.10637	12.04615	95.586
34	11.84867	401.6656	17.63445	0.554512	14.3815	78.741
35	7.223677	509.0893	14.74166	0.449829	13.61589	77.1507
36	8.735992	494.437	15.27387	0.197703	13.94595	63.4324
37	1.918094	388.5484	34.10944	2.009718	8.915493	70.1688
38	2.457988	437.2242	28.56649	0.844176	8.593156	68.4373
39	2.727329	422.1372	30.10965	1.111138	9.006645	64.9498
40	4.005375	514.7397	20.91046	0.828507	10.35211	59.4943
41	3.768587	497.916	16.4042	0.480202	12.12329	39.0753
42	3.149686	516.0605	27.57035	0.816252	11.66102	69.8977
43	8.559188	595.2943	9.105412	-1.12866	14.29496	18.4254
44	2.370351	416.9384	36.7493	1.242494	10.28928	65.9614
45	1.565782	398.8024	38.58022	2.193677	8.899471	87.823
46	4.19151	523.2536	23.80109	0.421538	11.5493	65.3724
47	5.218013	526.1007	21.77743	0.876286	12.28421	65.4498
48	4.29607	552.8537	26.63808	0.686097	13.15625	60.3759
49	3.331638	572.1351	28.06934	0.27351	13.23504	52.4419
50	4.272398	618.601	24.50242	0.384262	13.81081	60.5712
51	4.010682	599.1757	25.46115	0.541275	14.38147	67.7409
52	4.715727	673.2874	19.13919	-0.33343	15.13187	16.3428
53	4.663195	621.8875	16.64552	0.307575	14.48864	49.3006
54	5.317391	649.0211	13.22433	-0.48739	15.30952	8.345
55	4.697393	575.4334	20.11203	-0.07063	13.25472	68.1477
56	3.058476	449.7379	23.56709	0.816078	9.32	51.3851
57	3.831647	289.9073	16.63219	0.005957	9.876238	26.824
58	6.905732	558.9412	15.91953	-0.49261	14.69811	70.4988
59	5.285372	541.2078	22.97733	0.231376	13.43966	86.742
60	3.159671	363.34	27.92774	0.910623	10.96923	63.4051
61	3.849462	468.3291	26.08957	-0.02655	12.58889	32.1527
62	8.924538	542.7249	9.621087	-0.6558	16.01869	65.7839
63	8.371826	516.5036	7.255109	-0.19397	15.74324	66.4181
64	4.586716	431.3333	17.00059	-0.00229	12.54167	60.3608
65	7.045013	432.6313	16.26426	0.802463	12.24444	88.6599
66	4.958634	462.1674	18.93735	0.014701	13.5	47.5857
67	3.101346	482.0486	22.20349	0.403315	11.37909	47.4624
68	3.08597	419.625	21.81003	0.228874	12	43.8274
69	3.324805	394.8296	24.65816	0.451262	12.07752	53.7543
70	1.949752	220.4684	33.94624	1.718869	6.620588	57.6699
71	7.449886	576.7662	15.51132	-0.45939	15.4094	56.8567
72	10.05099	624.0268	9.267715	-0.83053	15.85115	48.8959
73	6.410947	648.3473	16.52369	0.094186	15.06579	52.9199
74	4.43137	513.2787	23.61974	-0.02903	11.95098	68.8838
75	3.336585	599.334	23.68777	0.216178	12.34307	45.5383
76	4.409924	384.7145	28.25634	1.273645	10.6028	64.2042
77	4.579183	631.0419	17.22722	-0.01739	14.28358	50.7707
78	1.900974	199.8725	37.73292	1.910441	6.07113	70.789
79	1.948996	212.4866	37.0143	1.804808	6.322404	69.5634
80	6.829785	657.2225	11.3634	-0.30093	14.78095	33.5341
81	3.990227	624.1455	23.8424	0.448226	12.74667	59.7997
82	6.738625	495.1559	15.33278	-0.05588	14.32639	79.9292
83	5.516729	587.414	13.15877	0.009718	14.20736	43.0104
84	4.331412	593.7018	17.00431	0.553011	14.94872	77.1243
85	3.822835	468.0189	19.76343	0.681311	13.89011	66.5322
86	5.906428	477.2713	14.39747	0.217637	13.93243	68.2788
87	5.737793	577.5327	15.12463	0.042481	13.53165	61.9924
88	4.60187	633.4172	21.86933	0.077857	13.85808	55.8044
89	3.81864	618.0631	19.04861	0.585577	13.32222	49.3787
90	3.889504	533.5144	20.80469	0.421153	12.4009	49.3859
91	5.06264	476.2478	20.05707	0.384087	12.17526	87.3176
92	4.353914	588.1743	22.44969	-0.15926	14.2406	30.6172
93	2.91457	524.6121	22.99	0.241427	12.81366	64.5198
94	2.140703	550.6	22.39119	1.541434	13.55	66.3937
95	2.607135	552.2882	33.40605	1.482166	11.41714	67.1854
96	2.851079	488.2937	25.96459	0.822641	10.83478	89.0656
97	6.170221	389.7644	19.83722	0.453304	12.40104	72.4032
98	7.129505	357.058	19.81829	0.274531	12.23237	73.8513
99	3.506724	493.629	26.31692	0.705068	11.64615	74.3882
100	1.88425	219.9161	34.61619	1.513951	5.892779	71.6908
101	3.092438	578.9571	28.51348	0.210191	10.81046	31.1505
102	4.253788	512.8856	20.00254	0.452778	13.70899	74.6211
103	5.20153	500.3636	15.42299	0.069954	13.54	78.5588
104	5.563664	541.897	16.93245	-0.09697	14.00599	55.5414
105	2.779595	477.8139	31.22169	0.918045	11.31915	53.5203
106	3.912908	543.3012	23.22858	0.180592	13.55172	47.0959
107	4.662558	525.9673	20.40085	-0.11754	12.78808	46.9263
108	5.586787	535.5023	20.84247	-0.40738	12.65574	31.2961
109	7.860063	539.9247	12.08986	-0.41515	14.92899	34.9197
110	4.85341	611.3818	20.08333	-0.18209	14.81633	32.8888
111	3.710512	579.1024	21.51105	-0.04515	14.2563	36.6791
112	3.828235	521.6481	13.55631	0.899234	13.33333	79.2887
113	4.882686	550.8286	17.42247	-0.0599	13.67606	60.7909
114	5.154667	572.9753	18.89937	0.284311	14.03604	51.7187
115	4.867973	558.3485	22.39382	0.226822	12.08308	57.6661
116	6.9679	537.3776	14.73402	0.273327	13.5	87.0747
117	4.505018	584.165	18.43167	-0.03854	13.66667	43.1438
118	4.489578	577.3944	24.22719	-0.69248	12.70732	51.5347
119	6.841301	577.6433	17.25104	-0.22856	15.03333	32.88
120	8.610708	531.635	8.061721	-0.94197	14.53947	46.835
121	5.410935	578.0549	14.50165	0.017712	14.00552	43.6238
122	3.433851	533.2123	28.71194	1.746178	13.01	80.3133
123	8.092518	674.3699	9.599299	-0.73324	16.12717	37.3849
124	2.901985	525.8125	35.31669	2.718696	12.18182	100
125	6.239117	588.6667	17.86909	0.060247	14.42975	91.7577
126	3.390692	622.0103	22.16427	0.490741	13.44361	49.5074
127	4.662385	605.4578	19.09244	0.027482	13.68116	41.5549
128	4.880107	611.3513	18.73527	-0.11981	15.12302	42.3098
129	2.626637	361.6163	28.19562	1.03031	8.623529	68.9723
130	2.564967	399.1994	30.77407	1.365735	10.15406	68.2397
131	4.239221	556.6646	23.17326	-0.01177	14.17582	62.6858
132	4.538585	542.7788	23.73354	0.559092	13.45652	81.2185
133	4.473021	532.6332	20.30066	0.30568	13.74914	71.0468
134	3.473927	580.2079	24.44282	0.417359	12.9171	56.9534
135	3.650159	550.2953	27.00404	0.872643	11.7439	52.8512
136	4.428542	585.4417	21.588	0.727165	13.4527	80.4183
137	4.458204	580.9179	23.11089	-0.3159	12.93243	36.3425
138	4.690768	576.8276	16.39995	0.215573	13.09091	73.8722
139	4.05552	627.6955	27.61949	0.72069	12.80488	77.1402
140	3.867773	637.7798	25.12795	0.548163	13.80402	55.2842
141	5.402241	605.0592	22.38883	0.444441	12.15294	72.2651
142	3.737383	618.149	21.85156	0.109471	11.85185	34.4358
143	4.295678	666.3915	20.55733	0.040605	13.85782	51.0728
144	6.042719	521.6453	17.26304	-0.39431	14.23009	58.7322
145	5.277929	591.6264	18.01342	-0.17432	15.04469	42.514
146	4.525203	679.8091	25.25788	0.074744	13.96528	36.8523
147	0.862857	231.0354	38.75368	1.913409	5.53668	49.3254
148	5.514043	528.6245	18.35792	0.000473	14.12609	60.8923
149	5.519804	602.8121	13.88641	0.188644	14.36364	63.1884
150	4.630601	628.0412	19.71065	-0.02393	13.93636	65.7668
151	4.606288	588.8272	20.84104	0.49596	15.22517	76.4295
152	4.678545	342.2913	23.51983	0.264524	9.547297	68.4867
153	4.46536	554.2801	21.10437	0.299097	13.62222	48.1124
154	6.845943	594.9281	12.24266	-0.0984	14.75	60.4972
155	2.834123	500.3185	27.53109	1.149828	11.825	71.5127
156	4.360645	510.4696	19.50959	0.430453	13.02899	47.9844
157	3.485278	491.542	28.93153	1.356841	11.36765	81.465
158	5.644784	327.492	22.38552	0.502841	9.910714	63.9051
159	3.781752	651.3408	27.04364	0.073012	12.5641	52.7707
160	4.659138	614.8313	16.81809	0.298559	14.05514	69.7039
161	4.167498	661.5893	23.54962	-0.08801	14.08791	43.2759
162	6.352985	516.8671	16.77556	-0.04416	13.98086	61.7855
163	4.872513	505.5422	18.1778	0.154391	13.37466	69.8921
164	4.497382	538.4822	22.10114	0.351818	13.9661	61.9329
165	4.013443	544.6344	23.13629	0.360936	13.84257	65.713
166	3.998549	528.4135	20.97918	0.37473	13.45455	59.0217
167	6.159105	503.5008	18.40144	0.373714	13.32787	57.1742
168	3.842177	537.93	21.441	0.158904	13.70714	42.4189
169	4.950301	519.9171	19.18588	0.293683	13	76.8372
170	2.54176	526.4913	22.65416	0.241541	12.25806	44.471
171	3.141495	526.6391	31.41274	0.481436	12.35714	31.2396
172	5.280955	487.8282	15.17811	0.52606	13.04545	85.2702
173	4.401959	482.2547	22.39166	0.510472	14.13333	78.8198
174	7.1069	530.1516	13.01042	-0.33894	14.4492	67.3048
175	8.579406	460.6364	13.46148	0.371578	14.46988	85.6641
176	3.502151	446.0666	22.15951	0.645516	9.747292	59.9185
177	4.115518	454.3696	19.99863	0.17291	11.38017	58.4756
178	3.671078	464.4526	21.89782	0.97522	11.02586	74.9597
179	3.090829	614.6118	29.89026	-0.08783	12.81818	0.0463
180	11.3254	550.3141	13.56337	0.377217	15.62288	77.5954
181	13.02796	592.6625	9.917634	-0.74466	15.84545	57.8372
182	9.903653	637.5259	11.54654	-1.21368	15.21849	38.0406
183	3.175723	411.2304	28.62827	0.834647	10.44828	67.9354
184	3.845235	432.6175	26.79344	0.390534	12.23077	37.6524
185	1.745742	218.1898	29.02137	1.315525	7.286996	45.0284
186	9.09778	689.8264	7.171513	-1.00337	15.44318	19.4058
187	4.027016	500.5616	21.73134	0.248024	12.66667	54.5537
188	5.014953	522.3843	15.00623	-0.36328	13.32836	42.017
189	7.774141	501.9123	10.2343	-0.25781	14.17391	69.7607
190	5.671642	508.0101	20.73908	-0.03534	12.69643	70.6738
191	7.732329	516.7413	16.84642	-0.01889	13.33929	59.3088
192	1.924622	227.3871	34.23001	1.275362	7.958333	36.5461
193	3.95869	494.961	19.15633	0.203372	11.93802	38.0769
194	4.199135	442.9287	21.31249	0.940976	11.62585	57.4613
195	3.602155	645.8309	24.8774	0.481824	12.67378	55.2655
196	3.773455	494.125	21.13772	0.461177	12.81553	50.1068
197	5.22722	574.6501	18.94897	-0.06392	13.71837	53.1911
198	6.219699	474.1758	14.48943	0.169043	14.27083	96.1891
199	5.546883	509.9789	20.06577	-0.17245	13.35443	56.571
200	3.565052	278.5461	25.18843	0.756239	9.289474	50.2401
201	5.491018	590.5342	14.21724	0.248914	14.86986	82.828
202	4.17167	655.4224	22.37542	-0.26415	15.31892	10.6267
203	4.247128	489.1595	24.2851	0.851408	12.05161	82.399
204	4.725541	643.8032	23.97815	0.395016	13.69231	59.8973
205	4.423102	657.404	21.95051	-0.09357	12.82143	24.5948
206	4.014645	555.9446	21.19322	0.272554	13.38494	57.0532
207	4.897687	630.9548	14.95976	-0.4284	14.89916	25.2923
208	5.279563	533.7073	17.47503	0.18759	14.43956	60.8807
209	5.601765	560.8613	14.4123	-0.11417	14.97222	54.5296
210	2.881933	492.7207	28.73613	1.020928	10.95385	86.2101
211	3.90931	492.6178	26.66169	1.065881	12.37778	78.0836
212	3.879277	551.001	25.34603	0.237846	13.31488	71.8112
213	3.042784	320.2669	24.61354	0.748695	9.77707	75.5474
214	3.167464	242.728	24.00349	1.383385	7.24812	66.6667
215	1.791598	237.7516	30.96289	0.803756	6.425197	20.6658
216	6.553756	545.7898	20.42659	0.14645	14.06271	61.9851
217	6.635399	461.3084	8.923001	-0.24584	13.76667	47.6626
218	4.797151	561.4776	22.06467	0.442923	14.02655	65.7677
219	2.989664	324.4598	28.68151	0.749746	9.212121	68.0501
220	5.195342	473.4562	22.28936	0.359271	12.571	47.4109
221	6.52511	428.5709	18.21782	1.094155	11.55844	97.7487
222	4.374245	514.9106	19.99165	0.14843	14.55	56.0715
223	4.398734	497.9854	20.58774	0.577618	13.0852	56.8585
224	3.970437	513.8852	23.21958	0.10859	12.79605	25.9153
225	3.86606	487.2362	21.78449	0.321095	11.66929	56.1126
226	4.022413	528.6047	21.98628	0.135375	12.30435	75.7843
227	4.129848	505.4513	26.64201	0.975039	11.925	66.0006
228	4.115855	464.8264	22.2706	0.706357	12.22083	79.9855
229	7.293879	515.9874	8.312128	-0.4919	15.84821	56.9768
230	3.407733	515.9802	22.61236	0.794868	11	72.4618
231	3.462432	528.1317	24.1064	-0.42877	12.94444	25.7173
232	5.078234	527.1815	19.69852	0.094332	13.04396	67.9238
233	7.918324	483.7627	14.5192	0.021853	13.1125	81.3515
234	3.175377	487.7517	22.64718	0.63972	11.01404	51.464
235	3.777019	553.0342	22.59491	0.129639	12.92903	51.8195
236	4.295533	528.7296	23.28297	0.328096	12.98089	64.8235
237	4.823566	588.7808	19.42823	0.421048	14.91597	68.6268
238	5.06268	629.8011	23.86856	0.312992	15.35211	58.9788
239	6.090209	483.7309	17.10156	-0.40434	13.49123	56.0858
240	5.324382	559.4581	21.2299	0.709568	13.69412	52.7499
241	4.866743	622.1016	21.34206	0.069517	13.29583	57.5485
242	5.11104	360.4595	23.49184	0.266629	12.21667	55.9963
243	4.162803	629.3717	25.76219	0.533649	14.41481	84.1327
244	0.950686	185.6732	37.56424	2.534649	3.990775	63.2879
245	0.947161	198.5747	38.73848	2.306207	4.698163	60.5082
246	2.725396	234.7861	23.81437	1.248365	8.371274	61.9691
247	3.7012	235.1624	33.20612	1.997993	7.645669	93.2375
248	2.964886	525.7833	27.11651	2.306569	11.26667	86.0601
249	6.179337	541.1684	14.99914	0.936324	12.41026	89.6416
250	4.254022	610.419	24.75928	0.074829	13.61265	52.9839
251	7.713769	586.9254	13.49187	-0.68304	12.97674	56.8376
252	7.544834	556.7677	12.84129	0.797242	13.77778	99.0361
253	4.386148	324.8786	16.78776	0.026039	10.46497	38.9736
254	5.37235	563.7312	22.84709	0.229797	13.08772	75.752
255	2.824194	469.2313	25.52411	0.410311	13.03727	50.0629
256	5.382274	752.0334	18.50857	0.017386	15.71348	49.2992
257	3.700661	754.4474	25.77006	0.107307	14.46457	34.9704
258	2.873725	402.1092	21.34488	0.711723	11.38832	74.9991
259	3.205112	466.9138	22.98684	0.227711	12.71212	43.0004
260	3.056903	417.8112	16.62685	0.807508	12	51.7925
261	3.321491	373.989	23.08496	0.827778	10.41637	82.0232
262	2.0523	418.5031	33.1672	2.016868	11.07143	99.9994
263	2.728883	367.7143	27.87365	1.098002	9.897436	99.0112
264	3.388524	389.0046	34.71405	1.603353	9.114754	87.4743
265	6.492079	434.6024	17.84577	-0.80002	13.40909	50.9791
266	11.87931	416.8855	14.77023	-0.27133	12.94737	78.4838
267	7.462405	488.351	14.51098	-0.50684	13.66964	81.3502
268	3.105943	485.8381	24.29206	0.630373	12.98982	57.9435
269	4.126453	575.7341	24.98989	0.766349	11.67188	64.5436
270	5.742888	573.8897	22.17631	0.572339	13.14085	74.8692
271	3.387275	438.5856	21.49495	0.648891	10.89571	55.4015
272	4.551284	439.6178	20.99053	0.698921	10.60504	48.2986
273	3.691114	449.3268	22.952	1.086926	9.98659	75.0922
274	4.156592	445.6817	23.02778	1.137584	12.14286	98.8487
275	4.10409	615.3632	19.42843	0.206779	15.6166	52.1523
276	5.186148	583.7378	18.69382	-0.52551	14.95745	54.0904
277	5.356442	298.5418	19.00366	-0.04428	10.93822	48.6478
278	3.983888	554.3991	19.80227	-0.0521	13.32258	66.7312
279	3.885672	554.3694	21.93555	0.341661	12.64886	57.2998
280	5.928386	536.6118	21.02936	0.040469	14.15929	52.4859
281	4.465181	700.4338	19.90667	0.300882	15.38315	44.4886
282	3.649058	669.3846	26.94119	1.106163	14.75758	98.8583
283	5.260544	707.0647	18.23327	0.108395	16.05172	62.5315
284	6.284815	588.742	15.52843	-0.19333	14.93035	54.691
285	7.561405	529.9278	20.30125	0.101523	14.75926	96.5791
286	2.289989	525.3294	27.47215	0.672508	12.82051	51.6657
287	3.108029	363.1701	16.98891	0.079637	9.957895	12.7976
288	5.271575	586.1434	17.57013	-0.47835	14.37821	29.3787
289	3.501819	546.5652	19.19817	0.501494	13.4	63.1653
290	0.715908	179.9341	36.90033	3.194801	4.148825	84.2993
291	3.597544	653.1058	26.88799	0.610337	12.44311	58.0115
292	5.606903	610.0423	17.30201	0.008029	15.10784	49.4483
293	3.88279	603.1936	25.44664	0.313751	14.30882	66.7337
294	5.233071	604.6053	22.89628	0.600489	14	74.5561
295	3.751262	490.2023	19.2956	0.082586	13.05833	44.5536
296	4.420921	330.4108	24.75054	0.243536	10.48913	52.2293
297	5.175823	315.7362	19.55607	0.358857	12.07763	75.147
298	5.225069	565.7177	18.28317	-0.22892	14.44271	37.2955
299	5.357152	430.3464	18.60299	0.631369	13.78022	46.62
300	5.461399	416.0438	12.52409	0.45151	13.10256	75.9081
301	3.876738	451.1898	19.83535	-0.07148	12.35106	25.19
302	4.433763	427.2068	16.24667	0.531623	11.92424	61.9339
303	5.223563	446.8962	15.92961	-0.54973	13.31579	33.8185
304	6.44921	420.2115	15.92637	0.328691	12.90805	54.1118
305	6.614109	530.7092	17.83059	-0.03486	14.27928	57.9182
306	5.02602	596.553	20.54681	0.180001	14.60393	59.1734
307	3.022975	582.6478	28.0696	0.905703	12.6	71.0096
308	1.460611	225.0227	37.12244	1.730971	6.024096	62.2216
309	4.322689	512.6849	23.09015	0.014714	13.59794	51.3202
310	6.364106	459.2662	13.82401	0.257194	15.13415	68.876
311	6.124024	683.4169	13.67646	-0.42291	14.42021	37.9387
312	4.529061	574.9966	15.93519	0.477084	14.09146	64.0432
313	2.654623	502.4384	26.7089	0.63336	11.35838	55.4315
314	3.991635	563.767	16.84704	-0.19729	15.02174	36.2569
315	5.140017	447.9714	9.727653	1.058975	13.45098	100
316	5.06392	567.4975	19.08591	-0.26562	14.16667	41.8902
317	9.349324	421.1417	14.897	0.157381	14.73986	62.65
318	2.55588	418.4191	31.46327	0.88076	11.37017	57.9128
319	1.96086	424.817	27.52192	0.899641	10.2807	59.4367
320	3.658334	599.7195	24.40766	1.007345	11.47541	77.632
321	4.561461	709.5242	19.84385	0.120854	15.49291	49.4235
322	3.049501	343.949	20.63815	0.37744	8.968912	36.2679
323	3.367943	256.3518	22.01018	0.776283	8.72	49.6151
324	3.564676	271.9004	25.17005	0.647106	9.45283	70.0691
325	5.710617	543.1861	19.23913	-0.3316	14.00709	61.2763
326	4.30474	542.9284	15.8471	-0.28612	14.8	27.7227
327	4.70464	570.5029	19.25623	-0.08241	14.6875	42.53
328	3.34775	354.6805	27.8385	1.155738	9.130058	60.0677
329	4.451119	532.8671	18.30415	0.190878	13.82675	69.8144
330	3.565516	514.1362	25.26422	0.872635	11.09848	83.8393
331	3.326917	518.6756	24.6618	1.150466	14.26733	83.4431
332	5.939737	542.979	13.67914	0.211987	14.18045	74.0289
333	4.702766	567.0985	23.1036	0.213374	15.02609	51.0324
334	3.457307	544.3816	20.69981	0.415362	11.22807	68.4863
335	3.912955	560.5249	29.0416	0.375658	14.07018	47.8399
336	6.117091	561.0763	21.34946	0.049495	15.30556	76.7698
337	8.211763	531.8774	12.20119	-0.67083	15.01163	41.45
338	9.296797	482.9371	14.44666	0.087259	14.89655	61.025
339	2.911134	487.2233	23.19594	0.563699	12.5	44.0591
340	2.067446	461.5175	23.68774	1.128785	9.902778	54.5504
341	4.986678	639.3284	20.87677	0.327716	14.21756	88.9346
342	6.817552	571.0951	19.3326	-0.49661	14.79104	52.7709
343	2.984485	455.6228	25.38973	0.88809	10.86316	71.1263
344	5.826867	492.7018	14.49371	0.516956	12.33696	70.5371
345	4.40272	487.1967	18.42168	0.844692	11.38362	90.4477
346	6.392826	496.4104	12.72768	-0.29522	12.57258	51.1356
347	4.288372	469.8756	18.39126	0.325271	13.37838	61.2509
348	2.72796	231.8208	26.49083	1.228071	8.268949	65.9827
349	1.571289	227.5964	33.29662	1.2256	7.140187	78.8198
350	2.597863	241.2839	27.27382	1.145378	8.825095	76.7079
351	5.461632	578.6681	21.96506	0.669079	14.92537	86.5752
352	4.487097	584.5045	21.46264	-0.42677	15.32787	33.4937
353	2.994506	404.9694	29.99315	0.852111	9.557621	59.1867
354	3.069888	382.9147	30.24406	1.132896	8.675926	60.137
355	6.233673	600.9312	19.8332	0.37424	13.43939	91.312
356	6.514488	580.892	20.72347	0.403038	13.33333	77.5463
357	5.189061	636.0057	16.93692	-0.4543	13.09278	44.0471
358	3.871939	644.0615	21.57675	0.956743	13.02941	66.116
359	1.205877	182.9216	41.19376	2.44405	4.514349	59.3384
360	5.792993	461.1752	14.30025	-0.11262	13.76364	43.925
361	6.50604	411.1756	11.39549	0.394925	11.02857	83.5635
362	0.859575	193.5144	36.08826	2.452899	4.936688	61.2532
