id	slope	elevation	tpi	twi	coarse	stream
724	6.004792	482.3576	18.87663	0.350276	11.82927	92.0243
725	6.53561	629.6662	17.55732	0.286785	15.96144	74.8388
726	7.552253	614.1132	15.11216	-0.58779	16.45926	54.0852
727	2.213224	344.4538	27.78893	0.910718	8.566265	55.3438
728	6.924285	545.4322	14.49511	-0.86743	14.41228	10.2957
729	9.128536	454.9174	10.10718	-0.0909	14.18852	61.9673
730	6.934163	435.7892	12.60563	1.265421	14.20968	97.2626
731	5.012278	583.6846	17.47298	-0.17017	15.4881	31.644
732	6.761541	623.2658	20.43079	-0.47366	15.12121	50.5067
733	2.906466	519.9437	30.38882	1.20829	13.24299	74.7593
734	6.118887	574.7801	15.5544	0.32476	14.14407	58.9543
735	3.683641	560.6715	23.15475	0.286007	13.08654	55.2901
736	3.239879	494.5345	22.14967	0.506978	12.22397	48.9278
737	4.704749	565.0178	23.02286	-0.21661	14.65333	55.762
738	1.417476	237.1446	32.40925	1.300198	8.184874	49.8286
739	3.455939	585.8861	24.99204	0.256999	14.34091	28.5997
740	4.913932	412.0747	27.19094	0.858491	9.333333	90.9955
741	5.598416	413.6148	21.48433	0.789571	11.08444	77.1687
742	2.882988	472.6266	29.18877	1.037943	10.72444	67.7178
743	2.585127	458.7609	30.77158	1.190647	9.97006	67.1697
744	1.223759	221.4608	35.00616	1.749839	6.223529	87.2156
745	2.330078	517.3237	28.22756	0.770639	12.75556	21.9959
746	2.379785	522.6787	29.5757	0.602127	12.75238	54.2887
747	4.769921	292.3687	13.1763	0.233323	9.70922	56.1074
748	6.5819	586.1263	15.70566	0.523783	13.30189	79.502
749	3.951403	540.1484	26.77746	0.486948	13.00503	56.846
750	4.852763	521.6957	29.34902	1.291244	12.96154	88.4394
751	4.661053	614.0464	21.12934	0.415618	14.65471	87.239
752	2.317648	468.2755	31.39393	1.36396	12.11111	97.8339
753	4.248413	525.006	23.50822	0.073851	12.28261	49.0065
754	3.715074	547.5273	26.75102	0.714569	12.85634	75.875
755	3.107041	566.4161	27.25463	0.264072	13.25316	36.3775
756	3.570356	664.919	25.01853	0.197581	12.56849	41.8886
757	3.659989	578.7699	20.94441	1.014802	12.91122	67.8784
758	4.059893	561.6116	21.19945	0.749839	13.05096	68.9144
759	4.849065	569.2065	19.30674	0.353455	13.07556	55.4707
760	5.374143	684.5061	17.82263	0.000534	15.09949	55.0415
761	4.629953	448.3696	15.63337	0.798514	11.776	62.2939
762	5.083562	540.4513	23.64988	0.257856	14.33621	89.5262
763	3.621526	443.4306	22.16516	0.783955	12.65449	87.0775
764	2.858325	398.9751	31.18452	1.225704	10.55455	73.5848
765	3.578851	453.9639	22.67192	0.30094	12.76667	61.3732
766	4.715163	595.3297	21.39168	0.214296	13.89313	50.8833
767	3.942868	594.5461	24.50969	0.795131	13.26374	57.5001
768	3.490576	439.1047	26.61256	0.618347	11.91667	51.0748
769	6.014705	681.4193	15.11726	-0.13825	15.24348	50.6453
770	5.373763	639.9128	18.2254	-0.0185	13.01042	62.722
771	6.056514	697.0917	14.90343	-0.29498	14.56354	54.7509
772	2.508036	505.2588	32.25827	0.350737	11.54717	44.7141
773	2.937878	446.5202	25.29659	0.490869	9.427419	59.6795
774	1.602378	430.1413	36.00112	1.589206	10	74.857
775	2.605141	465.082	27.52497	1.075501	11.72098	72.035
776	2.379411	560.7844	33.15711	1.188971	10.28	74.0774
777	11.71133	631.1526	9.710158	-0.67077	16.02521	63.7595
778	5.474961	644.3684	16.28714	0.087993	13.69919	54.4178
779	2.47075	244.6397	27.44985	0.90462	8.53719	72.7809
780	5.057645	279.1533	18.60824	-0.07532	10.31092	57.2279
781	3.880844	542.0688	20.40689	0.216343	14.87255	53.5013
782	4.436681	518.1308	23.53484	0.288984	14.28205	66.2265
783	7.810366	688.8275	13.49011	-0.71281	15.63918	34.2313
784	2.632735	238.6857	28.10706	1.553367	8.239852	57.1501
785	8.197543	598.2332	16.17034	-0.15315	15.37736	53.3005
786	4.442381	634.0023	19.42047	0.037242	14.26891	22.1114
787	4.325553	601.7301	20.38127	0.210013	14.64794	56.7461
788	3.649003	554.2899	25.14852	1.303118	13.01695	76.1734
789	3.642054	560.2093	22.43139	0.957388	12.75676	62.7609
790	3.004278	405.9096	30.71977	0.743664	8.674757	45.3725
791	2.977229	469.8801	24.53598	0.509334	12.47647	58.212
792	2.377033	419.7229	31.16943	1.942996	10.06504	91.4991
793	2.827672	436.6976	28.19889	1.219455	12.4322	80.2686
794	5.28792	421.2787	22.11501	1.503994	12.13208	75.3449
795	4.331453	416.3213	26.2164	1.697646	11.15152	95.3573
796	3.909986	439.8594	22.04928	0.930818	12.575	77.8059
797	3.226476	435.2154	22.19682	1.442381	10.28966	79.4351
798	4.888888	519.4405	14.87609	0.295024	14.01563	69.7913
799	4.644825	513.5213	18.68212	0.442448	12.82955	75.6822
800	3.166965	378.1295	24.61476	0.864813	10.64803	76.7324
801	2.738007	223.4025	26.43805	1.013184	7.477273	59.5222
802	2.384939	223.7415	31.03634	1.186117	7.346899	56.3145
803	4.164289	530.9886	17.78864	0.188956	12.66327	58.9116
804	6.254242	570.6667	15.74126	-0.75731	13.47059	40.2331
805	5.735199	549.7166	18.20883	-0.0196	13.46584	66.5827
806	5.083455	576.2751	16.62784	0.236144	13.94828	73.3299
807	4.616353	581.3682	21.87921	-0.18254	13.68519	33.0752
808	3.777668	530.3171	22.7908	0.375352	14.79167	57.9264
809	4.992618	623.2282	17.84998	0.209682	14.81481	61.3707
810	4.642604	630.0188	20.22775	0.238474	13.20192	40.5949
811	4.474402	526.2054	23.95518	0.428845	13.22745	61.0756
812	4.862887	582.6753	18.38643	-0.37222	13.64341	34.6138
813	4.460849	502.5615	18.19021	-0.403	13.03797	13.5275
814	6.480781	481.0486	18.52231	0.329825	13.02721	76.7386
815	3.472037	505.8102	23.11977	-0.17497	12.42188	37.1804
816	5.446413	433.6071	23.76624	0.099609	13.19497	58.6452
817	3.917784	640.7224	23.31346	0.408498	13.57895	57.5256
818	4.601681	620.3083	19.51995	0.384905	13.26481	72.2707
819	2.881468	509.3327	20.8984	0.687295	12.04762	63.5075
820	4.106789	627.1212	22.61631	0.172617	13.58333	54.9973
821	4.635998	567.5219	22.46748	0.427043	14.51656	60.6154
822	4.990692	481.5842	24.23474	0.286779	12.22905	71.4647
823	6.100517	419.2141	26.29973	0.769721	13.2069	73.8283
824	3.329447	528.9508	26.39823	0.841529	13.13592	83.5441
825	3.580869	540.2238	21.87116	0.565261	12.62963	58.4352
826	6.283939	473.741	15.17981	0.059285	13.06316	79.3238
827	3.018052	507.7169	25.78941	0.857	12.54098	48.444
828	3.295919	535.5597	28.37364	1.170352	11.81696	59.8851
829	2.722739	564.8485	31.67602	1.039842	12.06522	64.2677
830	3.765064	646.1091	25.34344	0.114931	13.8439	47.3683
831	5.717668	560.0909	15.96398	-0.77956	15.11111	50.1751
832	3.864317	524.4633	21.14903	0.072407	13.82432	72.1443
833	5.81459	541.2304	15.87855	-0.24501	14.70909	84.2644
834	4.092312	468.6073	23.12725	0.40961	12.10667	70.2326
835	4.692816	566.1504	21.50464	0.170053	13.67647	74.7374
836	3.621493	570.7132	19.4988	0.196353	13.86813	53.0587
837	3.004858	590.2026	29.18892	0.089344	13.70769	24.1476
838	4.77893	531.5322	20.99778	-0.18342	14.39375	32.857
839	4.175369	567.1151	20.85539	0.154871	12.04978	49.0815
840	2.011221	483.7668	28.49582	1.269129	11.28824	81.3867
841	4.686664	542.3943	18.63316	-0.03576	14.20588	36.8383
842	4.466568	627.9081	21.40395	0.025207	14.71429	40.4951
843	5.088462	532.4829	19.20197	0.339412	13.28839	55.7264
844	4.21524	635.7791	27.2646	0.859688	12.61458	83.1496
845	3.578246	403.5857	27.65442	0.455769	10.56391	50.8039
846	5.535005	592.6922	17.73682	-0.24635	14.89305	59.7859
847	5.547873	542.4	22.08538	1.005967	13.29167	99.6644
848	6.610393	489.5969	10.84141	-0.12032	13.6338	74.866
849	4.409243	641.6387	22.41958	0.124928	15	43.1329
850	3.315429	660.3054	25.13146	0.001854	13.70769	32.0765
851	4.525362	652.7617	21.21897	-0.1242	14.30189	56.0973
852	5.061984	596.6216	23.01545	0.0151	13.82449	54.41
853	5.409377	631.7013	14.64968	-0.22659	15.12644	40.9763
854	5.296138	603.3898	18.62052	0.082023	14.30769	46.3372
855	4.243885	534.8231	19.52572	0.553173	12.58114	73.0665
856	5.897448	467	21.64627	0.926628	13.83333	79.4648
857	5.465625	527.717	18.68183	0.285335	13.1745	46.7134
858	4.792247	617.403	22.03804	-0.07644	13.82927	58.7857
859	3.69368	457.4666	24.58023	0.93456	11.24157	71.9028
860	2.584655	272.4144	25.93533	1.050511	9.450382	37.5683
861	3.973076	579.2248	22.70135	0.690172	13.46721	81.3132
862	4.064443	511.5242	20.07312	0.183579	13.54464	58.5871
863	7.321547	625.8925	15.14862	-0.67858	15.45455	48.0932
864	7.530238	599.8321	14.56258	-0.50764	15.64	87.4253
865	3.531411	563.7683	24.4317	0.616648	13.65269	73.5419
866	5.302063	616.0992	18.91584	0.004263	13.82639	53.6884
867	5.412966	457.1205	17.15003	0.254328	13.36634	78.8862
868	5.9768	440.3486	25.27697	-0.37186	12.77966	74.1312
869	4.865054	595.9958	19.924	-0.06332	14.16418	55.2831
870	4.450362	531.5699	22.64813	1.242708	12.88889	76.6532
871	5.494199	291.2763	21.85756	0.655688	10.28966	57.9471
872	4.328424	467.2616	20.92185	0.305839	12.11656	55.342
873	4.209868	672.3797	26.06773	0.083053	13.41667	68.6239
874	2.735397	638.122	27.271	0.456727	11.75439	50.3133
875	4.655792	685.7231	25.02093	-0.19168	13.45455	10.7492
876	3.676714	632.2129	22.80019	0.580882	12.46771	65.8973
877	2.504692	624.8097	31.22499	0.755167	11.5	40.1971
878	3.904045	620.867	24.89949	0.066877	13.25926	32.7938
879	3.46917	627.5328	24.72179	0.053876	12.93506	50.4824
880	3.922194	565.244	20.0546	0.334273	13.86458	47.4595
881	3.550462	580.8689	22.47174	0.197039	14.19022	43.2993
882	4.067386	631.6107	17.9113	0.775646	14.79661	72.4031
883	4.013738	617.6806	23.3543	0.036512	13.84043	40.6646
884	2.986641	464.8374	29.02123	0.343811	11.7963	42.3353
885	3.1767	463.2572	25.89002	0.448307	12.30588	57.4981
886	3.004768	438.3239	33.77716	0.70693	9.973684	87.4971
887	3.478311	453.0019	24.87548	0.617989	11.51333	63.0825
888	4.818019	431.1744	22.13176	0.516287	11.51064	87.0024
889	3.317134	583.772	25.29439	0.216938	13.63131	41.5437
890	9.344952	410.7274	18.36709	0.679004	13.75145	76.8883
891	6.509629	570.2824	14.19445	-0.49651	15.9881	55.7255
892	9.406719	375.0603	18.94212	0.081378	14.51546	62.4931
893	2.504856	454.3368	29.03088	0.345018	12.9441	44.3254
894	3.443548	537.1206	26.45475	0.681395	12.93333	68.8143
895	5.389338	465.7151	17.67716	0.462532	12.22458	57.238
896	4.442073	469.6145	22.64214	0.934887	12.80556	69.2439
897	2.972468	564.2042	31.11192	2.08663	12.48936	98.4952
898	3.034197	317.3551	19.26124	0.346774	10.00862	12.6184
899	3.265807	664.7077	25.89996	0.601668	12.21481	49.0109
900	2.827889	478.535	23.34916	0.296942	12.4881	34.0792
901	3.558223	442.9967	20.2892	0.712061	11.1988	68.8634
902	4.445525	510.4063	20.63666	0.358974	11.8192	63.8033
903	3.676414	629.1873	26.6279	0.799013	14.70833	55.0198
904	4.223725	635.9704	23.77941	0.512853	15.65198	55.0788
905	3.261953	599.8409	24.51193	0.363936	12.75214	47.5292
906	6.076909	493.8246	18.30854	-0.26157	13.05495	68.5939
907	4.819219	506.0276	15.84385	-0.3205	12.60674	52.896
908	4.573005	628.3599	20.58161	-0.07006	13.72619	33.8693
909	4.14636	435.2568	29.208	0.960391	13.41975	59.649
910	4.902945	497.2055	18.16768	0.1818	12.71014	61.9333
911	5.808486	548.0571	18.84245	-0.41785	13.51563	74.6674
912	6.491816	553.0227	14.46876	-0.21671	14.54074	58.4757
913	4.417065	596.499	20.67684	-0.1497	14.19424	45.9572
914	2.991888	468.1672	29.4915	0.707524	11.78261	32.4578
915	1.730069	228.0931	27.83485	1.251575	7.12381	35.6936
916	2.621769	202.8802	36.85932	1.065631	6.02807	64.4896
917	4.711637	631.0018	21.44251	0.383676	13.7074	73.6849
918	2.762983	390.6364	30.07842	0.239431	8.732394	49.9778
919	4.687177	581.1595	24.95053	0.275786	14.38393	58.8638
920	4.064592	581.3523	20.18778	0.480721	12.85149	89.6416
921	5.14642	615.1068	18.81924	-0.12254	14.32468	48.7228
922	11.69679	513.2231	11.09494	-0.77912	14.96262	75.5316
923	12.93986	562.5931	9.723942	-0.48691	16.4	57.0628
924	9.035476	571.6142	11.45009	-0.72834	14.84914	45.9912
925	5.472625	518.1198	17.68143	-0.1297	14.35616	36.6508
926	5.006467	537.6207	16.39554	-0.16997	13.37647	52.0151
927	1.588663	214.0643	31.4697	1.633239	7.455556	72.6044
928	4.652528	514.1056	20.9206	0.225528	13.6747	55.593
929	6.166674	529.6476	17.12797	0.024991	14.14925	65.004
930	2.651993	669.8784	26.43501	0.546505	14.17391	57.5012
931	4.064266	647.7721	21.38274	0.088094	14.46569	48.3298
932	3.639934	404.4097	24.84354	0.427925	11.72396	51.1156
933	4.516793	492.4986	19.93236	0.44163	12.89691	70.0003
934	5.845227	487.0221	18.27537	1.780968	11.5303	93.299
935	6.666867	504.2733	13.4138	-0.36964	13.32	57.9817
936	2.816729	571.7131	24.44276	0.586903	13.53191	32.3055
937	2.568077	462.0542	24.31987	0.924366	10.38776	83.9432
938	2.028816	336.9014	26.93692	0.758752	7.969697	49.1593
939	4.552829	597.1968	20.03689	0.102215	13.29825	48.9792
940	6.028653	455.6292	18.31759	0.63092	13.48819	71.951
941	6.055968	448.7477	18.16596	-0.06008	11.90217	58.3871
942	7.715773	474.9906	15.81663	-0.06091	13.04545	69.6078
943	3.681217	443.0205	28.51803	0.611302	10.53563	60.3668
944	4.04905	425.987	25.87772	1.799155	10.26042	82.3943
945	3.631396	466.489	22.6845	0.617585	11.25532	70.5896
946	6.964792	497.3559	21.486	1.260019	12.61111	99.95
947	3.962411	542.2787	18.49736	0.543968	12.60494	82.5158
948	4.670419	597.5778	19.20718	-0.22166	13.86667	44.1075
949	4.30253	595.5245	17.37592	-0.46699	13.20225	31.7698
950	3.032538	472.0811	32.31051	0.446363	11.74089	43.6612
951	5.700872	412.4515	24.33034	1.121303	9.725275	94.5606
952	5.797161	659.9962	19.23282	-0.22016	15.1713	50.6719
953	5.095909	491.484	16.14005	0.223861	12.73248	48.1098
954	2.803433	464.737	24.38865	0.752069	11.80808	41.1341
955	4.303898	532.769	18.9902	0.280732	11.90909	63.494
956	4.702823	588.8975	21.31533	-0.01148	14.78947	59.7053
957	4.333445	552.4156	28.15949	0.36091	13.23301	59.7012
958	4.821024	551.1571	22.40487	0.604282	14.10448	72.3799
959	3.975492	518.0016	25.65219	0.861668	12.14286	74.0249
960	5.078257	531.7072	21.44373	0.158536	12.03356	77.9923
961	3.477272	465.6507	25.21211	0.696058	12.1762	41.3671
962	8.062846	604.1201	14.09985	-0.35301	14.59	79.0757
963	5.434032	515.8195	14.83147	0.120857	14.64474	49.9687
964	4.62758	527.1679	16.90457	-0.13	13.66667	52.258
965	6.228159	639.9084	13.60691	-0.19256	15.00926	48.2064
966	6.067635	590.4629	13.15257	0.128527	13.87826	69.7181
967	4.130123	537.167	22.12914	-0.12867	15.104	37.515
968	2.776605	636.9308	30.81068	0.464568	14.73052	40.0583
969	3.776651	543.61	23.87125	0.523361	12.33871	67.9461
970	4.829168	556.2969	22.76439	-0.14379	12.35115	56.1953
971	8.810589	524.4315	9.970409	0.507434	14.48387	68.8304
972	5.519636	591.7903	21.14416	-0.35569	14.45902	32.0341
973	3.318588	456.058	25.15392	0.895458	10.67883	56.1951
974	5.607748	571.3223	18.20744	-0.2121	13.21196	50.6612
975	3.228918	552.3256	22.17337	0.357266	13.69072	46.1677
976	5.9406	532.9393	18.68724	1.05766	14.1375	80.411
977	3.023618	493.3634	25.40407	0.277934	12.98291	24.0046
978	2.761385	479.4548	25.46648	0.737546	11.03297	59.8537
979	7.195453	543.0556	13.08305	0.184752	15.46	67.5742
980	6.364417	620.5893	12.81393	-0.41688	16.37681	33.1353
981	2.439023	323.8839	27.42588	1.129027	8.172414	87.0806
982	3.96409	324.4917	23.71517	1.029274	9.167969	74.7824
983	4.61801	584.4823	20.05927	0.45208	13.00578	62.2804
984	5.805884	590.9613	18.4903	0.157762	14.23708	54.8449
985	4.836255	492.4977	21.19605	0.007367	13.59218	61.1655
986	3.587575	543.1762	23.59767	0.605726	13.62555	70.9795
987	4.603375	737.4856	21.72346	0.082849	14.5	37.2105
988	6.262658	746.7119	12.79847	-0.72987	13.74556	28.4822
989	4.753335	744.2695	19.99167	-0.37397	14.24762	27.8655
990	5.538081	527.5628	17.79437	0.147682	12.98477	56.5222
991	3.225275	366.9231	27.28734	1.0472	9.523529	70.6386
992	5.851962	375.1084	20.18152	-0.112	10.54275	67.0465
993	3.580857	576.5224	25.83353	0.282772	12.24204	59.4355
994	10.17937	555.4184	11.84573	-0.3591	14.73214	88.0817
995	7.150801	633.2554	11.84638	-0.66851	16.15054	47.1734
996	7.633393	591.1154	11.6516	-0.66365	14.81481	69.2749
997	4.857476	615.5273	20.04178	0.039336	14.30556	53.6219
998	6.300663	626.2901	14.95126	-0.38827	14.47482	41.665
999	2.601952	426.2035	33.00608	0.975339	12.06268	58.9104
1000	3.325824	610.5295	24.96141	0.4608	12.90833	56.7133
1001	3.499359	514.5425	19.3651	1.310041	12.47368	93.3412
1002	5.460098	526.5945	16.33971	0.323557	14.02264	87.4851
1003	4.250056	560.7256	16.32068	-0.02138	14.06897	48.7949
1004	4.102971	548.4806	21.60595	-0.66415	12.54286	40.476
1005	5.040992	588.1226	18.20881	0.226723	14.65347	69.1619
1006	4.149453	557.3738	21.37784	0.605292	13.5027	73.2328
1007	5.725557	542.2236	13.54549	0.128251	12.12676	40.9179
1008	5.8773	546.2468	16.02809	-0.44793	13.27778	85.0048
1009	5.895285	519.8839	20.12666	0.107015	11.88696	66.9904
1010	4.587863	546.7335	23.03989	0.39306	12.89167	66.168
1011	5.114792	525.7932	21.38747	-0.34317	12.16438	49.5222
1012	4.603391	554.4092	21.92209	-0.07319	12.54515	49.4978
1013	5.351673	594.4358	16.09845	-0.1357	15.05405	39.8881
1014	4.205118	532.5153	20.48539	0.076491	13.71	39.4536
1015	5.221927	293.7183	26.17055	0.36597	9.831776	53.866
1016	5.098688	635.1656	20.2355	-0.11833	15.45522	46.3477
1017	7.761461	589.8143	12.76786	-0.55715	13.69128	63.7737
1018	6.856731	568.316	16.71056	-0.78333	14.98551	30.1201
1019	4.681909	625.5194	21.78851	0.269218	15.15924	76.1108
1020	3.65628	568.7323	24.36318	0.621144	14.58442	68.3881
1021	2.927251	485.9011	25.63821	0.553432	13.94231	27.8495
1022	3.710156	273.4672	26.52256	2.013667	8.881356	78.8268
1023	5.877328	557.228	18.14633	-0.07848	14.18182	76.5358
1024	4.615474	551.7528	17.45806	-0.0187	14.08974	37.3709
1025	5.849052	691.8253	15.74738	-0.3455	17.27749	59.0722
1026	4.181765	510.4733	20.14741	0.710755	13.47009	58.4328
1027	5.92585	533.4935	16.82433	-0.13843	14.77358	76.2245
1028	4.145054	574.0277	21.17878	0.20638	14.5	57.5506
1029	3.997656	602.8837	20.62995	-0.09727	13.58537	21.686
1030	4.271395	626.7568	20.47498	0.146749	11.81481	68.8093
1031	5.914432	657.6493	20.94512	-0.07176	15.96277	51.373
1032	5.680089	552.9042	17.5278	0.184057	14.17176	80.1484
1033	5.256637	558.2929	13.55153	0.617444	13.46154	72.561
1034	5.465635	592.5114	18.97124	0.074305	13.38596	64.7343
1035	4.206707	504.7506	17.35851	0.511576	12.11475	60.7844
1036	5.70979	696.2066	17.19795	-0.51793	15.03814	23.6238
1037	2.570598	578.0811	28.18697	-0.16309	11.9	56.7001
1038	4.875556	591.1861	15.62444	-0.29282	14.78947	22.9397
1039	6.596608	544.6766	18.1546	0.353007	13.32536	81.2479
1040	4.797215	472.6385	20.46624	0.970964	13.59055	86.3973
1041	4.024937	478.5819	24.19382	0.334268	13.10031	51.7308
1042	3.188915	649.4827	30.1718	0.746176	12.9898	40.508
1043	3.889949	441.5806	23.97819	0.441257	11.92989	35.6576
1044	4.96162	589.5589	19.04906	-0.00746	14.12796	53.3666
1045	3.836831	545.7846	22.50176	0.308092	14.08939	44.3519
1046	3.884306	553.422	19.86638	-0.07469	14.35338	27.0647
1047	3.532522	556.6917	22.87592	-0.0482	14.57143	23.1805
1048	6.657856	491.186	20.48972	-0.05699	14.27389	63.0867
1049	6.583238	522.9951	14.17067	-0.52244	14.37931	23.1006
1050	8.872319	503.4192	13.36334	-0.75734	15.08333	31.3031
1051	3.38446	481.6667	22.07977	0.198158	13.25	29.648
1052	5.23543	456.3965	18.17909	0.010098	13.60929	57.616
1053	5.608176	467.5073	19.12826	-0.07161	13.95588	56.8262
1054	4.528651	597.5535	14.31051	0.326684	14.14428	56.9725
1055	5.567322	544.0725	17.02167	0.502618	13.78571	93.2226
1056	3.367829	256.2396	23.89877	0.536189	8.69145	63.7674
1057	5.928463	730.4971	13.74585	-0.33599	14.7437	46.1755
1058	3.970683	567.0389	27.67958	0.558469	13.06417	75.2952
1059	4.860774	583.8142	17.23785	0.295913	12.90173	65.7232
1060	12.74682	496.2977	9.351877	-0.77606	16.18293	82.1675
1061	13.73207	506.948	6.877924	-0.94843	17.06957	87.7083
1062	2.456705	341.0942	22.7564	1.219256	10.13861	90.6725
1063	2.353899	312.0116	23.71874	0.976762	9.075	84.0789
1064	2.282295	344.2687	18.02346	1.006564	9.789474	57.4718
1065	2.996564	369.7909	22.61509	0.700835	10.2625	72.2058
1066	4.371177	385.6448	28.6264	0.246361	11.70803	60.4081
1067	4.758957	546.3713	15.35141	-0.04453	13.26316	62.0144
1068	4.934437	591.7723	18.79811	0.003902	14.12351	44.43
1069	4.332557	505.0851	18.54331	0.55451	14.04861	84.9244
1070	3.988082	383.6618	21.91782	0.324616	9.417391	58.3311
1071	4.430056	394.8616	24.50012	0.414465	12.03663	51.4639
1072	3.396781	503.1273	24.84803	0.572993	13.56637	47.2351
1073	3.067477	493.1836	22.97123	0.237737	11.32911	62.1166
1074	4.383817	466.9915	20.57683	0.596107	11.45361	69.4813
1075	2.633422	499.5196	23.14406	0.484702	11.52439	64.4268
1076	5.697162	627.7037	15.93727	-0.86573	15.29231	14.6327
1077	2.900258	564.4714	26.90597	1.67832	12.60256	95.1956
1078	2.50654	588.1605	28.29419	0.031729	14.51429	6.2574
1079	4.214898	596.4446	20.20131	-0.07629	14.89542	28.9239
1080	2.365446	467.5335	26.83765	0.960901	11.52532	61.6565
1081	3.997033	603.504	24.18147	0.757444	14.55714	88.2772
1082	5.176909	562.3303	22.43122	0.781314	13.07813	80.9697
