id	slope	elevation	tpi	twi	coarse	stream
1083	2.31295	199.064	30.02702	1.52784	5.848837	60.1472
1084	2.508621	220.7193	28.96522	1.193464	6.533333	62.063
1085	3.738793	506.998	25.05991	0.544919	14.03521	60.4972
1086	4.919272	526.1507	19.43588	0.029666	14.38095	45.2111
1087	5.55034	621.7833	17.80631	-0.00764	14.54213	52.1341
1088	2.563502	475.2225	35.9835	0.479547	11.23846	34.2972
1089	2.820473	454.0393	30.76021	0.675608	10.3617	49.1349
1090	7.524109	732.8516	10.49898	-0.59996	15.19178	39.1584
1091	6.119843	648.3034	14.55749	0.108158	14.02564	53.878
1092	6.668168	674.9194	12.06032	-0.17036	14.90678	56.3691
1093	8.365133	649.2857	16.00786	1.099656	13.6087	100
1094	4.185027	548.7236	26.91101	1.42716	14.63429	71.5546
1095	5.594416	438.7751	22.87676	1.234709	11.83761	85.5724
1096	10.30011	617.434	9.523325	-0.76067	15.43662	66.088
1097	6.314011	562.977	18.20546	0.402005	12.93396	58.3931
1098	5.32441	528.2043	19.78758	0.285972	13.68657	88.4953
1099	5.018712	605.4384	20.50811	-0.14446	14.80606	47.499
1100	3.895842	440.2023	26.06116	0.594993	12.53061	69.3888
1101	4.59295	673.6217	22.24112	-0.00256	14.26941	45.3953
1102	2.99149	599.1895	23.17279	0.944009	13.19861	83.9582
1103	6.592108	554.9048	17.88726	0.307826	13.38255	94.2457
1104	4.380442	603.0663	20.79081	0.189881	15.04146	51.2379
1105	4.030061	578.167	20.02031	-0.18087	12.85366	10.9665
1106	5.490047	428.3342	25.33219	0.308572	12.47685	65.8855
1107	2.324341	448.3313	31.59816	0.59354	11.17391	65.1139
1108	4.658436	435.4754	29.87192	0.573182	12.23474	57.8085
1109	4.531832	482.3708	23.79773	0.4139	12.25	58.6393
1110	4.617098	510.5365	18.18264	0.236375	13.14785	50.8752
1111	4.512424	638.3464	25.85863	-0.00044	13.29907	54.1673
1112	3.36681	617.5336	24.12225	0.732367	14.11151	62.4908
1113	1.977914	204.3131	33.77682	2.323715	7.642045	61.7853
1114	3.71199	533.2471	23.96517	0.055911	12.74016	59.8154
1115	2.104896	223.1536	29.50067	1.342802	6.894737	53.3449
1116	1.630659	203.2138	37.16345	2.158424	6.428082	80.1257
1117	11.69529	572.9186	9.864613	-0.33172	15.40741	87.1834
1118	4.658105	496.3406	20.67157	0.937879	12.34375	86.7638
1119	2.678217	526.526	35.11649	0.507898	10.13571	41.8364
1120	3.128569	508.6763	26.28247	0.362992	12.71053	72.4093
1121	2.708501	497.9776	29.02886	1.076131	10.14141	76.4005
1122	3.199559	606.2311	25.44534	0.311105	12.84018	40.5905
1123	7.394337	456.4789	16.76199	0.627232	13.68919	97.1282
1124	5.294476	489.7751	20.18564	0.39424	12.32164	79.9004
1125	6.706396	468.1458	17.0989	0.187857	12.49231	62.2229
1126	6.458353	469.1796	14.22775	-0.22669	13.24444	66.1176
1127	6.118858	501.239	18.44365	-0.01902	12.41538	54.1058
1128	4.200152	576.3053	18.2904	0.096899	13.66667	43.5327
1129	5.188414	599.4593	17.99428	-0.62599	14.40708	33.0572
1130	5.178864	370.8322	21.35401	0.785087	10.81287	79.8434
1131	4.489979	473.6298	26.31866	0.832315	11.80531	80.3409
1132	3.821733	502.9767	22.796	0.734658	12.91429	71.4837
1133	2.813775	494.9686	34.47177	1.406998	11.36916	90.3624
1134	4.066271	495.377	21.57011	0.260607	12.88426	49.9641
1135	5.694894	593.7664	16.50421	0.238492	14.12963	74.7754
1136	4.841536	648.627	22.26975	0.071371	13.54023	58.2744
1137	3.42533	670.5304	25.80512	0.105052	13.04878	27.1523
1138	4.82968	652.0743	18.51493	-0.33761	14.4697	33.2571
1139	5.965735	666.3196	11.92766	-0.744	15.14286	5.6721
1140	3.265185	582.2382	29.28446	0.212327	13.28902	53.5261
1141	6.415557	489.917	12.42087	0.413429	13.52857	77.4822
1142	5.466215	533.5994	20.46453	-0.12828	13.72414	35.8663
1143	2.772571	445.7777	29.15343	0.854497	9.634078	65.826
1144	4.966806	604.6674	18.43991	-0.53091	13.94615	11.6367
1145	5.573855	468.3174	18.46231	-0.36118	13.00926	41.8233
1146	5.341572	442.9015	22.83911	0.473574	13.16	66.9684
1147	6.617801	595.6832	16.95281	0.12287	14.90217	76.0791
1148	3.88693	557.1386	20.13726	-0.11751	14.13158	35.5398
1149	4.291957	489.3277	19.18937	0.503658	11.70892	75.4584
1150	4.014886	585.669	21.05878	0.04479	14.22222	75.2137
1151	3.369012	612.0813	22.19031	0.712846	13.92222	49.2003
1152	5.058153	593.351	17.46535	0.426251	13.99355	87.3303
1153	1.679249	215.5868	32.78338	1.392098	6.81982	66.5107
1154	4.058591	294.4845	16.83492	0.167952	9.007752	45.5299
1155	10.63361	617.3249	9.040542	-0.83666	16.86719	61.5792
1156	7.649784	692.8281	13.46989	-0.82205	15.6063	40.8077
1157	8.583123	635.2535	15.93002	-0.28602	14.74667	68.1688
1158	6.348533	606.0477	17.95332	-0.23343	14.57838	42.8315
1159	4.045061	517.3492	22.65911	0.36771	13.32192	41.6513
1160	5.064369	478.8192	14.8575	0.134812	12.9863	82.6951
1161	5.48508	430.3063	12.89678	0.855838	11.44681	93.2881
1162	3.62788	423.4101	22.75538	2.455719	11.05369	97.4579
1163	3.163977	450.3868	18.11015	0.330413	13.68657	34.73
1164	6.697521	536.4067	17.13931	-0.51892	13.63107	46.5586
1165	3.797914	524.4527	27.78796	0.773505	13.93548	85.5311
1166	5.827018	729.3622	14.03565	-0.24669	17.39902	48.4692
1167	4.565909	638.2905	19.02305	0.553823	14.00633	68.6643
1168	2.92545	548.7159	26.14622	0.258571	13.90244	25.7187
1169	3.884575	584.3008	22.90455	0.109369	13.87963	30.9098
1170	3.547446	647.8033	26.55855	-0.03789	13.7561	30.871
1171	8.280251	682.8498	10.56139	0.075107	16.34091	65.1146
1172	6.63276	664.7418	13.69094	-0.36741	13.72152	71.6551
1173	4.919552	671.8964	17.62997	0.16627	13.58879	50.3697
1174	3.445505	651.1973	27.97637	1.114385	12.13287	83.2962
1175	2.205824	435.3865	28.75202	1.280105	11.96226	71.3018
1176	1.516883	197.7522	37.76452	1.83186	5.169877	60.2363
1177	2.456876	253.3626	27.28039	1.010602	7.252632	64.5508
1178	3.769494	464.1081	29.66312	1.187409	12.4375	98.9409
1179	5.003577	492.1667	21.23952	0.198595	13.51883	72.7122
1180	4.33316	637.8536	19.76147	0.107468	13.6573	49.2764
1181	3.940402	641.3497	18.51237	0.085407	13.95122	56.7492
1182	3.020124	488.4049	24.03588	0.826029	11.76623	59.6012
1183	3.064269	514.8323	28.85646	0.843199	12.68992	64.7819
1184	4.019031	475.92	22.53227	0.706126	11.92857	79.9581
1185	4.896272	641.6483	20.17373	0.096367	14.74729	50.8933
1186	19.24932	438.1667	8.82475	-0.41068	16.58824	94.353
1187	12.23539	432.3273	11.51593	-0.15113	16.24561	67.3881
1188	15.88689	467.469	9.107084	-0.81808	16.57325	81.3588
1189	10.79393	543.3855	11.66789	-0.63035	14.65789	64.6704
1190	3.693131	561.2368	27.39932	0.093111	12.39091	39.6507
1191	3.933285	417.3926	25.49289	0.861276	11.69645	63.6757
1192	3.067542	562.9639	24.72597	0.692004	12.20902	63.8908
1193	5.423039	543.3094	15.73302	-0.09193	14.75269	60.6986
1194	4.937097	551.194	19.86824	0.110152	14.29216	61.1865
1195	3.378477	428.6332	26.04641	0.588741	11.43529	54.1494
1196	4.841781	608.2466	21.83614	-0.12103	13.29655	58.7036
1197	4.375636	444.7736	22.24296	0.612973	10.51289	67.0296
1198	1.771179	227.8971	34.51029	2.167267	7.362416	61.7166
1199	3.633203	398.8182	24.74307	0.334975	10.00787	54.7862
1200	1.636545	363.4289	32.35397	1.234679	7.913043	75.5912
1201	4.393132	366.3345	26.20351	0.568639	9.761006	52.0163
1202	5.900382	569.7814	20.81681	0.453762	12.92195	73.8912
1203	5.512236	532.1021	20.17862	-0.02372	14.40625	36.6352
1204	2.703761	526.5175	29.04358	0.86035	11.84615	51.6617
1205	3.698528	620.9758	22.07942	0.571822	12.21795	61.5699
1206	4.00773	659.0883	20.25925	0.040164	13.74419	40.0543
1207	3.689348	608.1589	19.2309	0.03873	11.66667	74.2983
1208	3.952142	664.9246	22.94573	0.178799	14.91761	48.3681
1209	3.7888	450.2929	25.80677	0.70637	10.62411	42.5258
1210	4.849256	609.4828	24.7267	0.484589	12.25306	70.9066
1211	2.323121	250.9688	25.14781	0.922795	7.2657	48.0284
1212	2.890703	526.1969	22.24813	0.391921	14.31132	37.4274
1213	3.910639	527.9518	20.09634	0.022937	14.26087	49.4963
1214	3.232478	463.8294	28.93039	1.114268	11.38136	87.465
1215	1.813608	202.3519	36.9562	1.448224	6.024194	81.0714
1216	9.773074	451.5918	9.790909	-0.77385	13.9	67.086
1217	8.572645	545.1526	8.96291	-0.54548	15.80808	33.1815
1218	12.09408	496.7379	4.328349	-0.26114	15.53448	48.5997
1219	3.042827	296.8292	22.87612	0.836655	9.123457	58.4818
1220	3.588755	501.4884	27.37241	0.405679	13.22549	59.6538
1221	3.099786	484.1398	23.73992	0.702626	11.25994	64.0416
1222	2.488132	446.6644	29.29869	0.496538	10.5	65.1989
1223	5.912597	449.1326	22.55724	0.475071	13.93103	73.1957
1224	4.955579	485.5375	21.59555	0.075177	12.1875	51.1283
1225	5.327657	446.9719	22.16796	0.873158	11.41791	78.1094
1226	5.3637	456.7209	16.85751	-0.57632	11.9322	43.4205
1227	4.980318	470.4471	21.63294	0.151053	12.14932	45.5595
1228	3.481129	471.3513	21.08112	0.18838	11.3125	58.2221
1229	5.049899	614.5341	18.97625	0.217551	14.9481	56.4788
1230	4.65948	608.9197	24.54808	0.638496	14.31313	54.0938
1231	6.625969	443.4765	13.33531	0.79038	12.73737	65.8046
1232	4.439566	302.2003	24.05853	1.111704	9.139423	76.2918
1233	4.385673	672.7137	22.44976	0.166202	12.44928	44.8668
1234	4.679055	280.7736	21.19747	0.47199	9.603226	72.7636
1235	4.249348	580.481	25.90906	0.179965	14.01695	57.5659
1236	2.854025	570.4208	31.15982	0.594208	12.99065	29.6012
1237	4.665803	476.441	20.95152	-0.03356	14.01835	64.9912
1238	3.110395	428.5968	30.28116	1.100113	11.40288	73.6801
1239	4.466496	483.7563	21.98324	0.045522	13.16798	42.3344
1240	4.480818	445.1618	25.14388	0.7114	11.49265	67.1618
1241	3.776491	500.7661	21.08173	-0.02908	10.94118	54.4874
1242	5.639262	496.4677	21.27086	1.057909	11.688	96.2061
1243	4.163885	627.8879	23.16722	-0.13221	13.66456	35.945
1244	16.75407	416.7651	10.22737	-0.25866	14.95918	91.3734
1245	14.10609	506.7482	10.01724	-1.38479	16.28205	22.3501
1246	9.257557	515.8286	11.58718	-0.79816	14.84746	55.6973
1247	10.50682	538.3431	11.26057	-1.18537	15.64	39.8917
1248	14.09231	406.9569	12.76843	-0.31075	14.904	89.6725
1249	3.127342	409.0948	32.98099	0.6098	10.3865	39.9799
1250	3.060092	582.6002	30.53693	0.638942	12.74494	59.192
1251	3.131301	309.6507	25.41564	0.757774	8.997059	63.26
1252	12.43773	555.9821	10.31122	-0.77331	15.92661	71.0291
1253	5.206232	585.4575	19.37064	0.352438	14.12121	60.1856
1254	5.855599	594.697	18.70227	-0.16192	14.42963	58.6215
1255	3.676714	585.4652	24.08211	0.85151	12.75135	91.6424
1256	4.133135	585.3487	20.57236	0.533621	13.93846	54.6038
1257	6.283432	548.8784	14.12811	0.029236	13.88525	67.187
1258	4.397568	553.3191	17.45593	0.165694	14.44944	68.841
1259	3.307521	580.9972	20.3749	0.796284	13.88	82.1421
1260	4.610654	573.5349	21.39665	0.085147	14.12389	76.3114
1261	5.336395	543.9684	14.90111	0.132987	14.77778	72.3259
1262	4.896958	488.6116	23.2973	-0.02945	13.64835	55.2263
1263	2.464279	451.5603	27.61709	1.025843	10.53135	67.7915
1264	0.906878	198.9686	36.0356	2.179074	5.781818	55.5658
1265	1.175397	202.801	36.71327	1.690059	6.195455	51.4886
1266	4.756148	585.0456	20.31368	0.256933	14.91129	61.8178
1267	5.15338	610.6868	22.52204	-0.39725	14.77632	28.3763
1268	4.804588	581.8629	22.72413	1.005146	12.90741	76.9784
1269	3.2148	551.4154	30.14506	0.675356	11.89333	62.623
1270	2.570383	560.8577	26.06261	1.037622	12.13043	69.5847
1271	6.519125	597.1679	18.00737	0.210843	13.43636	74.7482
1272	6.13857	726.2219	11.90535	-0.42687	13.88636	37.4023
1273	9.449008	604.2472	10.74338	-0.39027	15.16832	64.7618
1274	7.579543	653.5899	15.49732	-0.7257	14.96	51.1431
1275	6.081433	723.3698	11.90475	-0.7516	14.64935	27.3985
1276	9.783296	706.8449	9.831232	-1.22843	14.73077	31.4949
1277	8.389473	655.8099	11.20757	-0.53867	15.27049	59.8111
1278	3.779669	247.3818	19.87992	0.641163	9.048077	83.2008
1279	3.87489	593.6216	21.48373	-0.11552	14.0359	37.2078
1280	3.78254	523.1529	27.96875	-0.00834	14.21714	21.7356
1281	4.031129	522.4398	28.10871	0.572961	13.58491	78.0595
1282	3.881913	494.3113	21.76629	0.493023	11.33181	66.1745
1283	4.910972	541.2589	16.37001	0.437749	13.56	66.0019
1284	6.012302	612.6457	10.81732	-0.19116	15.05085	37.728
1285	5.448636	532.082	18.62561	0.483675	13.05063	64.5078
1286	4.493776	511.1127	21.51943	0.674499	11.55063	67.3139
1287	4.926871	530.2054	18.65671	0.369755	12.43038	80.8778
1288	4.228904	558.0258	24.75218	0.511328	12.10375	60.3643
1289	3.948868	610.9335	23.51208	0.141781	13.26563	38.7811
1290	7.132356	641.5852	13.86053	-0.41413	15.07292	64.9243
1291	6.695993	477.2309	15.62596	0.249336	12.26932	62.6786
1292	5.209941	512.8294	23.96756	1.317115	11.89362	50.6999
1293	5.142825	503.2252	24.43383	0.728897	10.57143	52.6261
1294	3.244501	536.822	24.72799	0.208471	11.74054	35.8901
1295	6.091709	535.1366	18.36896	0.008069	13.55866	66.6116
1296	3.742563	306.4726	20.28333	0.479167	9.905444	40.6807
1297	2.87405	497.0904	24.73352	0.933146	13.37113	47.3106
1298	2.650778	507.2886	28.29594	0.703283	12.7931	63.0111
1299	3.747897	630.592	25.30339	0.382869	14.62126	53.6055
1300	1.836561	421.5983	35.87168	1.676842	8.888889	83.4222
1301	2.206986	427.6106	24.82166	0.994779	8.069307	76.4981
1302	1.486702	414.6905	31.26103	1.421184	8.916667	55.7583
1303	5.119072	647.2528	17.09465	-0.03973	13.40486	48.8745
1304	4.160633	638.627	22.77406	0.013345	14.09524	54.5456
1305	4.590934	492.2365	19.08015	-0.05783	13.53469	56.551
1306	12.70222	531.0735	8.331396	-0.93455	15.32353	43.6447
1307	11.84123	560.7976	6.021733	-1.21909	16.39726	84.682
1308	9.422062	565.0808	8.39271	-0.50842	16.01887	50.035
1309	6.500773	639.7508	13.48362	-0.74781	14.15854	26.7573
1310	4.775622	652.2476	19.06501	0.096801	14.05993	39.8479
1311	4.999088	303.9866	23.31398	1.04923	9.684848	91.5494
1312	4.177696	537.7046	18.32009	0.415961	13.12766	52.0587
1313	3.348887	566.9596	27.11152	1.107989	13.48684	64.2702
1314	10.91204	519.5926	15.7963	-0.37165	13.32203	76.4623
1315	9.584636	522.0997	11.05317	-0.1274	15.09896	64.5691
1316	3.951011	480.9781	20.98036	0.803095	13.07834	51.6267
1317	4.178333	499.1904	19.06193	0.292039	12.43333	58.4668
1318	3.652414	589.0684	23.50109	0.467193	13.01399	56.6375
1319	5.192348	521.222	22.26186	0.223806	13.66667	65.531
1320	2.919591	427.9751	28.41672	0.604514	10.81765	39.2936
1321	4.884683	506.8919	18.83299	0.425071	13.08182	62.1276
1322	3.804036	527.8503	19.34557	-0.05082	12.62366	19.0108
1323	4.905719	586.7266	15.40004	-0.03593	13.68	59.6178
1324	5.048856	622.5593	17.39032	0.110747	15.9397	50.9607
1325	4.952396	590.0342	16.95601	0.168842	14.64398	60.6664
1326	3.831344	345.1781	22.16024	0.458072	10.96947	76.6049
1327	4.450722	430.3306	17.74386	0.322935	13.40196	68.3718
1328	3.326678	433.3347	21.28157	0.679996	13.11765	92.3986
1329	3.747385	374.7316	20.85364	0.611784	11.26776	76.8016
1330	2.789678	358.9296	20.83791	0.69707	10.84118	71.8354
1331	3.090432	404.1473	14.21965	0.591968	11.73684	53.496
1332	6.726726	415.1066	13.51605	1.091114	11.76991	96.9777
1333	6.466499	684.2344	17.47937	-1.31367	14.72222	0
1334	5.922671	646.8524	12.30948	-0.4197	14.69355	38.7682
1335	18.29172	462.0411	9.901542	1.112214	16.38095	100
1336	14.43967	463.666	11.43642	0.297018	15.45185	88.0282
1337	3.517587	328.1803	22.04004	0.608399	9.755869	63.457
1338	5.793806	505.0136	14.32006	0.063553	13.08108	82.9292
1339	5.434103	455.9569	19.30628	0.648177	12.87097	93.5856
1340	6.321035	489.2365	14.95189	0.386001	13.57447	51.6725
1341	1.528749	220.0534	30.48574	1.561531	7.078313	80.6113
1342	2.952579	452.6517	31.05528	0.904163	10.85774	49.675
1343	6.39836	430.1262	19.62758	1.683414	10.91379	73.1728
1344	5.645029	631.5217	15.61299	0.099592	13.34783	47.024
1345	4.718273	563.662	21.20326	0.594345	13.04202	65.8522
1346	5.530902	558.124	18.59698	0.040023	14.57554	53.692
1347	4.154798	564.3341	24.63389	0.654616	12.39912	67.8309
1348	3.782661	517.3333	26.14814	0.62836	12.03947	64.8566
1349	3.259838	537.0903	28.03685	0.525564	13.12	47.0895
1350	2.972873	514.6254	26.93505	0.605088	11.80745	53.1024
1351	4.119898	654.9628	21.87777	0.248331	14.43191	53.5477
1352	7.35857	432.3984	16.15223	0.836586	14.20863	69.9241
1353	3.357095	553.1842	26.33861	0.862927	14.06452	77.6447
1354	3.02329	503.4767	22.381	0.152664	11.87069	46.5803
1355	8.696441	411.2683	17.33659	0.397897	13.97368	73.85
1356	4.224099	422.2867	23.07237	-0.24724	11.92623	32.6548
1357	3.494348	456.2817	27.83885	0.835735	11.0543	60.362
1358	2.680357	469.9356	26.39217	0.757021	10.94471	38.8595
1359	6.546462	515.6559	17.70485	0.051233	13.75	89.4553
1360	4.174536	531.6	24.38519	0.126993	13.44156	47.548
1361	2.216903	223.5695	29.3867	1.515279	6.762397	63.5534
1362	2.776367	456.3983	27.28368	0.807179	9.571429	79.3295
1363	3.862295	491.1041	23.47524	0.567145	12.53191	67.2248
1364	6.270617	597.6523	12.34143	-0.50403	14.52525	49.3528
1365	4.860222	256.784	23.22619	1.137234	9.510949	79.3636
1366	4.528194	643.103	18.53211	0.013909	13.79514	47.3681
1367	6.001109	550.8313	19.86232	0.446444	14.54286	61.6654
1368	5.667589	558.291	19.68032	0.194482	14.33649	63.7866
1369	4.799623	441.6264	27.15988	0.305337	12.45933	57.5296
1370	5.170369	607.1546	17.75183	-0.1516	14.85393	51.4136
1371	4.18145	567.3598	21.2587	-0.06268	13.25397	31.5906
1372	3.670226	566.3463	23.25968	1.114487	12.38298	73.7678
1373	2.898989	539.0619	25.81535	0.117123	11.5641	40.7063
1374	3.94799	542.9498	25.3406	0.225272	12.59893	74.0076
1375	7.394055	574.8238	15.90962	-0.17121	13.89256	73.4877
1376	6.229246	518.6646	20.03444	-0.15803	12.98837	70.7981
1377	6.378458	516.4545	15.34414	0.374513	14.52045	58.3371
1378	3.102843	421.1088	31.49459	1.398479	9.395062	86.8067
1379	4.568006	426.5125	25.39992	0.428946	10.66116	47.4102
1380	5.546602	560.7355	19.74575	0.310384	13.62736	67.5893
1381	6.144657	589.6874	14.84958	0.127474	14.42188	73.6566
1382	3.13048	445.3848	26.12965	0.631632	12.09314	68.3687
1383	3.166345	498.7375	24.33447	0.439404	12.84615	42.9411
1384	5.858244	636.3607	13.36887	-0.95121	14.26667	26.6195
1385	5.320215	612.6944	18.56382	-0.40346	13.9125	10.9883
1386	4.625018	637.0553	20.27511	0.125458	14.30537	43.9188
1387	4.686673	650.3333	20.43196	-0.01773	13.30357	22.292
1388	7.82655	447.3283	13.43	-0.09414	13.95238	47.9986
1389	5.702493	574.4729	14.62791	-0.03927	13.65657	63.8936
1390	5.520014	605.215	17.85851	-0.31443	13.62832	53.3859
1391	3.407934	572.4576	29.10965	0.987876	12.96875	87.3162
1392	4.415832	574.1053	22.39254	0.417082	13.84615	54.8842
1393	3.239366	569.599	22.63605	0.682093	14.6135	71.9851
1394	4.453409	572.1289	21.21869	0.877539	13.07273	71.7597
1395	4.473855	587.1039	17.92433	-0.13553	14.28	57.1523
1396	5.830019	579.2178	15.98287	0.430116	13.92708	67.6157
1397	5.813533	581.7692	16.39855	0.181076	13.37349	56.8833
1398	4.344568	616.3278	20.48098	-0.29818	13.54412	33.5975
1399	4.664026	415.4789	23.58882	0.753139	11.03361	83.6174
1400	3.461911	568.3475	25.67811	0.378263	13.81301	41.07
1401	4.474692	289.5607	21.15057	0.622444	9.022222	70.0181
1402	9.17472	323.1073	14.49548	0.136631	12.72414	65.0007
1403	1.86298	233.2938	37.32389	2.299172	7.79021	64.4015
1404	5.198117	674.876	17.58777	-0.04539	14.59583	49.8586
1405	2.065813	405.7964	32.6732	1.06224	8.806867	70.935
1406	2.774983	314.8054	22.34914	1.687578	9.25	91.8967
1407	2.889647	291.1201	22.86201	0.846806	9.108434	94.4189
1408	5.428567	576.6702	17.17744	0.198443	13.83969	60.5604
1409	4.798673	506.1595	22.44015	1.248383	11.09574	83.3022
1410	3.546221	529.3931	22.9829	0.65474	10.93103	43.0989
1411	3.793177	575.0146	27.49488	0.274232	13.11111	45.5535
1412	2.903254	540.8931	28.18875	1.15873	12.74419	80.0074
1413	14.76846	593.2038	8.655395	-1.3371	17.34434	51.5422
1414	5.511331	606.9978	16.24575	-0.39736	15.60317	24.1176
1415	3.033162	590.7071	28.039	0.797878	11.51845	64.014
1416	4.539615	600.5919	20.87854	0.475646	13.82131	59.8579
1417	3.106689	521.4834	29.82411	0.520237	11.28428	62.0908
1418	2.603156	605.6154	30.05693	0.495377	14.9375	53.8928
1419	3.46748	590.5	20.85343	0.183497	14.5	29.489
1420	2.141588	546.9064	35.36065	2.047436	11.96694	85.2325
1421	5.092304	634.5883	18.98812	0.186373	13.61783	46.2136
1422	3.738377	594.6916	23.67269	0.340585	13.01667	49.4007
1423	3.731258	581.4053	18.64126	0.202316	13.11494	49.2491
1424	3.561043	609.1993	25.69622	0.585799	12.66237	64.8877
1425	2.457032	239.3382	21.89939	1.090307	7.64497	48.189
1426	4.642983	530.7135	20.08615	0.813246	13.08824	75.7403
1427	6.787935	454.7339	19.4577	0.132457	13.31169	61.1871
1428	2.491477	222.3082	28.16054	1.617988	7.276074	72.0857
1429	3.090756	366.9462	33.70136	0.544618	8.741935	72.7122
1430	4.844492	566.8287	16.26081	0.315029	14.175	57.6611
1431	3.127464	593.9925	22.255	0.780245	11.76316	60.7746
1432	3.349238	572.405	25.07693	0.891111	11.81882	70.0677
1433	4.758339	506.6815	16.94509	0.606493	13.51613	72.128
1434	3.771889	514.1168	22.5957	0.439583	12.68553	56.8578
1435	3.573753	246.4091	21.63003	1.022154	9.5	100
1436	4.142571	466.6765	13.16984	-0.08889	11	21.8982
1437	5.306081	235.3058	17.88715	0.200656	8.58209	71.275
