slope, srtm, tpi, twi, coarse, stream, hdist
0.15,0.7,0.5,0.4,0.75,0.7,0.1887624
0.2,0.7,0.5,0.4,0.75,0.7,0.1873677
0.15,0.7,0.55,0.4,0.75,0.7,0.1865761
0.15,0.7,0.5,0.45,0.75,0.7,0.1861659
0.25,0.7,0.5,0.4,0.75,0.7,0.1855753
0.2,0.7,0.55,0.4,0.75,0.7,0.1851928
0.2,0.7,0.5,0.45,0.75,0.7,0.1847977
0.15,0.7,0.5,0.4,0.7,0.7,0.184408
0.15,0.7,0.55,0.45,0.75,0.7,0.1840389
0.15,0.7,0.6,0.4,0.75,0.7,0.184025
0.25,0.7,0.55,0.4,0.75,0.7,0.1834183
0.15,0.7,0.5,0.5,0.75,0.7,0.183242
0.25,0.7,0.5,0.45,0.75,0.7,0.1830426
0.2,0.7,0.5,0.4,0.7,0.7,0.1829833
0.2,0.7,0.55,0.45,0.75,0.7,0.182683
0.2,0.7,0.6,0.4,0.75,0.7,0.1826611
0.15,0.7,0.55,0.4,0.7,0.7,0.1821566
0.2,0.7,0.5,0.5,0.75,0.7,0.1819058
0.15,0.65,0.5,0.4,0.75,0.7,0.1817665
0.15,0.7,0.5,0.45,0.7,0.7,0.1817569
0.15,0.7,0.6,0.45,0.75,0.7,0.181562
0.15,0.7,0.55,0.5,0.75,0.7,0.1811843
0.25,0.7,0.5,0.4,0.7,0.7,0.1811542
0.15,0.7,0.65,0.4,0.75,0.7,0.1811239
0.25,0.7,0.55,0.45,0.75,0.7,0.1809459
0.25,0.7,0.6,0.4,0.75,0.7,0.1809143
0.2,0.7,0.55,0.4,0.7,0.7,0.1807456
0.15,0.7,0.5,0.4,0.75,0.75,0.180376
0.2,0.7,0.5,0.45,0.7,0.7,0.1803614
0.2,0.65,0.5,0.4,0.75,0.7,0.1803302
0.2,0.7,0.6,0.45,0.75,0.7,0.1802259
0.25,0.7,0.5,0.5,0.75,0.7,0.1801947
0.2,0.7,0.55,0.5,0.75,0.7,0.1798612
0.15,0.7,0.5,0.4,0.65,0.7,0.1798046
0.2,0.7,0.65,0.4,0.75,0.7,0.1797869
0.15,0.7,0.55,0.45,0.7,0.7,0.1795713
0.15,0.7,0.6,0.4,0.7,0.7,0.1795345
0.15,0.65,0.55,0.4,0.75,0.7,0.1795057
0.15,0.65,0.5,0.45,0.75,0.7,0.1791222
0.2,0.7,0.5,0.4,0.75,0.75,0.1790807
0.25,0.7,0.55,0.4,0.7,0.7,0.1789364
0.15,0.7,0.6,0.5,0.75,0.7,0.178793
0.15,0.7,0.5,0.5,0.7,0.7,0.1787761
0.15,0.7,0.65,0.45,0.75,0.7,0.1787496
0.25,0.7,0.5,0.45,0.7,0.7,0.1785721
0.25,0.7,0.6,0.45,0.75,0.7,0.1785157
0.25,0.65,0.5,0.4,0.75,0.7,0.1784902
0.15,0.7,0.55,0.4,0.75,0.75,0.1784264
0.2,0.7,0.5,0.4,0.65,0.7,0.1783565
0.2,0.7,0.55,0.45,0.7,0.7,0.1781899
0.25,0.7,0.55,0.5,0.75,0.7,0.1781678
0.2,0.7,0.6,0.4,0.7,0.7,0.1781449
0.2,0.65,0.55,0.4,0.75,0.7,0.1780852
0.25,0.7,0.65,0.4,0.75,0.7,0.1780765
0.15,0.7,0.5,0.45,0.75,0.75,0.1780043
0.2,0.65,0.5,0.45,0.75,0.7,0.1777165
0.15,0.7,0.55,0.4,0.65,0.7,0.1775014
0.2,0.7,0.6,0.5,0.75,0.7,0.177489
0.2,0.7,0.65,0.45,0.75,0.7,0.1774394
0.25,0.7,0.5,0.4,0.75,0.75,0.177418
0.2,0.7,0.5,0.5,0.7,0.7,0.177415
0.2,0.7,0.55,0.4,0.75,0.75,0.1771401
0.15,0.7,0.5,0.45,0.65,0.7,0.1771143
0.15,0.7,0.6,0.45,0.7,0.7,0.1770312
0.15,0.65,0.5,0.4,0.7,0.7,0.1769678
0.15,0.65,0.55,0.45,0.75,0.7,0.1769294
0.15,0.65,0.6,0.4,0.75,0.7,0.1768823
0.2,0.7,0.5,0.45,0.75,0.75,0.1767321
0.15,0.7,0.55,0.5,0.7,0.7,0.1766676
0.15,0.7,0.65,0.4,0.7,0.7,0.1765595
0.25,0.7,0.5,0.4,0.65,0.7,0.1764983
0.25,0.7,0.55,0.45,0.7,0.7,0.1764212
0.25,0.7,0.6,0.4,0.7,0.7,0.1763662
0.25,0.65,0.55,0.4,0.75,0.7,0.1762678
0.15,0.65,0.5,0.5,0.75,0.7,0.1761544
0.15,0.7,0.6,0.4,0.75,0.75,0.176141
0.15,0.7,0.55,0.45,0.75,0.75,0.1761037
0.15,0.7,0.65,0.5,0.75,0.7,0.1760804
0.2,0.7,0.55,0.4,0.65,0.7,0.1760687
0.25,0.65,0.5,0.45,0.75,0.7,0.1759178
0.25,0.7,0.6,0.5,0.75,0.7,0.1758221
0.25,0.7,0.65,0.45,0.75,0.7,0.1757646
0.15,0.7,0.5,0.4,0.7,0.75,0.1757298
0.2,0.7,0.5,0.45,0.65,0.7,0.1756977
0.25,0.7,0.5,0.5,0.7,0.7,0.1756728
0.2,0.7,0.6,0.45,0.7,0.7,0.1756711
0.2,0.65,0.55,0.45,0.75,0.7,0.1755393
0.2,0.65,0.5,0.4,0.7,0.7,0.1755006
0.25,0.7,0.55,0.4,0.75,0.75,0.1754912
0.2,0.65,0.6,0.4,0.75,0.7,0.1754853
0.15,0.7,0.5,0.5,0.75,0.75,0.1753313
0.2,0.7,0.55,0.5,0.7,0.7,0.1753206
0.2,0.7,0.65,0.4,0.7,0.7,0.1751993
0.25,0.7,0.5,0.45,0.75,0.75,0.1751012
0.15,0.7,0.5,0.4,0.6,0.7,0.1749914
0.15,0.7,0.55,0.45,0.65,0.7,0.1748835
0.2,0.7,0.6,0.4,0.75,0.75,0.17487
0.2,0.7,0.55,0.45,0.75,0.75,0.1748409
0.15,0.7,0.6,0.4,0.65,0.7,0.1748235
0.2,0.7,0.65,0.5,0.75,0.7,0.1748017
0.2,0.65,0.5,0.5,0.75,0.7,0.1747847
0.15,0.65,0.55,0.4,0.7,0.7,0.1746418
0.15,0.6,0.5,0.4,0.75,0.7,0.1744573
0.2,0.7,0.5,0.4,0.7,0.75,0.1744126
0.15,0.65,0.6,0.45,0.75,0.7,0.1743893
0.15,0.65,0.5,0.45,0.7,0.7,0.174272
0.25,0.7,0.55,0.4,0.65,0.7,0.1742332
0.15,0.7,0.6,0.5,0.7,0.7,0.17422
0.15,0.7,0.65,0.45,0.7,0.7,0.1741523
0.15,0.7,0.5,0.5,0.65,0.7,0.1740939
0.2,0.7,0.5,0.5,0.75,0.75,0.1740868
0.15,0.65,0.55,0.5,0.75,0.7,0.17404
0.25,0.7,0.6,0.45,0.7,0.7,0.173932
0.15,0.65,0.65,0.4,0.75,0.7,0.1739155
0.25,0.7,0.5,0.45,0.65,0.7,0.1738817
0.15,0.7,0.6,0.45,0.75,0.75,0.1738809
0.25,0.65,0.55,0.45,0.75,0.7,0.1737642
0.15,0.7,0.55,0.4,0.7,0.75,0.1737364
0.25,0.65,0.6,0.4,0.75,0.7,0.1737013
0.25,0.65,0.5,0.4,0.7,0.7,0.1736225
0.25,0.7,0.55,0.5,0.7,0.7,0.1735986
0.15,0.7,0.65,0.4,0.75,0.75,0.1735302
0.2,0.7,0.5,0.4,0.6,0.7,0.1735272
0.15,0.7,0.55,0.5,0.75,0.75,0.173489
0.2,0.7,0.55,0.45,0.65,0.7,0.1734823
0.25,0.7,0.65,0.4,0.7,0.7,0.1734607
0.2,0.7,0.6,0.4,0.65,0.7,0.173414
0.15,0.7,0.5,0.45,0.7,0.75,0.1733241
0.25,0.7,0.6,0.4,0.75,0.75,0.1732434
0.25,0.7,0.55,0.45,0.75,0.75,0.1732243
0.2,0.65,0.55,0.4,0.7,0.7,0.1731926
0.15,0.65,0.5,0.4,0.75,0.75,0.1731894
0.25,0.7,0.65,0.5,0.75,0.7,0.173169
0.25,0.65,0.5,0.5,0.75,0.7,0.1730351
0.2,0.65,0.6,0.45,0.75,0.7,0.173023
0.2,0.6,0.5,0.4,0.75,0.7,0.1729874
0.2,0.7,0.6,0.5,0.7,0.7,0.1728945
0.2,0.65,0.5,0.45,0.7,0.7,0.1728376
0.2,0.7,0.65,0.45,0.7,0.7,0.1728208
0.25,0.7,0.5,0.4,0.7,0.75,0.1727235
0.2,0.7,0.5,0.5,0.65,0.7,0.1727135
0.2,0.65,0.55,0.5,0.75,0.7,0.1726861
0.15,0.7,0.55,0.4,0.6,0.7,0.1726517
0.2,0.7,0.6,0.45,0.75,0.75,0.1726338
0.2,0.65,0.65,0.4,0.75,0.7,0.1725498
0.25,0.7,0.5,0.5,0.75,0.75,0.1724939
0.2,0.7,0.55,0.4,0.7,0.75,0.1724296
0.15,0.7,0.6,0.45,0.65,0.7,0.1722939
0.2,0.7,0.65,0.4,0.75,0.75,0.1722816
0.15,0.7,0.5,0.45,0.6,0.7,0.1722794
0.2,0.7,0.55,0.5,0.75,0.75,0.1722542
0.15,0.6,0.55,0.4,0.75,0.7,0.1721405
0.2,0.7,0.5,0.45,0.7,0.75,0.172032
0.15,0.65,0.55,0.45,0.7,0.7,0.1720214
0.15,0.65,0.6,0.4,0.7,0.7,0.1719492
0.15,0.7,0.55,0.5,0.65,0.7,0.1719461
0.15,0.65,0.5,0.4,0.65,0.7,0.1718932
0.2,0.65,0.5,0.4,0.75,0.75,0.1718606
0.15,0.7,0.5,0.4,0.75,0.8,0.1718115
0.15,0.7,0.65,0.4,0.65,0.7,0.1717909
0.15,0.6,0.5,0.45,0.75,0.7,0.1717864
0.25,0.7,0.55,0.45,0.65,0.7,0.1716893
0.25,0.7,0.5,0.4,0.6,0.7,0.1716489
0.25,0.7,0.6,0.4,0.65,0.7,0.1716117
0.15,0.65,0.6,0.5,0.75,0.7,0.1715946
0.15,0.65,0.65,0.45,0.75,0.7,0.1715195
0.15,0.7,0.65,0.5,0.7,0.7,0.1714499
0.15,0.7,0.6,0.4,0.7,0.75,0.1714027
0.15,0.7,0.55,0.45,0.7,0.75,0.1713851
0.15,0.7,0.65,0.45,0.75,0.75,0.1713456
0.25,0.65,0.55,0.4,0.7,0.7,0.1713403
0.15,0.7,0.6,0.5,0.75,0.75,0.1713382
0.25,0.65,0.6,0.45,0.75,0.7,0.1712795
0.15,0.65,0.5,0.5,0.7,0.7,0.1712519
0.2,0.7,0.55,0.4,0.6,0.7,0.1712041
0.25,0.7,0.6,0.5,0.7,0.7,0.1712017
0.15,0.65,0.55,0.4,0.75,0.75,0.1711844
0.25,0.7,0.65,0.45,0.7,0.7,0.1711209
0.25,0.6,0.5,0.4,0.75,0.7,0.1711097
0.25,0.7,0.6,0.45,0.75,0.75,0.1710393
0.25,0.65,0.5,0.45,0.7,0.7,0.1710049
0.25,0.65,0.55,0.5,0.75,0.7,0.1709585
0.25,0.7,0.5,0.5,0.65,0.7,0.1709479
0.2,0.7,0.6,0.45,0.65,0.7,0.170916
0.15,0.7,0.5,0.4,0.65,0.75,0.1708607
0.2,0.7,0.5,0.45,0.6,0.7,0.1708479
0.25,0.65,0.65,0.4,0.75,0.7,0.1708073
0.15,0.65,0.5,0.45,0.75,0.75,0.1707891
0.25,0.7,0.55,0.4,0.7,0.75,0.1707555
0.2,0.6,0.55,0.4,0.75,0.7,0.1706903
0.25,0.7,0.65,0.4,0.75,0.75,0.1706851
0.25,0.7,0.55,0.5,0.75,0.75,0.1706756
0.15,0.7,0.5,0.5,0.7,0.75,0.1706172
0.2,0.7,0.5,0.4,0.75,0.8,0.1706141
0.2,0.65,0.55,0.45,0.7,0.7,0.1706055
0.2,0.7,0.55,0.5,0.65,0.7,0.1705815
0.2,0.65,0.6,0.4,0.7,0.7,0.1705265
0.2,0.7,0.65,0.4,0.65,0.7,0.170414
0.2,0.65,0.5,0.4,0.65,0.7,0.170402
0.25,0.7,0.5,0.45,0.7,0.75,0.1703768
0.2,0.6,0.5,0.45,0.75,0.7,0.1703504
0.2,0.65,0.6,0.5,0.75,0.7,0.1702638
0.2,0.65,0.65,0.45,0.75,0.7,0.1701837
0.25,0.65,0.5,0.4,0.75,0.75,0.1701601
0.2,0.7,0.65,0.5,0.7,0.7,0.170152
0.2,0.7,0.65,0.45,0.75,0.75,0.1701198
0.2,0.7,0.6,0.5,0.75,0.75,0.1701192
0.2,0.7,0.6,0.4,0.7,0.75,0.1701127
0.2,0.7,0.55,0.45,0.7,0.75,0.1701034
0.15,0.7,0.55,0.4,0.75,0.8,0.1700892
0.15,0.7,0.5,0.4,0.55,0.7,0.1700234
0.15,0.7,0.55,0.45,0.6,0.7,0.1700175
0.15,0.7,0.6,0.4,0.6,0.7,0.1699345
0.2,0.65,0.55,0.4,0.75,0.75,0.169868
0.2,0.65,0.5,0.5,0.7,0.7,0.1698566
0.15,0.7,0.5,0.45,0.75,0.8,0.1696631
0.15,0.6,0.55,0.45,0.75,0.7,0.1695455
0.2,0.7,0.5,0.4,0.65,0.75,0.169528
0.15,0.65,0.55,0.4,0.65,0.7,0.1695177
0.2,0.65,0.5,0.45,0.75,0.75,0.1694864
0.15,0.6,0.6,0.4,0.75,0.7,0.1694669
0.15,0.7,0.6,0.5,0.65,0.7,0.1694578
0.15,0.65,0.6,0.45,0.7,0.7,0.1694205
0.15,0.7,0.65,0.45,0.65,0.7,0.1693655
0.2,0.7,0.5,0.5,0.7,0.75,0.1693542
0.25,0.7,0.55,0.4,0.6,0.7,0.1693506
0.15,0.7,0.5,0.5,0.6,0.7,0.1692379
0.15,0.6,0.5,0.4,0.7,0.7,0.1691724
0.15,0.65,0.5,0.45,0.65,0.7,0.1691637
0.25,0.7,0.6,0.45,0.65,0.7,0.169156
0.15,0.7,0.6,0.45,0.7,0.75,0.1691194
0.15,0.65,0.55,0.5,0.7,0.7,0.1690877
0.25,0.7,0.5,0.4,0.75,0.8,0.1690787
0.25,0.7,0.5,0.45,0.6,0.7,0.1690148
0.15,0.65,0.65,0.4,0.7,0.7,0.1689117
0.2,0.7,0.55,0.4,0.75,0.8,0.168898
0.15,0.7,0.65,0.5,0.75,0.75,0.168888
0.15,0.65,0.6,0.4,0.75,0.75,0.168847
0.25,0.6,0.55,0.4,0.75,0.7,0.1688409
0.15,0.65,0.55,0.45,0.75,0.75,0.1688403
0.25,0.7,0.55,0.5,0.65,0.7,0.1688378
0.15,0.7,0.55,0.4,0.65,0.75,0.1688362
0.15,0.65,0.65,0.5,0.75,0.7,0.1688345
0.15,0.6,0.5,0.5,0.75,0.7,0.1687984
0.25,0.65,0.55,0.45,0.7,0.7,0.1687981
0.15,0.7,0.65,0.4,0.7,0.75,0.1687416
0.15,0.7,0.55,0.5,0.7,0.75,0.168741
0.25,0.65,0.6,0.4,0.7,0.7,0.1687107
0.25,0.7,0.65,0.4,0.65,0.7,0.1686549
0.2,0.7,0.55,0.45,0.6,0.7,0.1686028
0.25,0.65,0.6,0.5,0.75,0.7,0.1685675
0.25,0.7,0.6,0.5,0.75,0.75,0.1685624
0.25,0.7,0.65,0.45,0.75,0.75,0.1685555
0.2,0.7,0.5,0.4,0.55,0.7,0.1685497
0.25,0.6,0.5,0.45,0.75,0.7,0.1685188
0.2,0.7,0.6,0.4,0.6,0.7,0.1685127
0.25,0.7,0.65,0.5,0.7,0.7,0.1684963
0.25,0.65,0.5,0.4,0.65,0.7,0.1684945
0.2,0.7,0.5,0.45,0.75,0.8,0.1684848
0.25,0.65,0.65,0.45,0.75,0.7,0.1684809
0.25,0.7,0.55,0.45,0.7,0.75,0.1684638
0.25,0.7,0.6,0.4,0.7,0.75,0.1684633
0.15,0.7,0.5,0.45,0.65,0.75,0.1684369
0.25,0.65,0.55,0.4,0.75,0.75,0.1681857
0.2,0.6,0.55,0.45,0.75,0.7,0.1681293
0.2,0.7,0.6,0.5,0.65,0.7,0.1681157
0.15,0.65,0.5,0.4,0.7,0.75,0.168094
0.15,0.65,0.5,0.5,0.75,0.75,0.1680927
0.25,0.65,0.5,0.5,0.7,0.7,0.1680758
0.15,0.7,0.6,0.4,0.75,0.8,0.1680596
0.2,0.65,0.55,0.4,0.65,0.7,0.1680462
0.2,0.6,0.6,0.4,0.75,0.7,0.168045
0.2,0.65,0.6,0.45,0.7,0.7,0.1680304
0.2,0.7,0.65,0.45,0.65,0.7,0.1680186
0.15,0.7,0.55,0.45,0.75,0.8,0.1679802
0.2,0.7,0.6,0.45,0.7,0.75,0.1678551
0.2,0.7,0.5,0.5,0.6,0.7,0.1678446
0.25,0.65,0.5,0.45,0.75,0.75,0.1678214
0.25,0.7,0.5,0.4,0.65,0.75,0.1678197
0.25,0.7,0.5,0.5,0.7,0.75,0.1677389
0.2,0.65,0.55,0.5,0.7,0.7,0.1677102
0.2,0.65,0.5,0.45,0.65,0.7,0.1677077
0.2,0.7,0.65,0.5,0.75,0.75,0.1676904
0.2,0.6,0.5,0.4,0.7,0.7,0.1676712
0.15,0.7,0.55,0.4,0.55,0.7,0.1676635
0.2,0.65,0.55,0.45,0.75,0.75,0.1675503
0.2,0.65,0.6,0.4,0.75,0.75,0.1675498
0.2,0.65,0.65,0.5,0.75,0.7,0.167533
0.2,0.65,0.65,0.4,0.7,0.7,0.1675233
0.2,0.7,0.55,0.4,0.65,0.75,0.1675147
0.2,0.7,0.55,0.5,0.7,0.75,0.1674891
0.2,0.7,0.65,0.4,0.7,0.75,0.1674756
0.2,0.6,0.5,0.5,0.75,0.7,0.1674022
0.15,0.7,0.6,0.45,0.6,0.7,0.1673958
0.25,0.7,0.55,0.4,0.75,0.8,0.1673727
0.15,0.7,0.5,0.45,0.55,0.7,0.167308
0.15,0.7,0.5,0.5,0.75,0.8,0.1672397
0.2,0.7,0.5,0.45,0.65,0.75,0.1671302
0.15,0.7,0.55,0.5,0.6,0.7,0.1670654
0.25,0.7,0.5,0.45,0.75,0.8,0.1669765
0.15,0.6,0.6,0.45,0.75,0.7,0.1669633
0.15,0.7,0.5,0.4,0.7,0.8,0.1669068
0.2,0.7,0.6,0.4,0.75,0.8,0.1668803
0.15,0.65,0.55,0.45,0.65,0.7,0.1668702
0.15,0.7,0.65,0.4,0.6,0.7,0.1668644
0.2,0.65,0.5,0.5,0.75,0.75,0.1668209
0.2,0.7,0.55,0.45,0.75,0.8,0.1668092
0.25,0.7,0.55,0.45,0.6,0.7,0.1667941
0.15,0.6,0.55,0.4,0.7,0.7,0.1667931
0.15,0.65,0.6,0.4,0.65,0.7,0.1667723
0.2,0.65,0.5,0.4,0.7,0.75,0.1667433
0.25,0.7,0.6,0.4,0.6,0.7,0.1666951
0.25,0.7,0.5,0.4,0.55,0.7,0.1666617
0.15,0.7,0.65,0.5,0.65,0.7,0.1666455
0.15,0.6,0.55,0.5,0.75,0.7,0.166644
0.15,0.65,0.6,0.5,0.7,0.7,0.16659
0.15,0.65,0.5,0.4,0.6,0.7,0.1665857
0.15,0.65,0.6,0.45,0.75,0.75,0.1665725
0.15,0.7,0.6,0.5,0.7,0.75,0.1665537
0.15,0.7,0.65,0.45,0.7,0.75,0.1665396
0.15,0.65,0.65,0.45,0.7,0.7,0.1664889
0.15,0.7,0.55,0.45,0.65,0.75,0.1664709
0.15,0.7,0.6,0.4,0.65,0.75,0.1664689
0.15,0.6,0.65,0.4,0.75,0.7,0.1664582
0.15,0.6,0.5,0.45,0.7,0.7,0.1664559
0.25,0.7,0.6,0.5,0.65,0.7,0.1664041
0.25,0.6,0.55,0.45,0.75,0.7,0.1663251
0.25,0.7,0.65,0.45,0.65,0.7,0.1663001
0.25,0.65,0.6,0.45,0.7,0.7,0.1662582
0.25,0.7,0.6,0.45,0.7,0.75,0.1662398
0.25,0.6,0.6,0.4,0.75,0.7,0.1662329
0.15,0.65,0.55,0.5,0.75,0.75,0.1662087
0.2,0.7,0.55,0.4,0.55,0.7,0.1662079
0.15,0.65,0.65,0.4,0.75,0.75,0.1661906
0.25,0.65,0.55,0.4,0.65,0.7,0.1661681
0.25,0.7,0.65,0.5,0.75,0.75,0.1661626
0.15,0.65,0.5,0.5,0.65,0.7,0.1661105
0.2,0.7,0.5,0.5,0.75,0.8,0.1660852
0.25,0.7,0.5,0.5,0.6,0.7,0.1660638
0.15,0.65,0.55,0.4,0.7,0.75,0.1660474
0.2,0.7,0.6,0.45,0.6,0.7,0.166006
0.15,0.7,0.6,0.45,0.75,0.8,0.1660026
0.25,0.65,0.55,0.5,0.7,0.7,0.1659544
0.25,0.65,0.55,0.45,0.75,0.75,0.1659032
0.25,0.65,0.6,0.4,0.75,0.75,0.1658937
0.25,0.7,0.55,0.5,0.7,0.75,0.1658899
0.25,0.65,0.65,0.5,0.75,0.7,0.1658758
0.2,0.7,0.5,0.45,0.55,0.7,0.1658683
0.25,0.7,0.65,0.4,0.7,0.75,0.1658593
0.25,0.65,0.5,0.45,0.65,0.7,0.1658485
0.25,0.7,0.55,0.4,0.65,0.75,0.1658239
0.15,0.7,0.5,0.4,0.6,0.75,0.165814
0.25,0.6,0.5,0.4,0.7,0.7,0.1657558
0.25,0.65,0.65,0.4,0.7,0.7,0.1657534
0.15,0.6,0.5,0.4,0.75,0.75,0.165732
0.15,0.7,0.65,0.4,0.75,0.8,0.16573
0.15,0.7,0.5,0.5,0.65,0.75,0.1657117
0.2,0.7,0.5,0.4,0.7,0.8,0.1656943
0.2,0.7,0.55,0.5,0.6,0.7,0.1656889
0.15,0.65,0.5,0.45,0.7,0.75,0.1656652
0.25,0.6,0.5,0.5,0.75,0.7,0.1656234
0.15,0.7,0.55,0.5,0.75,0.8,0.1656043
0.2,0.6,0.6,0.45,0.75,0.7,0.1655747
0.2,0.7,0.65,0.4,0.6,0.7,0.1654762
0.25,0.7,0.5,0.45,0.65,0.75,0.1654576
0.2,0.65,0.55,0.45,0.65,0.7,0.1654345
0.25,0.7,0.6,0.4,0.75,0.8,0.1653725
0.2,0.7,0.65,0.5,0.65,0.7,0.1653336
0.2,0.65,0.6,0.4,0.65,0.7,0.1653305
0.2,0.7,0.6,0.5,0.7,0.75,0.1653189
0.2,0.6,0.55,0.4,0.7,0.7,0.1653143
0.25,0.7,0.55,0.45,0.75,0.8,0.1653114
0.2,0.65,0.6,0.45,0.75,0.75,0.1653019
0.2,0.7,0.65,0.45,0.7,0.75,0.165299
0.2,0.6,0.55,0.5,0.75,0.7,0.1652672
0.2,0.65,0.6,0.5,0.7,0.7,0.1652376
0.25,0.65,0.5,0.5,0.75,0.75,0.1651976
0.2,0.7,0.55,0.45,0.65,0.75,0.165176
0.2,0.7,0.6,0.4,0.65,0.75,0.1651662
0.15,0.7,0.55,0.4,0.7,0.8,0.1651585
0.2,0.65,0.65,0.45,0.7,0.7,0.1651323
0.2,0.65,0.5,0.4,0.6,0.7,0.1650782
0.2,0.6,0.65,0.4,0.75,0.7,0.1650721
0.15,0.7,0.55,0.45,0.55,0.7,0.1650307
0.25,0.65,0.5,0.4,0.7,0.75,0.1650161
0.2,0.6,0.5,0.45,0.7,0.7,0.1649913
0.15,0.7,0.5,0.4,0.5,0.7,0.1649694
0.2,0.65,0.55,0.5,0.75,0.75,0.16495
0.15,0.7,0.6,0.4,0.55,0.7,0.1649255
0.2,0.65,0.65,0.4,0.75,0.75,0.1649191
0.2,0.7,0.6,0.45,0.75,0.8,0.1648439
0.15,0.7,0.5,0.45,0.7,0.8,0.1647433
0.2,0.65,0.55,0.4,0.7,0.75,0.1647105
0.2,0.65,0.5,0.5,0.65,0.7,0.1646958
0.25,0.7,0.5,0.5,0.75,0.8,0.1646089
0.2,0.7,0.65,0.4,0.75,0.8,0.164569
0.15,0.7,0.6,0.5,0.6,0.7,0.1645505
0.2,0.7,0.5,0.4,0.6,0.75,0.1644719
0.15,0.65,0.5,0.4,0.75,0.8,0.164469
0.2,0.7,0.55,0.5,0.75,0.8,0.1644571
0.2,0.7,0.5,0.5,0.65,0.75,0.1644359
0.15,0.7,0.65,0.45,0.6,0.7,0.1644353
0.2,0.6,0.5,0.4,0.75,0.75,0.1643772
0.25,0.7,0.55,0.4,0.55,0.7,0.1643462
0.2,0.65,0.5,0.45,0.7,0.75,0.1643423
0.15,0.7,0.5,0.5,0.55,0.7,0.1642651
0.25,0.7,0.6,0.45,0.6,0.7,0.1642324
0.15,0.65,0.6,0.45,0.65,0.7,0.1642245
0.15,0.65,0.55,0.4,0.6,0.7,0.1641775
0.15,0.7,0.6,0.45,0.65,0.75,0.1641767
0.15,0.6,0.6,0.5,0.75,0.7,0.1641654
0.15,0.6,0.55,0.45,0.7,0.7,0.1641607
0.25,0.7,0.5,0.4,0.7,0.8,0.1641412
0.15,0.7,0.65,0.5,0.7,0.75,0.1640656
0.15,0.6,0.65,0.45,0.75,0.7,0.1640606
0.15,0.6,0.6,0.4,0.7,0.7,0.1640544
0.25,0.7,0.5,0.45,0.55,0.7,0.1640268
0.15,0.65,0.6,0.5,0.75,0.75,0.1640206
0.15,0.65,0.65,0.45,0.75,0.75,0.1639982
0.2,0.7,0.55,0.4,0.7,0.8,0.1639535
0.25,0.7,0.55,0.5,0.6,0.7,0.1639325
0.15,0.65,0.55,0.5,0.65,0.7,0.1639106
0.15,0.65,0.5,0.45,0.6,0.7,0.1638418
0.15,0.7,0.55,0.5,0.65,0.75,0.1638137
0.25,0.6,0.6,0.45,0.75,0.7,0.1638074
0.15,0.65,0.65,0.5,0.7,0.7,0.1637771
0.15,0.7,0.65,0.4,0.65,0.75,0.1637735
0.15,0.7,0.55,0.4,0.6,0.75,0.1637729
0.25,0.7,0.6,0.5,0.7,0.75,0.1637434
0.15,0.7,0.65,0.45,0.75,0.8,0.163736
0.25,0.7,0.65,0.45,0.7,0.75,0.1637159
0.25,0.7,0.65,0.4,0.6,0.7,0.1637046
0.15,0.6,0.55,0.4,0.75,0.75,0.163689
