slope, srtm, tpi, twi, coarse, stream, hdist
0.15,0.7,0.5,0.5,0.5,0.8,0.1414972
0.15,0.65,0.55,0.45,0.5,0.75,0.1414747
0.2,0.6,0.55,0.5,0.75,0.85,0.1414632
0.15,0.6,0.6,0.45,0.6,0.75,0.1414585
0.25,0.7,0.55,0.4,0.5,0.8,0.1414482
0.25,0.65,0.65,0.4,0.55,0.75,0.1413861
0.2,0.65,0.5,0.45,0.65,0.85,0.1413806
0.15,0.65,0.6,0.4,0.5,0.75,0.1413768
0.2,0.6,0.5,0.45,0.5,0.7,0.1413596
0.25,0.7,0.65,0.5,0.65,0.85,0.1412199
0.25,0.6,0.65,0.5,0.6,0.7,0.1412193
0.25,0.65,0.55,0.45,0.6,0.8,0.1412101
0.2,0.6,0.65,0.5,0.65,0.75,0.1412098
0.25,0.65,0.6,0.4,0.6,0.8,0.1411906
0.15,0.6,0.55,0.5,0.6,0.75,0.14119
0.2,0.7,0.6,0.45,0.6,0.85,0.1411812
0.15,0.6,0.6,0.5,0.55,0.7,0.141156
0.25,0.7,0.5,0.45,0.5,0.8,0.141126
0.15,0.6,0.55,0.45,0.65,0.8,0.1411258
0.15,0.6,0.6,0.4,0.65,0.8,0.1411077
0.25,0.7,0.65,0.5,0.5,0.75,0.14106
0.15,0.65,0.6,0.4,0.65,0.85,0.1410528
0.2,0.65,0.6,0.5,0.55,0.75,0.1410353
0.15,0.65,0.55,0.45,0.65,0.85,0.1410016
0.15,0.7,0.65,0.5,0.55,0.8,0.1409822
0.2,0.7,0.55,0.45,0.5,0.8,0.1409794
0.15,0.6,0.65,0.4,0.6,0.75,0.1409744
0.2,0.7,0.6,0.4,0.5,0.8,0.1409672
0.15,0.6,0.65,0.45,0.55,0.7,0.1409456
0.15,0.65,0.65,0.5,0.7,0.85,0.1409397
0.2,0.7,0.65,0.4,0.6,0.85,0.140927
0.2,0.65,0.65,0.45,0.55,0.75,0.1409221
0.25,0.7,0.5,0.5,0.6,0.85,0.1408939
0.2,0.65,0.65,0.5,0.5,0.7,0.1408826
0.2,0.6,0.5,0.4,0.7,0.85,0.140882
0.15,0.6,0.65,0.45,0.75,0.85,0.1408752
0.15,0.6,0.6,0.5,0.75,0.85,0.1408439
0.2,0.7,0.55,0.5,0.6,0.85,0.1408424
0.15,0.65,0.5,0.5,0.5,0.75,0.140813
0.2,0.7,0.5,0.4,0.55,0.85,0.1408083
0.2,0.65,0.5,0.4,0.55,0.8,0.1407684
0.2,0.65,0.6,0.45,0.6,0.8,0.1407488
0.25,0.6,0.55,0.45,0.6,0.75,0.140748
0.25,0.65,0.55,0.4,0.5,0.75,0.1406951
0.25,0.6,0.6,0.45,0.55,0.7,0.1406796
0.15,0.6,0.65,0.5,0.7,0.8,0.1406538
0.25,0.6,0.6,0.4,0.6,0.75,0.1406454
0.2,0.6,0.5,0.4,0.55,0.75,0.1406158
0.25,0.65,0.5,0.5,0.6,0.8,0.1405842
0.25,0.7,0.6,0.5,0.55,0.8,0.1405704
0.25,0.7,0.65,0.45,0.55,0.8,0.1405358
0.15,0.6,0.55,0.45,0.5,0.7,0.1405319
0.25,0.65,0.65,0.5,0.65,0.8,0.1405228
0.25,0.65,0.65,0.45,0.7,0.85,0.1404955
0.15,0.6,0.5,0.5,0.65,0.8,0.1404823
0.15,0.6,0.55,0.4,0.7,0.85,0.1404822
0.25,0.6,0.55,0.5,0.55,0.7,0.1404768
0.25,0.65,0.6,0.5,0.7,0.85,0.1404676
0.2,0.65,0.55,0.5,0.6,0.8,0.1404456
0.15,0.7,0.55,0.4,0.55,0.85,0.1404315
0.25,0.65,0.5,0.45,0.5,0.75,0.1404189
0.25,0.6,0.6,0.45,0.75,0.85,0.1404038
0.2,0.65,0.65,0.4,0.6,0.8,0.1403891
0.25,0.6,0.55,0.4,0.65,0.8,0.1403687
0.15,0.65,0.5,0.5,0.65,0.85,0.1403629
0.2,0.7,0.5,0.5,0.5,0.8,0.1403325
0.15,0.6,0.6,0.4,0.5,0.7,0.140324
0.25,0.65,0.55,0.4,0.65,0.85,0.1403001
0.15,0.7,0.65,0.45,0.6,0.85,0.1402638
0.15,0.65,0.55,0.4,0.55,0.8,0.1402476
0.15,0.7,0.6,0.5,0.6,0.85,0.1402305
0.25,0.6,0.6,0.5,0.7,0.8,0.1402187
0.15,0.7,0.6,0.45,0.5,0.8,0.1401951
0.25,0.6,0.65,0.45,0.7,0.8,0.1401832
0.2,0.65,0.55,0.45,0.5,0.75,0.1401556
0.25,0.6,0.65,0.4,0.75,0.85,0.1401524
0.2,0.6,0.6,0.45,0.6,0.75,0.1401447
0.15,0.6,0.5,0.45,0.7,0.85,0.1401359
0.25,0.6,0.5,0.5,0.6,0.75,0.1401265
0.25,0.6,0.55,0.5,0.75,0.85,0.1400881
0.25,0.6,0.65,0.4,0.55,0.7,0.140071
0.15,0.7,0.5,0.45,0.55,0.85,0.1400683
0.25,0.6,0.5,0.45,0.65,0.8,0.1400635
0.2,0.65,0.6,0.4,0.5,0.75,0.1400529
0.25,0.65,0.5,0.45,0.65,0.85,0.1399635
0.2,0.65,0.6,0.4,0.65,0.85,0.1399409
0.15,0.6,0.55,0.4,0.55,0.75,0.1399253
0.15,0.65,0.5,0.45,0.55,0.8,0.1399171
0.2,0.6,0.55,0.45,0.65,0.8,0.1399038
0.2,0.65,0.55,0.45,0.65,0.85,0.139896
0.2,0.65,0.65,0.5,0.7,0.85,0.1398898
0.2,0.6,0.55,0.5,0.6,0.75,0.1398867
0.15,0.7,0.55,0.5,0.5,0.8,0.1398827
0.15,0.6,0.5,0.5,0.5,0.7,0.1398823
0.2,0.6,0.6,0.4,0.65,0.8,0.1398801
0.2,0.7,0.65,0.5,0.55,0.8,0.139858
0.15,0.7,0.65,0.4,0.5,0.8,0.1398335
0.25,0.7,0.6,0.45,0.6,0.85,0.1398098
0.2,0.6,0.65,0.45,0.75,0.85,0.1398018
0.15,0.65,0.65,0.5,0.55,0.75,0.1397968
0.2,0.6,0.6,0.5,0.75,0.85,0.1397742
0.2,0.6,0.6,0.5,0.55,0.7,0.1397665
0.15,0.65,0.6,0.5,0.6,0.8,0.139685
0.25,0.6,0.55,0.4,0.5,0.7,0.139679
0.2,0.6,0.65,0.4,0.6,0.75,0.139664
0.15,0.65,0.65,0.45,0.6,0.8,0.1396475
0.15,0.6,0.5,0.45,0.55,0.75,0.1396401
0.25,0.6,0.65,0.5,0.65,0.75,0.1396377
0.2,0.6,0.65,0.45,0.55,0.7,0.1395551
0.25,0.7,0.65,0.4,0.6,0.85,0.1395536
0.2,0.65,0.5,0.5,0.5,0.75,0.1395127
0.2,0.6,0.65,0.5,0.7,0.8,0.1395117
0.25,0.7,0.55,0.5,0.6,0.85,0.1394846
0.25,0.7,0.55,0.45,0.5,0.8,0.1394764
0.25,0.6,0.5,0.45,0.5,0.7,0.1394619
0.25,0.7,0.6,0.4,0.5,0.8,0.1394564
0.25,0.65,0.6,0.5,0.55,0.75,0.139433
0.25,0.6,0.5,0.4,0.7,0.85,0.1394283
0.25,0.7,0.5,0.4,0.55,0.85,0.1393961
0.2,0.6,0.55,0.4,0.7,0.85,0.1393478
0.2,0.7,0.55,0.4,0.55,0.85,0.1393294
0.25,0.65,0.65,0.45,0.55,0.75,0.1393154
0.2,0.6,0.5,0.5,0.65,0.8,0.1392763
0.2,0.65,0.5,0.5,0.65,0.85,0.139272
0.15,0.65,0.6,0.45,0.65,0.85,0.1392481
0.25,0.65,0.6,0.45,0.6,0.8,0.1392367
0.2,0.7,0.65,0.45,0.6,0.85,0.1392026
0.25,0.65,0.65,0.5,0.5,0.7,0.1391956
0.25,0.65,0.5,0.4,0.55,0.8,0.1391861
0.15,0.65,0.6,0.45,0.5,0.75,0.1391815
0.2,0.7,0.6,0.5,0.6,0.85,0.1391745
0.15,0.6,0.6,0.45,0.65,0.8,0.1391013
0.2,0.6,0.55,0.45,0.5,0.7,0.1390637
0.2,0.7,0.6,0.45,0.5,0.8,0.1390295
0.2,0.65,0.55,0.4,0.55,0.8,0.139016
0.2,0.6,0.5,0.45,0.7,0.85,0.1390124
0.15,0.65,0.65,0.4,0.65,0.85,0.138985
0.2,0.7,0.5,0.45,0.55,0.85,0.1389779
0.15,0.6,0.6,0.5,0.6,0.75,0.1389608
0.25,0.65,0.55,0.5,0.6,0.8,0.1389471
0.15,0.65,0.55,0.5,0.5,0.75,0.1389184
0.15,0.65,0.55,0.5,0.65,0.85,0.1389166
0.15,0.6,0.65,0.5,0.75,0.85,0.1389023
0.25,0.65,0.65,0.4,0.6,0.8,0.1388778
0.2,0.6,0.6,0.4,0.5,0.7,0.1388533
0.25,0.7,0.5,0.5,0.5,0.8,0.1388515
0.25,0.6,0.5,0.4,0.55,0.75,0.1388453
0.15,0.6,0.65,0.45,0.6,0.75,0.1388398
0.15,0.6,0.55,0.5,0.65,0.8,0.1388035
0.15,0.6,0.5,0.4,0.6,0.8,0.1387651
0.15,0.6,0.65,0.4,0.65,0.8,0.1387351
0.2,0.7,0.55,0.5,0.5,0.8,0.1387283
0.2,0.65,0.5,0.45,0.55,0.8,0.138698
0.15,0.65,0.65,0.4,0.5,0.75,0.1386886
0.15,0.6,0.6,0.4,0.7,0.85,0.1386734
0.15,0.7,0.6,0.4,0.55,0.85,0.1386722
0.2,0.7,0.65,0.4,0.5,0.8,0.1386688
0.15,0.6,0.55,0.45,0.7,0.85,0.1386336
0.15,0.7,0.55,0.45,0.55,0.85,0.1386214
0.2,0.65,0.65,0.5,0.55,0.75,0.1385638
0.25,0.65,0.65,0.5,0.7,0.85,0.1385584
0.2,0.6,0.55,0.4,0.55,0.75,0.1385518
0.15,0.65,0.5,0.4,0.6,0.85,0.138529
0.25,0.65,0.6,0.4,0.65,0.85,0.1385284
0.2,0.65,0.6,0.5,0.6,0.8,0.138523
0.25,0.65,0.55,0.45,0.65,0.85,0.1384915
0.25,0.65,0.55,0.45,0.5,0.75,0.1384825
0.25,0.6,0.6,0.45,0.6,0.75,0.1384817
0.2,0.65,0.65,0.45,0.6,0.8,0.1384808
0.25,0.6,0.65,0.45,0.75,0.85,0.1384402
0.2,0.6,0.5,0.5,0.5,0.7,0.1384345
0.25,0.7,0.65,0.5,0.55,0.8,0.1384308
0.25,0.6,0.6,0.5,0.75,0.85,0.1384188
0.25,0.65,0.6,0.4,0.5,0.75,0.1383741
0.25,0.6,0.55,0.45,0.65,0.8,0.1383548
0.25,0.6,0.6,0.4,0.65,0.8,0.1383245
0.15,0.6,0.65,0.5,0.55,0.7,0.1383181
0.15,0.7,0.65,0.5,0.6,0.85,0.1383026
0.2,0.6,0.5,0.45,0.55,0.75,0.1382787
0.25,0.6,0.55,0.5,0.6,0.75,0.1382374
0.15,0.65,0.55,0.45,0.55,0.8,0.1382086
0.15,0.65,0.6,0.4,0.55,0.8,0.1381843
0.2,0.65,0.6,0.45,0.65,0.85,0.1381566
0.25,0.6,0.65,0.5,0.7,0.8,0.1380647
0.15,0.6,0.5,0.5,0.7,0.85,0.1380145
0.25,0.6,0.6,0.5,0.55,0.7,0.1380108
0.25,0.6,0.65,0.4,0.6,0.75,0.1380063
0.15,0.7,0.6,0.5,0.5,0.8,0.1379914
0.15,0.7,0.5,0.5,0.55,0.85,0.1379843
0.15,0.7,0.65,0.45,0.5,0.8,0.1379504
0.25,0.7,0.55,0.4,0.55,0.85,0.1379266
0.25,0.6,0.55,0.4,0.7,0.85,0.1379086
0.2,0.6,0.6,0.45,0.65,0.8,0.1379007
0.2,0.65,0.65,0.4,0.65,0.85,0.1378931
0.2,0.65,0.6,0.45,0.5,0.75,0.137889
0.25,0.65,0.5,0.5,0.65,0.85,0.1378868
0.15,0.6,0.6,0.45,0.5,0.7,0.1378763
0.25,0.65,0.5,0.5,0.5,0.75,0.1378641
0.25,0.7,0.65,0.45,0.6,0.85,0.137855
0.2,0.6,0.65,0.5,0.75,0.85,0.1378526
0.2,0.65,0.55,0.5,0.65,0.85,0.1378345
0.25,0.7,0.6,0.5,0.6,0.85,0.1378335
0.25,0.6,0.65,0.45,0.55,0.7,0.1377981
0.25,0.6,0.5,0.5,0.65,0.8,0.1377485
0.2,0.6,0.6,0.5,0.6,0.75,0.1376848
0.15,0.6,0.55,0.5,0.5,0.7,0.137676
0.2,0.65,0.55,0.5,0.5,0.75,0.1376367
0.15,0.6,0.55,0.45,0.55,0.75,0.1376349
0.2,0.6,0.55,0.5,0.65,0.8,0.1376126
0.25,0.7,0.5,0.45,0.55,0.85,0.1375903
0.25,0.6,0.5,0.45,0.7,0.85,0.1375871
0.2,0.7,0.6,0.4,0.55,0.85,0.1375818
0.15,0.65,0.5,0.5,0.55,0.8,0.1375678
0.2,0.6,0.65,0.45,0.6,0.75,0.1375613
0.2,0.6,0.6,0.4,0.7,0.85,0.137555
0.25,0.7,0.6,0.45,0.5,0.8,0.1375496
0.2,0.7,0.55,0.45,0.55,0.85,0.1375381
0.2,0.6,0.65,0.4,0.65,0.8,0.1375358
0.15,0.6,0.6,0.4,0.55,0.75,0.1375211
0.2,0.6,0.55,0.45,0.7,0.85,0.1375206
0.2,0.6,0.5,0.4,0.6,0.8,0.1375012
0.15,0.65,0.65,0.5,0.6,0.8,0.1374821
0.25,0.65,0.55,0.4,0.55,0.8,0.1374527
0.2,0.65,0.65,0.4,0.5,0.75,0.1373996
0.2,0.65,0.5,0.4,0.6,0.85,0.1373979
0.2,0.7,0.65,0.5,0.6,0.85,0.1372639
0.25,0.7,0.55,0.5,0.5,0.8,0.1372622
0.15,0.65,0.65,0.45,0.65,0.85,0.137243
0.15,0.6,0.65,0.4,0.5,0.7,0.1372345
0.15,0.65,0.6,0.5,0.65,0.85,0.1372218
0.25,0.6,0.55,0.45,0.5,0.7,0.137207
0.25,0.7,0.65,0.4,0.5,0.8,0.1371894
0.25,0.65,0.5,0.45,0.55,0.8,0.1371505
0.25,0.65,0.6,0.5,0.6,0.8,0.1370499
0.15,0.65,0.55,0.4,0.6,0.85,0.1370147
0.25,0.65,0.65,0.5,0.55,0.75,0.1370036
0.2,0.65,0.55,0.45,0.55,0.8,0.1370032
0.25,0.65,0.65,0.45,0.6,0.8,0.1370023
0.15,0.6,0.5,0.5,0.55,0.75,0.136998
0.25,0.6,0.6,0.4,0.5,0.7,0.1369938
0.15,0.6,0.55,0.4,0.6,0.8,0.1369788
0.2,0.65,0.6,0.4,0.55,0.8,0.1369733
0.2,0.6,0.65,0.5,0.55,0.7,0.1369719
0.2,0.6,0.5,0.5,0.7,0.85,0.1369158
0.2,0.7,0.5,0.5,0.55,0.85,0.1369151
0.15,0.7,0.6,0.45,0.55,0.85,0.1369119
0.15,0.6,0.6,0.45,0.7,0.85,0.1368778
0.15,0.6,0.6,0.5,0.65,0.8,0.1368585
0.2,0.7,0.6,0.5,0.5,0.8,0.1368536
0.25,0.6,0.55,0.4,0.55,0.75,0.1368119
0.15,0.6,0.65,0.45,0.65,0.8,0.1368109
0.2,0.7,0.65,0.45,0.5,0.8,0.1368086
0.25,0.65,0.6,0.45,0.65,0.85,0.1367715
0.15,0.65,0.6,0.5,0.5,0.75,0.1367283
0.15,0.65,0.5,0.45,0.6,0.85,0.1366709
0.15,0.6,0.5,0.45,0.6,0.8,0.136668
0.15,0.7,0.65,0.4,0.55,0.85,0.1366468
0.15,0.6,0.65,0.4,0.7,0.85,0.1366097
0.25,0.6,0.5,0.5,0.5,0.7,0.1366044
0.15,0.65,0.65,0.45,0.5,0.75,0.1365985
0.15,0.7,0.55,0.5,0.55,0.85,0.1365823
0.15,0.6,0.55,0.5,0.7,0.85,0.1365605
0.25,0.6,0.5,0.45,0.55,0.75,0.1365552
0.25,0.6,0.65,0.5,0.75,0.85,0.1365225
0.15,0.7,0.5,0.4,0.5,0.85,0.1365074
0.25,0.65,0.65,0.4,0.65,0.85,0.1365073
0.25,0.65,0.55,0.5,0.65,0.85,0.1364621
0.15,0.6,0.65,0.5,0.6,0.75,0.1364599
0.2,0.6,0.6,0.45,0.5,0.7,0.1364476
0.25,0.6,0.6,0.45,0.65,0.8,0.1363805
0.2,0.65,0.5,0.5,0.55,0.8,0.1363786
0.2,0.65,0.65,0.5,0.6,0.8,0.1363445
0.2,0.6,0.55,0.45,0.55,0.75,0.1362959
0.2,0.6,0.55,0.5,0.5,0.7,0.136257
0.25,0.65,0.6,0.45,0.5,0.75,0.1362517
0.15,0.65,0.6,0.45,0.55,0.8,0.136216
0.25,0.7,0.6,0.4,0.55,0.85,0.1361963
0.15,0.65,0.5,0.4,0.5,0.8,0.1361882
0.2,0.6,0.6,0.4,0.55,0.75,0.136178
0.2,0.65,0.65,0.45,0.65,0.85,0.1361708
0.25,0.7,0.55,0.45,0.55,0.85,0.1361608
0.2,0.65,0.6,0.5,0.65,0.85,0.1361542
0.25,0.6,0.6,0.4,0.7,0.85,0.1361374
0.25,0.6,0.55,0.45,0.7,0.85,0.13611
0.25,0.6,0.55,0.5,0.65,0.8,0.1361054
0.25,0.6,0.6,0.5,0.6,0.75,0.1360721
0.25,0.6,0.65,0.4,0.65,0.8,0.1360177
0.25,0.65,0.55,0.5,0.5,0.75,0.1360136
0.25,0.65,0.5,0.4,0.6,0.85,0.1359601
0.25,0.7,0.65,0.5,0.6,0.85,0.1359455
0.25,0.6,0.65,0.45,0.6,0.75,0.1359454
0.15,0.65,0.55,0.5,0.55,0.8,0.135924
0.25,0.6,0.5,0.4,0.6,0.8,0.1358988
0.2,0.65,0.55,0.4,0.6,0.85,0.1358925
0.15,0.65,0.65,0.4,0.55,0.8,0.1358405
0.2,0.7,0.6,0.45,0.55,0.85,0.1358405
0.15,0.7,0.65,0.5,0.5,0.8,0.1358347
0.2,0.6,0.65,0.4,0.5,0.7,0.1358136
0.15,0.6,0.5,0.4,0.65,0.85,0.1358007
0.2,0.6,0.6,0.45,0.7,0.85,0.1357807
0.25,0.65,0.65,0.4,0.5,0.75,0.1357673
0.15,0.6,0.5,0.4,0.5,0.75,0.1357352
0.2,0.6,0.55,0.4,0.6,0.8,0.135731
0.2,0.6,0.6,0.5,0.65,0.8,0.1356888
0.2,0.6,0.5,0.5,0.55,0.75,0.1356772
0.2,0.6,0.65,0.45,0.65,0.8,0.1356378
0.2,0.7,0.65,0.4,0.55,0.85,0.1355744
0.2,0.65,0.5,0.45,0.6,0.85,0.1355599
0.25,0.7,0.5,0.5,0.55,0.85,0.1355577
0.25,0.6,0.5,0.5,0.7,0.85,0.1355239
0.2,0.7,0.55,0.5,0.55,0.85,0.135521
0.2,0.6,0.65,0.4,0.7,0.85,0.135513
0.25,0.65,0.55,0.45,0.55,0.8,0.1354739
0.2,0.6,0.55,0.5,0.7,0.85,0.1354727
0.2,0.65,0.6,0.5,0.5,0.75,0.1354723
0.25,0.65,0.6,0.4,0.55,0.8,0.1354375
0.2,0.6,0.5,0.45,0.6,0.8,0.1354319
0.2,0.7,0.5,0.4,0.5,0.85,0.1354107
0.25,0.7,0.6,0.5,0.5,0.8,0.1354101
0.25,0.7,0.65,0.45,0.5,0.8,0.1353594
0.2,0.65,0.65,0.45,0.5,0.75,0.1353399
0.15,0.6,0.6,0.45,0.55,0.75,0.135327
0.15,0.65,0.65,0.5,0.65,0.85,0.1352867
0.25,0.6,0.65,0.5,0.55,0.7,0.1352732
0.15,0.65,0.6,0.4,0.6,0.85,0.1352321
0.2,0.6,0.65,0.5,0.6,0.75,0.1352183
0.15,0.65,0.55,0.45,0.6,0.85,0.1351982
0.15,0.6,0.6,0.5,0.5,0.7,0.1351591
0.15,0.6,0.55,0.5,0.55,0.75,0.1350837
0.15,0.7,0.55,0.4,0.5,0.85,0.1350562
0.2,0.65,0.6,0.45,0.55,0.8,0.1350302
0.2,0.65,0.5,0.4,0.5,0.8,0.1349547
0.15,0.7,0.65,0.45,0.55,0.85,0.1349468
0.15,0.6,0.55,0.45,0.6,0.8,0.1349417
0.15,0.7,0.6,0.5,0.55,0.85,0.1349299
0.15,0.6,0.65,0.45,0.5,0.7,0.1349267
0.25,0.65,0.65,0.5,0.6,0.8,0.1349042
0.15,0.6,0.6,0.4,0.6,0.8,0.1349035
0.15,0.6,0.65,0.45,0.7,0.85,0.1348771
0.25,0.65,0.5,0.5,0.55,0.8,0.1348716
0.15,0.6,0.6,0.5,0.7,0.85,0.1348652
0.15,0.6,0.65,0.4,0.55,0.75,0.1348251
0.25,0.65,0.65,0.45,0.65,0.85,0.1348115
0.25,0.65,0.6,0.5,0.65,0.85,0.1348007
0.2,0.65,0.55,0.5,0.55,0.8,0.1347487
0.2,0.7,0.65,0.5,0.5,0.8,0.1347197
0.15,0.7,0.5,0.45,0.5,0.85,0.1347118
0.15,0.6,0.65,0.5,0.65,0.8,0.1346605
0.2,0.65,0.65,0.4,0.55,0.8,0.1346565
0.2,0.6,0.5,0.4,0.65,0.85,0.1346555
0.25,0.6,0.6,0.45,0.5,0.7,0.1346432
0.25,0.6,0.55,0.45,0.55,0.75,0.1346024
0.15,0.65,0.5,0.5,0.6,0.85,0.1345824
0.25,0.7,0.6,0.45,0.55,0.85,0.1344806
0.25,0.6,0.6,0.4,0.55,0.75,0.1344799
0.25,0.65,0.55,0.4,0.6,0.85,0.1344677
0.25,0.6,0.55,0.5,0.5,0.7,0.134466
0.15,0.65,0.55,0.4,0.5,0.8,0.1344575
0.25,0.6,0.6,0.45,0.7,0.85,0.1343915
0.2,0.6,0.5,0.4,0.5,0.75,0.1343483
0.15,0.6,0.5,0.5,0.6,0.8,0.1343237
0.15,0.6,0.55,0.4,0.65,0.85,0.1342705
0.15,0.65,0.65,0.5,0.5,0.75,0.1342627
0.2,0.65,0.65,0.5,0.65,0.85,0.1342386
0.25,0.7,0.65,0.4,0.55,0.85,0.1342129
0.25,0.6,0.6,0.5,0.65,0.8,0.1342094
0.25,0.7,0.55,0.5,0.55,0.85,0.1341737
0.25,0.6,0.65,0.45,0.65,0.8,0.134154
0.25,0.6,0.55,0.4,0.6,0.8,0.1341507
0.25,0.65,0.5,0.45,0.6,0.85,0.1341495
0.15,0.65,0.5,0.45,0.5,0.8,0.1341491
0.2,0.65,0.6,0.4,0.6,0.85,0.1341244
0.25,0.6,0.65,0.4,0.7,0.85,0.1341233
0.2,0.65,0.55,0.45,0.6,0.85,0.1340963
0.25,0.6,0.55,0.5,0.7,0.85,0.1340956
0.25,0.6,0.65,0.4,0.5,0.7,0.1340193
0.2,0.6,0.6,0.45,0.55,0.75,0.1340182
0.25,0.7,0.5,0.4,0.5,0.85,0.1340155
0.15,0.65,0.6,0.5,0.55,0.8,0.134011
0.25,0.6,0.5,0.5,0.55,0.75,0.1340076
0.2,0.7,0.55,0.4,0.5,0.85,0.1339657
0.15,0.65,0.65,0.45,0.55,0.8,0.1339545
0.15,0.6,0.5,0.45,0.65,0.85,0.1339444
0.2,0.7,0.65,0.45,0.55,0.85,0.1338937
0.25,0.65,0.6,0.5,0.5,0.75,0.1338835
0.2,0.7,0.6,0.5,0.55,0.85,0.1338812
0.25,0.6,0.5,0.45,0.6,0.8,0.1338663
0.2,0.6,0.65,0.45,0.7,0.85,0.1338016
0.2,0.6,0.6,0.5,0.7,0.85,0.1337934
0.2,0.6,0.55,0.5,0.55,0.75,0.1337848
0.2,0.6,0.6,0.5,0.5,0.7,0.1337778
0.25,0.65,0.65,0.45,0.5,0.75,0.1337477
0.2,0.6,0.55,0.45,0.6,0.8,0.1337215
0.15,0.6,0.55,0.4,0.5,0.75,0.1336844
0.2,0.6,0.6,0.4,0.6,0.8,0.1336789
0.25,0.6,0.65,0.5,0.6,0.75,0.1336497
0.2,0.7,0.5,0.45,0.5,0.85,0.1336327
0.2,0.6,0.65,0.45,0.5,0.7,0.1335453
0.25,0.65,0.6,0.45,0.55,0.8,0.1335285
0.2,0.6,0.65,0.4,0.55,0.75,0.1335208
0.2,0.6,0.65,0.5,0.65,0.8,0.1335172
0.2,0.65,0.5,0.5,0.6,0.85,0.1334945
0.15,0.65,0.6,0.45,0.6,0.85,0.1334686
0.15,0.6,0.5,0.45,0.5,0.75,0.1334233
0.25,0.65,0.5,0.4,0.5,0.8,0.1333891
0.15,0.7,0.6,0.4,0.5,0.85,0.133334
0.25,0.7,0.65,0.5,0.5,0.8,0.1333066
0.15,0.7,0.55,0.45,0.5,0.85,0.1332987
0.25,0.65,0.55,0.5,0.55,0.8,0.13326
0.2,0.65,0.55,0.4,0.5,0.8,0.1332381
0.25,0.6,0.5,0.4,0.65,0.85,0.1332034
0.15,0.65,0.65,0.4,0.6,0.85,0.1331914
0.15,0.65,0.55,0.5,0.6,0.85,0.1331575
0.25,0.65,0.65,0.4,0.55,0.8,0.1331566
0.2,0.6,0.55,0.4,0.65,0.85,0.1331365
0.2,0.6,0.5,0.5,0.6,0.8,0.1331194
0.2,0.65,0.65,0.5,0.5,0.75,0.1330393
0.15,0.7,0.65,0.5,0.55,0.85,0.1330341
0.2,0.65,0.5,0.45,0.5,0.8,0.1329412
0.15,0.6,0.6,0.45,0.6,0.8,0.1329398
0.15,0.6,0.65,0.5,0.7,0.85,0.1329358
0.25,0.65,0.65,0.5,0.65,0.85,0.1329108
0.15,0.6,0.6,0.5,0.55,0.75,0.1328832
0.2,0.65,0.6,0.5,0.55,0.8,0.1328556
0.2,0.6,0.5,0.45,0.65,0.85,0.1328211
0.2,0.65,0.65,0.45,0.55,0.8,0.1327954
0.15,0.6,0.65,0.45,0.55,0.75,0.1327407
0.25,0.65,0.6,0.4,0.6,0.85,0.1327198
0.25,0.65,0.55,0.45,0.6,0.85,0.1326992
0.15,0.7,0.5,0.5,0.5,0.85,0.1326855
0.15,0.6,0.55,0.5,0.6,0.8,0.1326656
