slope, srtm, tpi, twi, coarse, stream, hdist
0.18,0.42,0.74,0.23,0.76,0.72,0.5031864
0.18,0.46,0.73,0.3,0.74,0.7,0.5031865
0.16,0.44,0.75,0.23,0.74,0.71,0.5031866
0.16,0.46,0.71,0.29,0.73,0.72,0.5031866
0.18,0.47,0.72,0.3,0.72,0.7,0.5031867
0.18,0.49,0.71,0.29,0.74,0.72,0.5031867
0.18,0.5,0.75,0.23,0.73,0.71,0.5031867
0.16,0.47,0.75,0.23,0.72,0.7,0.5031868
0.17,0.41,0.7,0.27,0.76,0.7,0.5031868
0.16,0.4,0.72,0.25,0.76,0.71,0.5031872
0.18,0.47,0.74,0.27,0.73,0.7,0.5031872
0.17,0.49,0.71,0.29,0.73,0.71,0.5031873
0.18,0.41,0.72,0.23,0.72,0.71,0.5031873
0.18,0.43,0.75,0.2,0.72,0.72,0.5031873
0.16,0.48,0.73,0.24,0.75,0.7,0.5031874
0.17,0.4,0.7,0.24,0.75,0.72,0.5031876
0.17,0.49,0.72,0.3,0.76,0.71,0.5031876
0.16,0.47,0.74,0.22,0.75,0.7,0.5031878
0.16,0.48,0.73,0.28,0.76,0.7,0.5031878
0.16,0.49,0.71,0.24,0.76,0.71,0.5031878
0.17,0.46,0.75,0.24,0.74,0.71,0.5031879
0.16,0.46,0.74,0.26,0.76,0.7,0.503188
0.16,0.49,0.71,0.29,0.72,0.7,0.503188
0.18,0.44,0.74,0.27,0.75,0.71,0.5031881
0.18,0.49,0.7,0.28,0.76,0.71,0.5031882
0.16,0.44,0.73,0.27,0.72,0.7,0.5031883
0.16,0.49,0.72,0.3,0.75,0.7,0.5031883
0.17,0.49,0.7,0.22,0.73,0.7,0.5031883
0.16,0.41,0.75,0.23,0.76,0.72,0.5031884
0.17,0.43,0.72,0.26,0.73,0.71,0.5031884
0.17,0.43,0.75,0.24,0.76,0.72,0.5031887
0.17,0.49,0.75,0.24,0.72,0.7,0.5031887
0.16,0.46,0.75,0.27,0.73,0.7,0.5031888
0.17,0.4,0.72,0.2,0.73,0.7,0.5031888
0.17,0.44,0.75,0.2,0.75,0.72,0.5031888
0.18,0.44,0.7,0.28,0.73,0.7,0.5031888
0.16,0.42,0.74,0.24,0.73,0.72,0.503189
0.17,0.46,0.74,0.3,0.76,0.72,0.503189
0.17,0.42,0.73,0.26,0.75,0.71,0.5031892
0.17,0.47,0.73,0.3,0.74,0.72,0.5031892
0.18,0.42,0.72,0.21,0.73,0.7,0.5031894
0.18,0.43,0.71,0.28,0.75,0.7,0.5031894
0.17,0.47,0.75,0.2,0.73,0.71,0.5031895
0.18,0.42,0.71,0.25,0.74,0.72,0.5031896
0.16,0.41,0.75,0.24,0.75,0.72,0.5031898
0.18,0.43,0.7,0.25,0.72,0.72,0.5031899
0.18,0.45,0.75,0.25,0.76,0.72,0.5031899
0.18,0.48,0.75,0.25,0.74,0.71,0.50319
0.16,0.42,0.7,0.27,0.76,0.72,0.5031901
0.17,0.48,0.72,0.3,0.72,0.72,0.5031901
0.18,0.41,0.72,0.25,0.76,0.72,0.5031901
0.18,0.46,0.75,0.21,0.75,0.72,0.5031901
0.17,0.4,0.74,0.21,0.72,0.72,0.5031902
0.16,0.41,0.73,0.21,0.73,0.7,0.5031904
0.16,0.49,0.72,0.25,0.74,0.7,0.5031904
0.17,0.48,0.75,0.28,0.73,0.7,0.5031905
0.18,0.48,0.7,0.29,0.73,0.7,0.5031905
0.17,0.47,0.7,0.23,0.76,0.7,0.5031907
0.18,0.5,0.72,0.25,0.76,0.72,0.5031907
0.16,0.48,0.73,0.2,0.74,0.7,0.5031912
0.16,0.5,0.7,0.25,0.75,0.71,0.5031912
0.16,0.49,0.71,0.2,0.75,0.71,0.5031913
0.18,0.42,0.71,0.2,0.76,0.7,0.5031913
0.18,0.49,0.74,0.25,0.75,0.71,0.5031913
0.16,0.49,0.72,0.29,0.75,0.7,0.5031914
0.17,0.43,0.73,0.22,0.73,0.7,0.5031914
0.17,0.45,0.75,0.28,0.75,0.71,0.5031914
0.16,0.41,0.72,0.2,0.76,0.7,0.5031917
0.18,0.44,0.74,0.27,0.74,0.71,0.5031917
0.18,0.45,0.73,0.27,0.72,0.71,0.5031917
0.18,0.49,0.75,0.21,0.73,0.71,0.5031917
0.16,0.45,0.72,0.29,0.74,0.71,0.5031919
0.17,0.44,0.75,0.25,0.72,0.72,0.5031919
0.16,0.41,0.71,0.25,0.73,0.7,0.503192
0.16,0.5,0.72,0.29,0.74,0.72,0.503192
0.17,0.44,0.71,0.28,0.75,0.72,0.5031921
0.16,0.44,0.73,0.29,0.76,0.71,0.5031922
0.18,0.49,0.74,0.29,0.76,0.71,0.5031922
0.16,0.46,0.71,0.29,0.72,0.71,0.5031924
0.18,0.49,0.73,0.2,0.76,0.72,0.5031924
0.17,0.45,0.7,0.28,0.73,0.72,0.5031925
0.17,0.43,0.72,0.21,0.76,0.7,0.5031926
0.18,0.47,0.75,0.29,0.75,0.71,0.5031927
0.17,0.4,0.73,0.22,0.75,0.71,0.5031929
0.17,0.5,0.7,0.27,0.74,0.72,0.5031929
0.18,0.45,0.73,0.23,0.73,0.7,0.5031929
0.16,0.4,0.72,0.25,0.75,0.7,0.503193
0.17,0.4,0.7,0.24,0.74,0.71,0.5031931
0.16,0.49,0.72,0.21,0.73,0.7,0.5031932
0.16,0.5,0.7,0.27,0.73,0.71,0.5031936
0.18,0.42,0.73,0.23,0.75,0.71,0.5031936
0.16,0.5,0.7,0.21,0.74,0.71,0.5031938
0.16,0.44,0.74,0.23,0.73,0.7,0.5031939
0.16,0.5,0.71,0.26,0.73,0.7,0.5031939
0.18,0.49,0.71,0.29,0.75,0.72,0.503194
0.18,0.5,0.73,0.26,0.74,0.71,0.5031941
0.18,0.45,0.72,0.22,0.76,0.7,0.5031943
0.18,0.5,0.72,0.21,0.75,0.72,0.5031943
0.16,0.46,0.75,0.28,0.73,0.72,0.5031944
0.17,0.43,0.72,0.26,0.72,0.7,0.5031945
0.17,0.49,0.71,0.29,0.74,0.71,0.5031947
0.16,0.4,0.71,0.22,0.72,0.72,0.5031948
0.16,0.44,0.73,0.22,0.76,0.7,0.5031948
0.17,0.49,0.72,0.3,0.72,0.72,0.5031948
0.18,0.49,0.7,0.28,0.72,0.72,0.5031948
0.16,0.42,0.74,0.24,0.72,0.71,0.5031949
0.17,0.5,0.74,0.24,0.76,0.72,0.5031949
0.18,0.45,0.73,0.29,0.76,0.72,0.5031949
0.18,0.46,0.72,0.29,0.74,0.72,0.5031949
0.17,0.46,0.74,0.3,0.75,0.71,0.503195
0.17,0.47,0.73,0.3,0.73,0.71,0.5031951
0.18,0.49,0.74,0.21,0.74,0.71,0.5031951
0.17,0.42,0.73,0.26,0.74,0.7,0.5031952
0.16,0.41,0.74,0.23,0.75,0.71,0.5031953
0.17,0.46,0.74,0.24,0.73,0.7,0.5031953
0.18,0.44,0.73,0.27,0.74,0.7,0.5031953
0.16,0.49,0.71,0.29,0.73,0.7,0.5031954
0.18,0.42,0.71,0.25,0.73,0.71,0.5031954
0.16,0.42,0.7,0.27,0.75,0.71,0.5031956
0.16,0.47,0.72,0.22,0.76,0.7,0.5031958
0.17,0.43,0.74,0.24,0.75,0.71,0.5031958
0.18,0.5,0.73,0.3,0.75,0.71,0.5031958
0.16,0.5,0.71,0.22,0.72,0.7,0.5031959
0.18,0.41,0.72,0.25,0.75,0.71,0.5031959
0.18,0.47,0.71,0.29,0.72,0.72,0.5031959
0.17,0.44,0.74,0.2,0.74,0.71,0.5031961
0.17,0.41,0.73,0.23,0.73,0.72,0.5031962
0.17,0.46,0.73,0.23,0.76,0.7,0.5031962
0.18,0.5,0.73,0.22,0.73,0.71,0.5031967
0.17,0.4,0.74,0.23,0.75,0.72,0.5031969
0.18,0.4,0.74,0.2,0.73,0.72,0.5031969
0.17,0.47,0.74,0.2,0.72,0.7,0.5031971
0.16,0.48,0.71,0.27,0.76,0.7,0.5031972
0.17,0.41,0.74,0.2,0.76,0.72,0.5031972
0.18,0.45,0.74,0.25,0.75,0.71,0.5031972
0.18,0.43,0.75,0.22,0.73,0.72,0.5031973
0.18,0.43,0.74,0.21,0.76,0.72,0.5031974
0.17,0.41,0.75,0.21,0.73,0.72,0.5031975
0.18,0.46,0.74,0.21,0.74,0.71,0.5031975
0.18,0.48,0.74,0.25,0.73,0.7,0.5031975
0.16,0.43,0.73,0.26,0.74,0.72,0.5031976
0.16,0.43,0.74,0.27,0.74,0.7,0.5031978
0.17,0.44,0.71,0.28,0.74,0.71,0.5031978
0.18,0.48,0.71,0.3,0.72,0.71,0.5031978
0.16,0.45,0.72,0.29,0.73,0.7,0.5031979
0.18,0.48,0.7,0.29,0.74,0.7,0.5031979
0.16,0.44,0.72,0.26,0.72,0.72,0.503198
0.16,0.45,0.75,0.21,0.74,0.71,0.503198
0.16,0.44,0.73,0.29,0.75,0.7,0.5031981
0.16,0.48,0.71,0.23,0.75,0.7,0.5031981
0.17,0.45,0.7,0.28,0.72,0.71,0.5031982
0.16,0.42,0.74,0.26,0.76,0.72,0.5031983
0.17,0.43,0.72,0.28,0.76,0.71,0.5031983
0.18,0.43,0.7,0.27,0.75,0.72,0.5031983
0.16,0.47,0.75,0.25,0.73,0.7,0.5031984
0.17,0.5,0.75,0.25,0.74,0.71,0.5031984
0.18,0.45,0.75,0.26,0.72,0.71,0.5031985
0.16,0.47,0.74,0.24,0.76,0.7,0.5031986
0.16,0.42,0.75,0.21,0.76,0.72,0.5031987
0.16,0.44,0.75,0.25,0.75,0.71,0.5031987
0.17,0.45,0.74,0.28,0.74,0.7,0.5031987
0.18,0.43,0.74,0.24,0.72,0.72,0.5031989
0.17,0.4,0.7,0.24,0.73,0.7,0.503199
0.18,0.48,0.73,0.23,0.76,0.71,0.503199
0.18,0.44,0.7,0.3,0.76,0.7,0.5031991
0.18,0.5,0.74,0.27,0.72,0.7,0.5031991
0.16,0.48,0.75,0.21,0.72,0.7,0.5031992
0.16,0.5,0.72,0.29,0.75,0.72,0.5031992
0.17,0.44,0.75,0.22,0.76,0.72,0.5031992
0.17,0.5,0.74,0.2,0.75,0.72,0.5031992
0.17,0.5,0.75,0.29,0.75,0.71,0.5031992
0.17,0.47,0.75,0.22,0.74,0.71,0.5031993
0.16,0.5,0.71,0.28,0.72,0.72,0.5032
0.17,0.46,0.75,0.26,0.75,0.71,0.5032
0.18,0.47,0.74,0.29,0.74,0.7,0.5032
0.17,0.4,0.72,0.22,0.74,0.7,0.5032001
0.17,0.49,0.75,0.26,0.73,0.7,0.5032002
0.17,0.45,0.74,0.27,0.73,0.72,0.5032003
0.16,0.46,0.75,0.28,0.72,0.71,0.5032004
0.18,0.46,0.75,0.23,0.76,0.72,0.5032004
0.17,0.44,0.75,0.27,0.75,0.72,0.5032005
0.17,0.5,0.7,0.27,0.75,0.72,0.5032006
0.18,0.45,0.73,0.29,0.75,0.71,0.5032008
0.18,0.49,0.72,0.28,0.76,0.71,0.5032008
0.18,0.46,0.72,0.29,0.73,0.71,0.5032009
0.18,0.42,0.72,0.23,0.74,0.7,0.503201
0.17,0.46,0.74,0.3,0.74,0.7,0.5032011
0.16,0.49,0.7,0.24,0.74,0.7,0.5032012
0.17,0.47,0.73,0.3,0.72,0.7,0.5032012
0.18,0.49,0.72,0.24,0.75,0.71,0.5032012
0.16,0.42,0.7,0.27,0.74,0.7,0.5032014
0.16,0.5,0.7,0.27,0.74,0.71,0.5032014
0.18,0.49,0.71,0.29,0.76,0.72,0.5032014
0.18,0.42,0.71,0.25,0.72,0.7,0.5032015
0.18,0.49,0.75,0.23,0.74,0.71,0.5032015
0.18,0.48,0.75,0.27,0.75,0.71,0.5032016
0.18,0.5,0.7,0.24,0.76,0.72,0.5032016
0.17,0.49,0.72,0.3,0.73,0.72,0.5032017
0.18,0.49,0.7,0.28,0.73,0.72,0.5032019
0.16,0.41,0.71,0.27,0.76,0.7,0.503202
0.17,0.45,0.7,0.3,0.76,0.72,0.503202
0.18,0.41,0.72,0.25,0.74,0.7,0.503202
0.16,0.46,0.75,0.29,0.74,0.7,0.5032021
0.17,0.41,0.73,0.23,0.72,0.71,0.5032021
0.17,0.49,0.71,0.29,0.75,0.71,0.5032021
0.17,0.5,0.75,0.21,0.73,0.71,0.5032021
0.17,0.49,0.7,0.28,0.72,0.71,0.5032024
0.16,0.41,0.73,0.23,0.74,0.7,0.5032025
0.16,0.49,0.72,0.3,0.72,0.71,0.5032025
0.16,0.49,0.71,0.29,0.74,0.7,0.5032029
0.16,0.4,0.71,0.24,0.75,0.72,0.5032031
0.16,0.41,0.7,0.24,0.73,0.72,0.5032031
0.17,0.43,0.73,0.24,0.74,0.7,0.5032032
0.16,0.43,0.73,0.26,0.73,0.71,0.5032034
0.17,0.48,0.75,0.3,0.74,0.7,0.5032034
0.16,0.46,0.75,0.3,0.76,0.72,0.5032036
0.16,0.47,0.74,0.3,0.74,0.72,0.5032036
0.17,0.44,0.73,0.2,0.73,0.7,0.5032036
0.18,0.4,0.73,0.2,0.72,0.71,0.5032037
0.18,0.47,0.75,0.28,0.72,0.72,0.5032037
0.17,0.44,0.71,0.28,0.73,0.7,0.5032038
0.18,0.43,0.7,0.27,0.74,0.71,0.5032041
0.18,0.5,0.71,0.25,0.74,0.71,0.5032041
0.16,0.42,0.74,0.26,0.75,0.71,0.5032042
0.17,0.42,0.72,0.25,0.74,0.72,0.5032042
0.17,0.41,0.73,0.2,0.75,0.71,0.5032043
0.17,0.43,0.72,0.28,0.75,0.7,0.5032043
0.17,0.41,0.74,0.21,0.72,0.71,0.5032045
0.18,0.4,0.72,0.22,0.73,0.72,0.5032045
0.17,0.49,0.74,0.27,0.76,0.71,0.5032046
0.16,0.48,0.73,0.3,0.72,0.72,0.5032047
0.17,0.43,0.71,0.25,0.72,0.72,0.5032047
0.18,0.42,0.71,0.27,0.76,0.71,0.5032047
0.18,0.43,0.73,0.21,0.75,0.71,0.5032047
0.18,0.45,0.73,0.25,0.74,0.7,0.5032047
0.18,0.43,0.74,0.22,0.72,0.71,0.5032048
0.18,0.48,0.71,0.3,0.73,0.71,0.5032048
0.16,0.49,0.7,0.2,0.73,0.7,0.5032049
0.17,0.41,0.73,0.25,0.76,0.72,0.503205
0.18,0.49,0.73,0.25,0.73,0.7,0.503205
0.18,0.46,0.73,0.21,0.73,0.7,0.5032052
0.16,0.4,0.75,0.21,0.72,0.72,0.5032054
0.16,0.45,0.74,0.21,0.73,0.7,0.5032054
0.18,0.48,0.7,0.29,0.75,0.7,0.5032054
0.17,0.48,0.71,0.3,0.72,0.7,0.5032055
0.18,0.49,0.72,0.2,0.74,0.71,0.5032057
0.17,0.4,0.73,0.24,0.76,0.71,0.5032058
0.17,0.49,0.74,0.23,0.75,0.71,0.5032058
0.16,0.42,0.74,0.21,0.75,0.71,0.5032059
0.17,0.5,0.72,0.23,0.76,0.72,0.5032059
0.18,0.42,0.73,0.25,0.76,0.71,0.5032059
0.18,0.49,0.73,0.29,0.74,0.7,0.5032059
0.18,0.5,0.7,0.2,0.75,0.72,0.5032059
0.16,0.42,0.75,0.22,0.72,0.71,0.503206
0.16,0.44,0.74,0.25,0.74,0.7,0.5032061
0.17,0.45,0.74,0.27,0.72,0.71,0.5032064
0.17,0.44,0.74,0.22,0.75,0.71,0.5032066
0.16,0.5,0.72,0.29,0.76,0.72,0.5032067
0.17,0.44,0.75,0.23,0.72,0.71,0.5032067
0.18,0.44,0.73,0.26,0.73,0.72,0.5032068
0.18,0.43,0.74,0.26,0.75,0.72,0.5032069
0.16,0.44,0.72,0.28,0.75,0.72,0.503207
0.17,0.47,0.74,0.22,0.73,0.7,0.503207
0.18,0.45,0.73,0.29,0.74,0.7,0.5032071
0.18,0.46,0.72,0.29,0.72,0.7,0.5032071
0.16,0.5,0.71,0.28,0.73,0.72,0.5032072
0.16,0.45,0.71,0.28,0.73,0.72,0.5032073
0.16,0.47,0.7,0.21,0.76,0.7,0.5032073
0.18,0.4,0.74,0.22,0.74,0.72,0.5032073
0.17,0.46,0.74,0.26,0.74,0.7,0.5032074
0.17,0.45,0.7,0.3,0.75,0.71,0.5032077
0.18,0.46,0.74,0.23,0.75,0.71,0.5032078
0.18,0.5,0.71,0.21,0.73,0.71,0.5032078
0.17,0.5,0.73,0.28,0.75,0.71,0.503208
0.16,0.45,0.73,0.2,0.76,0.7,0.5032081
0.18,0.46,0.75,0.24,0.72,0.71,0.5032081
0.18,0.5,0.72,0.26,0.72,0.7,0.5032081
0.17,0.5,0.7,0.27,0.76,0.72,0.5032083
0.17,0.5,0.73,0.24,0.74,0.71,0.5032084
0.16,0.4,0.71,0.24,0.74,0.71,0.5032086
0.16,0.41,0.7,0.24,0.72,0.71,0.5032086
0.16,0.41,0.74,0.25,0.76,0.71,0.5032086
0.17,0.4,0.7,0.26,0.76,0.7,0.5032086
0.17,0.41,0.75,0.23,0.74,0.72,0.5032086
0.17,0.43,0.74,0.26,0.76,0.71,0.5032086
0.17,0.49,0.72,0.3,0.74,0.72,0.5032086
0.18,0.47,0.73,0.26,0.76,0.7,0.5032086
0.18,0.49,0.73,0.21,0.72,0.7,0.5032086
0.18,0.44,0.75,0.2,0.73,0.72,0.5032088
0.18,0.43,0.75,0.24,0.74,0.72,0.5032089
0.16,0.45,0.75,0.23,0.75,0.71,0.503209
0.18,0.49,0.7,0.28,0.74,0.72,0.5032091
0.16,0.5,0.7,0.27,0.75,0.71,0.5032092
0.18,0.48,0.74,0.27,0.74,0.7,0.5032092
0.17,0.45,0.74,0.29,0.76,0.72,0.5032094
0.18,0.45,0.74,0.27,0.76,0.71,0.5032094
0.16,0.48,0.75,0.23,0.73,0.7,0.5032095
0.16,0.49,0.72,0.3,0.73,0.71,0.5032095
0.17,0.46,0.73,0.29,0.74,0.72,0.5032095
0.17,0.49,0.71,0.29,0.76,0.71,0.5032096
0.16,0.43,0.73,0.26,0.72,0.7,0.5032097
0.16,0.46,0.75,0.3,0.75,0.71,0.5032097
0.16,0.47,0.74,0.3,0.73,0.71,0.5032097
0.17,0.49,0.7,0.28,0.73,0.71,0.5032097
0.18,0.48,0.71,0.22,0.76,0.71,0.50321
0.17,0.42,0.72,0.25,0.73,0.71,0.5032101
0.17,0.47,0.75,0.24,0.75,0.71,0.5032102
0.18,0.43,0.7,0.27,0.73,0.7,0.5032102
0.16,0.47,0.75,0.27,0.74,0.7,0.5032104
0.17,0.47,0.72,0.29,0.72,0.72,0.5032104
0.18,0.49,0.7,0.27,0.76,0.71,0.5032104
0.16,0.49,0.71,0.29,0.75,0.7,0.5032105
0.18,0.4,0.72,0.22,0.72,0.71,0.5032105
0.16,0.49,0.7,0.28,0.72,0.7,0.5032106
0.16,0.5,0.74,0.22,0.76,0.72,0.5032107
0.18,0.42,0.71,0.27,0.75,0.7,0.5032107
0.17,0.41,0.73,0.25,0.75,0.71,0.5032109
0.16,0.41,0.74,0.23,0.73,0.72,0.5032113
0.18,0.48,0.72,0.27,0.75,0.7,0.5032113
0.17,0.41,0.72,0.2,0.74,0.7,0.5032116
0.18,0.41,0.71,0.24,0.74,0.72,0.5032116
0.16,0.41,0.7,0.26,0.76,0.72,0.5032117
0.16,0.44,0.75,0.27,0.76,0.71,0.5032117
0.18,0.48,0.71,0.3,0.74,0.71,0.5032118
0.16,0.5,0.75,0.27,0.75,0.71,0.5032119
0.17,0.45,0.75,0.2,0.76,0.72,0.5032119
0.16,0.4,0.75,0.23,0.75,0.72,0.5032121
0.17,0.5,0.74,0.25,0.72,0.7,0.5032121
0.18,0.4,0.72,0.24,0.76,0.72,0.5032121
0.18,0.42,0.7,0.24,0.72,0.72,0.5032121
0.18,0.47,0.75,0.3,0.75,0.72,0.5032122
0.18,0.49,0.7,0.23,0.75,0.71,0.5032122
0.17,0.49,0.75,0.28,0.74,0.7,0.5032123
0.18,0.43,0.72,0.21,0.74,0.7,0.5032123
0.17,0.46,0.75,0.28,0.76,0.71,0.5032124
0.18,0.48,0.72,0.23,0.74,0.7,0.5032126
0.17,0.48,0.71,0.3,0.73,0.7,0.5032127
0.17,0.5,0.73,0.2,0.73,0.71,0.5032128
0.16,0.44,0.72,0.28,0.74,0.71,0.5032129
0.17,0.5,0.74,0.29,0.73,0.7,0.5032129
0.18,0.48,0.74,0.3,0.73,0.72,0.5032129
0.17,0.4,0.72,0.24,0.75,0.7,0.503213
0.18,0.44,0.73,0.26,0.72,0.71,0.503213
0.16,0.45,0.71,0.28,0.72,0.71,0.5032131
0.17,0.43,0.71,0.27,0.75,0.72,0.5032131
0.17,0.48,0.75,0.2,0.74,0.71,0.5032131
0.18,0.47,0.75,0.21,0.76,0.72,0.5032131
0.16,0.43,0.73,0.28,0.76,0.71,0.5032132
0.18,0.42,0.72,0.25,0.75,0.7,0.5032133
0.16,0.42,0.73,0.21,0.74,0.7,0.5032134
0.16,0.5,0.75,0.23,0.74,0.71,0.5032134
0.17,0.43,0.75,0.24,0.72,0.72,0.5032135
0.17,0.45,0.7,0.3,0.74,0.7,0.5032135
0.18,0.4,0.72,0.21,0.76,0.71,0.5032135
0.17,0.44,0.7,0.27,0.73,0.72,0.5032136
0.17,0.44,0.71,0.3,0.76,0.7,0.5032137
0.18,0.48,0.75,0.29,0.76,0.71,0.5032139
0.17,0.44,0.73,0.22,0.74,0.7,0.5032141
0.17,0.49,0.72,0.26,0.76,0.71,0.5032142
0.16,0.4,0.71,0.24,0.73,0.7,0.5032144
0.16,0.5,0.71,0.28,0.74,0.72,0.5032144
0.18,0.4,0.73,0.22,0.73,0.71,0.5032144
0.18,0.49,0.71,0.28,0.74,0.7,0.5032147
0.17,0.48,0.73,0.21,0.76,0.71,0.5032149
0.17,0.41,0.73,0.22,0.76,0.71,0.503215
0.18,0.49,0.71,0.24,0.73,0.7,0.503215
0.16,0.45,0.75,0.27,0.73,0.72,0.5032151
0.17,0.48,0.74,0.26,0.75,0.7,0.5032154
0.18,0.45,0.72,0.28,0.74,0.72,0.5032154
0.17,0.45,0.74,0.29,0.75,0.71,0.5032155
0.17,0.46,0.73,0.29,0.73,0.71,0.5032155
0.18,0.44,0.73,0.28,0.76,0.72,0.5032155
0.18,0.46,0.73,0.23,0.74,0.7,0.5032155
0.17,0.49,0.72,0.3,0.75,0.72,0.5032157
0.18,0.43,0.73,0.23,0.76,0.71,0.5032157
0.16,0.41,0.73,0.25,0.75,0.7,0.5032158
0.16,0.46,0.75,0.3,0.74,0.7,0.5032158
0.17,0.41,0.74,0.23,0.73,0.71,0.5032158
0.16,0.47,0.74,0.3,0.72,0.7,0.5032159
0.17,0.43,0.73,0.26,0.75,0.7,0.503216
0.18,0.44,0.74,0.2,0.72,0.71,0.5032161
0.17,0.42,0.72,0.25,0.72,0.7,0.5032163
0.18,0.43,0.74,0.24,0.73,0.71,0.5032163
0.18,0.49,0.7,0.28,0.75,0.72,0.5032163
0.18,0.46,0.71,0.28,0.72,0.72,0.5032165
0.16,0.45,0.74,0.23,0.74,0.7,0.5032166
0.16,0.45,0.71,0.3,0.76,0.72,0.5032167
0.16,0.49,0.72,0.3,0.74,0.71,0.5032167
0.17,0.49,0.71,0.29,0.72,0.72,0.5032167
0.17,0.49,0.72,0.22,0.75,0.71,0.5032169
0.18,0.45,0.73,0.27,0.75,0.7,0.5032169
0.17,0.48,0.74,0.3,0.76,0.7,0.503217
0.16,0.46,0.7,0.3,0.74,0.72,0.5032171
0.17,0.49,0.7,0.28,0.74,0.71,0.5032171
0.16,0.42,0.74,0.23,0.76,0.71,0.5032172
0.16,0.41,0.74,0.23,0.72,0.71,0.5032173
0.16,0.41,0.7,0.26,0.75,0.71,0.5032174
0.16,0.43,0.75,0.2,0.72,0.71,0.5032175
0.17,0.5,0.7,0.22,0.76,0.72,0.5032176
0.17,0.5,0.71,0.27,0.75,0.71,0.5032177
0.18,0.41,0.71,0.24,0.73,0.71,0.5032177
0.17,0.47,0.74,0.24,0.74,0.7,0.5032178
0.18,0.41,0.74,0.2,0.74,0.72,0.5032179
0.18,0.47,0.71,0.25,0.76,0.7,0.5032179
0.17,0.44,0.74,0.24,0.76,0.71,0.503218
0.17,0.45,0.75,0.21,0.72,0.71,0.503218
0.16,0.49,0.7,0.28,0.73,0.7,0.5032181
0.18,0.5,0.7,0.25,0.72,0.7,0.5032181
0.18,0.4,0.72,0.24,0.75,0.71,0.5032182
0.16,0.42,0.75,0.24,0.73,0.71,0.5032183
0.16,0.49,0.74,0.25,0.76,0.71,0.5032184
0.17,0.49,0.73,0.27,0.74,0.7,0.5032184
0.18,0.47,0.75,0.3,0.74,0.71,0.5032184
0.17,0.42,0.75,0.21,0.74,0.72,0.5032187
0.17,0.44,0.75,0.25,0.73,0.71,0.5032187
0.16,0.44,0.72,0.28,0.73,0.7,0.5032189
0.16,0.44,0.74,0.27,0.75,0.7,0.503219
0.17,0.43,0.71,0.27,0.74,0.71,0.503219
0.18,0.48,0.71,0.3,0.75,0.71,0.503219
0.18,0.48,0.74,0.3,0.72,0.71,0.503219
0.16,0.43,0.73,0.28,0.75,0.7,0.5032192
0.17,0.4,0.73,0.22,0.73,0.72,0.5032192
0.18,0.46,0.74,0.25,0.76,0.71,0.5032192
0.16,0.42,0.73,0.25,0.74,0.72,0.5032193
0.17,0.44,0.7,0.27,0.72,0.71,0.5032193
0.18,0.44,0.75,0.22,0.74,0.72,0.5032193
0.18,0.47,0.75,0.22,0.72,0.71,0.5032193
0.17,0.5,0.71,0.23,0.74,0.71,0.5032194
0.17,0.42,0.72,0.27,0.76,0.71,0.5032195
0.17,0.45,0.74,0.2,0.75,0.71,0.5032195
0.18,0.49,0.71,0.2,0.72,0.7,0.5032195
0.17,0.49,0.73,0.23,0.73,0.7,0.5032196
0.16,0.43,0.72,0.25,0.72,0.72,0.5032197
0.18,0.46,0.75,0.26,0.73,0.71,0.5032197
0.18,0.48,0.7,0.29,0.72,0.71,0.5032197
0.16,0.4,0.75,0.2,0.74,0.72,0.5032199
0.17,0.46,0.74,0.28,0.75,0.7,0.5032199
0.17,0.48,0.71,0.3,0.74,0.7,0.5032199
0.18,0.42,0.7,0.26,0.75,0.72,0.5032199
0.18,0.43,0.7,0.29,0.76,0.7,0.5032199
0.16,0.41,0.74,0.25,0.76,0.72,0.50322
