slope, srtm, tpi, twi, coarse, stream, hdist
0.17,0.43,0.75,0.28,0.73,0.71,0.5041552
0.17,0.43,0.75,0.2,0.72,0.7,0.5041554
0.18,0.42,0.74,0.27,0.74,0.72,0.5041554
0.18,0.48,0.72,0.21,0.76,0.7,0.5041554
0.17,0.42,0.72,0.27,0.72,0.71,0.504156
0.17,0.43,0.71,0.29,0.73,0.71,0.504156
0.16,0.44,0.72,0.3,0.72,0.7,0.5041561
0.17,0.41,0.73,0.29,0.76,0.7,0.5041562
0.17,0.4,0.75,0.2,0.74,0.71,0.5041565
0.17,0.43,0.75,0.22,0.73,0.7,0.5041565
0.17,0.4,0.74,0.27,0.75,0.7,0.5041567
0.18,0.42,0.7,0.28,0.74,0.72,0.5041567
0.18,0.41,0.71,0.26,0.73,0.72,0.5041569
0.18,0.41,0.75,0.25,0.73,0.72,0.5041571
0.16,0.44,0.75,0.3,0.75,0.72,0.5041574
0.17,0.4,0.7,0.28,0.75,0.7,0.5041575
0.17,0.4,0.75,0.22,0.75,0.71,0.5041576
0.18,0.49,0.71,0.22,0.75,0.7,0.5041576
0.16,0.4,0.75,0.25,0.74,0.7,0.5041585
0.16,0.42,0.73,0.27,0.73,0.72,0.5041585
0.16,0.43,0.72,0.29,0.74,0.72,0.5041586
0.18,0.4,0.72,0.24,0.72,0.72,0.5041586
0.17,0.43,0.75,0.24,0.74,0.7,0.5041587
0.16,0.4,0.75,0.27,0.76,0.71,0.504159
0.18,0.49,0.74,0.27,0.76,0.7,0.504159
0.17,0.5,0.71,0.21,0.76,0.71,0.5041592
0.18,0.42,0.73,0.2,0.76,0.7,0.5041595
0.16,0.41,0.74,0.25,0.72,0.72,0.5041596
0.18,0.5,0.75,0.25,0.74,0.7,0.5041596
0.18,0.5,0.72,0.2,0.73,0.7,0.5041598
0.18,0.43,0.75,0.21,0.75,0.71,0.5041602
0.18,0.46,0.74,0.2,0.76,0.7,0.5041602
0.16,0.4,0.71,0.28,0.76,0.71,0.5041603
0.17,0.4,0.75,0.24,0.76,0.71,0.5041603
0.18,0.45,0.75,0.3,0.74,0.72,0.5041603
0.18,0.5,0.7,0.23,0.74,0.7,0.5041603
0.17,0.48,0.74,0.2,0.76,0.7,0.5041606
0.16,0.41,0.7,0.26,0.72,0.72,0.5041609
0.18,0.46,0.75,0.21,0.73,0.7,0.504161
0.18,0.42,0.74,0.21,0.73,0.7,0.5041612
0.18,0.44,0.72,0.29,0.73,0.72,0.5041613
0.17,0.43,0.75,0.3,0.75,0.7,0.5041614
0.17,0.45,0.73,0.3,0.72,0.71,0.5041614
0.18,0.43,0.75,0.23,0.76,0.71,0.5041614
0.17,0.43,0.75,0.26,0.75,0.7,0.5041615
0.18,0.42,0.74,0.29,0.76,0.71,0.5041615
0.18,0.46,0.75,0.23,0.74,0.7,0.5041616
0.18,0.43,0.73,0.27,0.72,0.72,0.5041617
0.17,0.42,0.72,0.29,0.74,0.7,0.504162
0.17,0.49,0.73,0.21,0.75,0.7,0.5041621
0.18,0.41,0.75,0.27,0.75,0.71,0.5041623
0.17,0.41,0.73,0.27,0.73,0.7,0.5041624
0.18,0.5,0.73,0.28,0.75,0.7,0.5041624
0.18,0.41,0.71,0.28,0.75,0.71,0.5041626
0.18,0.42,0.7,0.3,0.76,0.71,0.5041627
0.18,0.42,0.74,0.23,0.74,0.7,0.504163
0.18,0.4,0.72,0.26,0.74,0.71,0.5041631
0.17,0.49,0.71,0.24,0.76,0.7,0.5041632
0.18,0.46,0.75,0.25,0.75,0.7,0.5041633
0.16,0.44,0.75,0.28,0.72,0.72,0.5041637
0.16,0.45,0.74,0.3,0.73,0.72,0.5041637
0.17,0.4,0.7,0.26,0.72,0.7,0.5041637
0.17,0.4,0.74,0.25,0.72,0.7,0.5041639
0.16,0.5,0.73,0.2,0.76,0.71,0.504164
0.16,0.42,0.73,0.29,0.75,0.71,0.5041644
0.16,0.41,0.74,0.27,0.74,0.71,0.5041646
0.17,0.5,0.72,0.22,0.74,0.7,0.5041647
0.17,0.41,0.72,0.28,0.76,0.72,0.5041651
0.16,0.44,0.71,0.29,0.72,0.72,0.5041653
0.17,0.43,0.75,0.28,0.76,0.7,0.5041653
0.18,0.42,0.74,0.25,0.75,0.7,0.5041654
0.17,0.4,0.73,0.26,0.75,0.72,0.5041656
0.16,0.41,0.74,0.2,0.76,0.7,0.5041658
0.18,0.46,0.75,0.27,0.76,0.7,0.5041658
0.17,0.5,0.75,0.27,0.75,0.7,0.5041659
0.16,0.4,0.75,0.25,0.73,0.71,0.504166
0.16,0.45,0.75,0.2,0.76,0.7,0.5041661
0.17,0.5,0.7,0.25,0.75,0.7,0.5041664
0.16,0.4,0.71,0.26,0.73,0.71,0.5041665
0.16,0.41,0.7,0.28,0.74,0.71,0.5041665
0.16,0.5,0.7,0.3,0.72,0.72,0.5041668
0.18,0.46,0.74,0.3,0.72,0.72,0.5041668
0.17,0.44,0.74,0.3,0.73,0.7,0.5041674
0.18,0.43,0.73,0.29,0.74,0.71,0.5041674
0.16,0.49,0.75,0.2,0.75,0.7,0.5041676
0.16,0.49,0.73,0.23,0.76,0.7,0.5041677
0.17,0.43,0.75,0.28,0.72,0.7,0.5041677
0.18,0.42,0.74,0.27,0.73,0.71,0.5041679
0.16,0.41,0.75,0.21,0.73,0.7,0.5041683
0.17,0.43,0.71,0.29,0.72,0.7,0.5041684
0.18,0.42,0.7,0.28,0.73,0.71,0.5041687
0.18,0.42,0.74,0.27,0.76,0.7,0.5041688
0.18,0.4,0.72,0.28,0.76,0.7,0.5041692
0.18,0.41,0.71,0.26,0.72,0.71,0.5041693
0.16,0.5,0.74,0.21,0.74,0.7,0.5041695
0.17,0.43,0.74,0.29,0.75,0.72,0.5041695
0.16,0.44,0.75,0.3,0.74,0.71,0.5041696
0.17,0.42,0.75,0.27,0.74,0.72,0.5041699
0.18,0.41,0.75,0.25,0.72,0.71,0.50417
0.17,0.5,0.73,0.3,0.76,0.7,0.5041701
0.16,0.41,0.75,0.23,0.74,0.7,0.5041703
0.16,0.5,0.72,0.24,0.75,0.7,0.5041705
0.16,0.41,0.74,0.29,0.76,0.7,0.5041708
0.16,0.43,0.72,0.29,0.73,0.71,0.5041708
0.16,0.5,0.7,0.3,0.73,0.72,0.5041708
0.18,0.42,0.75,0.26,0.72,0.7,0.5041708
0.16,0.42,0.73,0.27,0.72,0.71,0.5041709
0.17,0.42,0.71,0.28,0.74,0.72,0.5041713
0.16,0.4,0.75,0.27,0.75,0.7,0.5041714
0.17,0.41,0.72,0.26,0.73,0.72,0.5041715
0.17,0.43,0.7,0.3,0.75,0.72,0.5041716
0.17,0.41,0.75,0.2,0.75,0.71,0.504172
0.17,0.44,0.75,0.2,0.73,0.7,0.504172
0.16,0.4,0.71,0.28,0.75,0.7,0.5041723
0.17,0.44,0.75,0.22,0.74,0.7,0.5041723
0.18,0.45,0.75,0.3,0.73,0.71,0.5041725
0.18,0.5,0.72,0.23,0.76,0.71,0.5041725
0.16,0.41,0.7,0.3,0.76,0.7,0.5041726
0.18,0.5,0.74,0.2,0.75,0.71,0.5041726
0.17,0.4,0.73,0.24,0.72,0.72,0.504173
0.17,0.41,0.75,0.22,0.76,0.71,0.5041731
0.16,0.41,0.75,0.25,0.75,0.7,0.5041733
0.17,0.4,0.74,0.2,0.73,0.7,0.5041734
0.16,0.5,0.75,0.29,0.76,0.7,0.5041736
0.18,0.44,0.72,0.29,0.72,0.71,0.5041737
0.16,0.5,0.7,0.27,0.76,0.7,0.504174
0.18,0.42,0.74,0.29,0.75,0.7,0.504174
0.17,0.44,0.75,0.24,0.75,0.7,0.5041742
0.17,0.4,0.74,0.22,0.74,0.7,0.5041746
0.18,0.42,0.7,0.3,0.75,0.7,0.5041748
0.16,0.5,0.7,0.3,0.74,0.72,0.504175
0.18,0.41,0.71,0.28,0.74,0.7,0.504175
0.18,0.4,0.72,0.26,0.73,0.7,0.5041757
0.17,0.44,0.73,0.29,0.73,0.72,0.5041758
0.17,0.42,0.75,0.29,0.76,0.71,0.5041759
0.16,0.45,0.74,0.3,0.72,0.71,0.504176
0.17,0.43,0.74,0.27,0.72,0.72,0.5041762
0.18,0.48,0.7,0.2,0.76,0.7,0.5041763
0.18,0.49,0.74,0.23,0.75,0.7,0.5041764
0.17,0.44,0.75,0.26,0.76,0.7,0.5041765
0.18,0.44,0.75,0.21,0.76,0.71,0.5041767
0.16,0.41,0.75,0.27,0.76,0.7,0.5041768
0.16,0.42,0.73,0.29,0.74,0.7,0.5041768
0.17,0.5,0.74,0.22,0.76,0.71,0.5041769
0.17,0.4,0.74,0.24,0.75,0.7,0.5041772
0.17,0.41,0.72,0.28,0.75,0.71,0.5041772
0.17,0.42,0.71,0.3,0.76,0.71,0.5041772
0.16,0.41,0.74,0.27,0.73,0.7,0.5041773
0.18,0.43,0.74,0.21,0.74,0.7,0.5041773
0.18,0.4,0.75,0.26,0.76,0.72,0.5041775
0.18,0.47,0.75,0.21,0.74,0.7,0.5041777
0.17,0.4,0.73,0.26,0.74,0.71,0.5041779
0.17,0.43,0.7,0.28,0.72,0.72,0.5041779
0.18,0.49,0.72,0.26,0.76,0.7,0.5041779
0.18,0.4,0.71,0.27,0.76,0.72,0.5041781
0.18,0.4,0.74,0.21,0.76,0.71,0.5041781
0.18,0.47,0.75,0.23,0.75,0.7,0.5041781
0.18,0.43,0.74,0.23,0.75,0.7,0.5041784
0.16,0.41,0.7,0.28,0.73,0.7,0.5041786
0.18,0.5,0.73,0.24,0.74,0.7,0.5041786
0.18,0.5,0.75,0.21,0.73,0.7,0.5041787
0.16,0.4,0.71,0.26,0.72,0.7,0.5041788
0.16,0.4,0.75,0.25,0.72,0.7,0.504179
0.16,0.5,0.7,0.3,0.75,0.72,0.5041792
0.18,0.47,0.75,0.25,0.76,0.7,0.5041793
0.16,0.41,0.73,0.28,0.76,0.72,0.5041797
0.18,0.43,0.73,0.29,0.73,0.7,0.5041799
0.16,0.4,0.74,0.26,0.75,0.72,0.5041803
0.18,0.43,0.74,0.25,0.76,0.7,0.5041806
0.17,0.4,0.74,0.26,0.76,0.7,0.5041807
0.18,0.42,0.74,0.27,0.72,0.7,0.5041807
0.18,0.42,0.7,0.28,0.72,0.7,0.5041811
0.18,0.5,0.71,0.27,0.75,0.7,0.5041811
0.17,0.46,0.75,0.3,0.72,0.72,0.5041812
0.17,0.49,0.74,0.25,0.76,0.7,0.5041818
0.18,0.43,0.72,0.3,0.76,0.72,0.5041818
0.17,0.43,0.74,0.29,0.74,0.71,0.5041819
0.16,0.44,0.75,0.3,0.73,0.7,0.504182
0.18,0.42,0.73,0.28,0.75,0.72,0.5041821
0.18,0.4,0.75,0.2,0.72,0.71,0.5041822
0.16,0.4,0.7,0.27,0.75,0.72,0.5041823
0.18,0.4,0.75,0.22,0.73,0.71,0.5041824
0.17,0.42,0.75,0.27,0.73,0.71,0.5041826
0.18,0.43,0.75,0.24,0.72,0.7,0.5041828
0.17,0.49,0.71,0.2,0.75,0.7,0.504183
0.18,0.41,0.74,0.26,0.74,0.72,0.504183
0.17,0.5,0.75,0.23,0.74,0.7,0.5041831
0.16,0.43,0.72,0.29,0.72,0.7,0.5041833
0.17,0.42,0.71,0.28,0.73,0.71,0.5041834
0.16,0.5,0.7,0.3,0.76,0.72,0.5041835
0.17,0.43,0.7,0.3,0.74,0.71,0.5041836
0.17,0.4,0.73,0.28,0.76,0.7,0.5041837
0.17,0.41,0.72,0.26,0.72,0.71,0.5041838
0.16,0.43,0.75,0.29,0.75,0.72,0.504184
0.16,0.42,0.75,0.21,0.74,0.7,0.5041841
0.18,0.41,0.7,0.27,0.74,0.72,0.5041843
0.18,0.4,0.75,0.24,0.74,0.71,0.5041844
0.17,0.5,0.73,0.26,0.75,0.7,0.5041847
0.18,0.45,0.75,0.3,0.72,0.7,0.504185
0.18,0.43,0.75,0.26,0.73,0.7,0.5041851
0.18,0.4,0.71,0.25,0.73,0.72,0.5041855
0.18,0.4,0.75,0.24,0.73,0.72,0.5041855
0.17,0.5,0.7,0.21,0.74,0.7,0.5041856
0.16,0.42,0.75,0.23,0.75,0.7,0.5041859
0.16,0.42,0.72,0.28,0.74,0.72,0.504186
0.16,0.43,0.71,0.3,0.75,0.72,0.5041862
0.16,0.41,0.73,0.26,0.73,0.72,0.5041864
0.18,0.44,0.75,0.29,0.74,0.72,0.5041869
0.16,0.4,0.74,0.24,0.72,0.72,0.5041881
0.17,0.42,0.75,0.2,0.76,0.71,0.5041881
0.18,0.44,0.71,0.3,0.74,0.72,0.5041881
0.17,0.44,0.73,0.29,0.72,0.71,0.5041882
0.16,0.42,0.75,0.25,0.76,0.7,0.5041883
0.17,0.42,0.75,0.29,0.75,0.7,0.5041884
0.18,0.43,0.72,0.28,0.73,0.72,0.5041884
0.16,0.49,0.71,0.22,0.76,0.7,0.5041885
0.17,0.45,0.75,0.2,0.74,0.7,0.5041886
0.18,0.43,0.75,0.28,0.74,0.7,0.5041886
0.17,0.45,0.75,0.22,0.75,0.7,0.5041887
0.17,0.5,0.71,0.29,0.76,0.7,0.5041887
0.18,0.41,0.74,0.28,0.76,0.71,0.5041887
0.16,0.5,0.75,0.25,0.75,0.7,0.5041889
0.17,0.41,0.74,0.2,0.74,0.7,0.5041891
0.17,0.42,0.71,0.3,0.75,0.7,0.5041894
0.16,0.4,0.7,0.25,0.72,0.72,0.5041895
0.18,0.42,0.73,0.26,0.72,0.72,0.5041895
0.17,0.41,0.72,0.28,0.74,0.7,0.5041896
0.17,0.45,0.75,0.24,0.76,0.7,0.5041899
0.18,0.4,0.75,0.26,0.75,0.71,0.50419
0.18,0.41,0.7,0.29,0.76,0.71,0.5041901
0.17,0.41,0.74,0.22,0.75,0.7,0.5041902
0.16,0.5,0.72,0.2,0.74,0.7,0.5041903
0.16,0.44,0.74,0.29,0.73,0.72,0.5041904
0.18,0.4,0.71,0.27,0.75,0.71,0.5041904
0.17,0.4,0.73,0.26,0.73,0.7,0.5041905
0.18,0.5,0.75,0.24,0.76,0.71,0.5041907
0.16,0.43,0.75,0.27,0.72,0.72,0.504191
0.16,0.5,0.7,0.23,0.75,0.7,0.5041913
0.16,0.41,0.73,0.28,0.75,0.71,0.5041918
0.16,0.42,0.72,0.3,0.76,0.71,0.5041918
0.16,0.5,0.73,0.28,0.76,0.7,0.504192
0.17,0.41,0.74,0.24,0.76,0.7,0.5041924
0.16,0.4,0.74,0.26,0.74,0.71,0.5041926
0.16,0.43,0.71,0.28,0.72,0.72,0.5041926
0.17,0.4,0.72,0.27,0.76,0.72,0.5041927
0.16,0.44,0.7,0.3,0.73,0.72,0.5041928
0.18,0.5,0.7,0.22,0.76,0.71,0.5041932
0.18,0.45,0.74,0.29,0.72,0.72,0.5041934
0.18,0.44,0.74,0.21,0.75,0.7,0.5041939
0.18,0.43,0.72,0.3,0.75,0.71,0.504194
0.18,0.44,0.74,0.23,0.76,0.7,0.5041943
0.17,0.43,0.74,0.29,0.73,0.7,0.5041944
0.18,0.48,0.73,0.21,0.76,0.7,0.5041944
0.18,0.48,0.75,0.21,0.75,0.7,0.5041944
0.16,0.4,0.7,0.27,0.74,0.71,0.5041945
0.18,0.42,0.73,0.28,0.74,0.71,0.5041946
0.18,0.48,0.75,0.23,0.76,0.7,0.5041947
0.17,0.41,0.75,0.23,0.72,0.7,0.5041948
0.18,0.4,0.73,0.21,0.75,0.7,0.5041952
0.18,0.45,0.7,0.3,0.72,0.72,0.5041954
0.17,0.42,0.75,0.27,0.72,0.7,0.5041955
0.17,0.43,0.7,0.3,0.73,0.7,0.5041958
0.18,0.41,0.74,0.26,0.73,0.71,0.5041959
0.17,0.42,0.71,0.28,0.72,0.7,0.504196
0.17,0.43,0.73,0.3,0.76,0.72,0.5041962
0.18,0.49,0.72,0.22,0.75,0.7,0.5041962
0.16,0.43,0.75,0.29,0.74,0.71,0.5041964
0.17,0.42,0.74,0.28,0.75,0.72,0.5041965
0.18,0.41,0.7,0.27,0.73,0.71,0.5041965
0.18,0.44,0.75,0.22,0.72,0.7,0.5041965
0.18,0.41,0.75,0.2,0.73,0.71,0.5041966
0.18,0.4,0.73,0.23,0.76,0.7,0.5041968
0.18,0.49,0.75,0.27,0.76,0.7,0.504197
0.18,0.41,0.75,0.22,0.74,0.71,0.5041972
0.17,0.41,0.75,0.25,0.73,0.7,0.5041974
0.17,0.5,0.72,0.21,0.76,0.71,0.5041975
0.18,0.49,0.7,0.25,0.76,0.7,0.5041975
0.17,0.41,0.75,0.26,0.74,0.72,0.5041977
0.18,0.44,0.75,0.24,0.73,0.7,0.5041979
0.18,0.4,0.71,0.25,0.72,0.71,0.504198
0.16,0.42,0.72,0.28,0.73,0.71,0.5041982
0.16,0.4,0.74,0.28,0.76,0.7,0.5041983
0.16,0.43,0.71,0.3,0.74,0.71,0.5041983
0.18,0.4,0.75,0.24,0.72,0.71,0.5041986
0.16,0.41,0.73,0.26,0.72,0.71,0.5041988
0.17,0.42,0.7,0.29,0.75,0.72,0.5041989
0.18,0.41,0.75,0.24,0.75,0.71,0.5041989
0.18,0.5,0.71,0.23,0.74,0.7,0.5041989
0.18,0.5,0.73,0.2,0.73,0.7,0.504199
0.17,0.41,0.71,0.27,0.74,0.72,0.5041991
0.18,0.44,0.75,0.29,0.73,0.71,0.5041993
0.17,0.48,0.75,0.2,0.76,0.7,0.5041998
0.18,0.4,0.74,0.22,0.72,0.7,0.5041998
0.17,0.4,0.72,0.25,0.73,0.72,0.5041999
0.18,0.44,0.75,0.26,0.74,0.7,0.5041999
0.18,0.5,0.74,0.28,0.75,0.7,0.5042
0.16,0.43,0.75,0.21,0.75,0.7,0.5042002
0.16,0.4,0.7,0.29,0.76,0.7,0.5042003
0.18,0.42,0.73,0.3,0.76,0.7,0.5042005
0.18,0.44,0.71,0.3,0.73,0.71,0.5042005
0.17,0.41,0.75,0.27,0.74,0.7,0.5042006
0.17,0.49,0.74,0.21,0.75,0.7,0.504201
0.18,0.43,0.72,0.28,0.72,0.71,0.504201
0.16,0.43,0.75,0.23,0.76,0.7,0.5042014
0.18,0.41,0.74,0.28,0.75,0.7,0.5042014
0.17,0.49,0.72,0.24,0.76,0.7,0.5042015
0.18,0.4,0.74,0.24,0.73,0.7,0.5042016
0.18,0.41,0.75,0.26,0.76,0.71,0.5042019
0.16,0.5,0.74,0.2,0.76,0.71,0.5042024
0.18,0.41,0.7,0.29,0.75,0.7,0.5042024
0.17,0.44,0.72,0.3,0.74,0.72,0.5042026
0.17,0.43,0.73,0.28,0.73,0.72,0.5042029
0.16,0.44,0.74,0.29,0.72,0.71,0.504203
0.17,0.41,0.75,0.28,0.76,0.71,0.504203
0.18,0.4,0.71,0.27,0.74,0.7,0.504203
0.18,0.44,0.75,0.28,0.75,0.7,0.504203
0.17,0.5,0.73,0.22,0.74,0.7,0.5042032
0.17,0.42,0.74,0.26,0.72,0.72,0.504204
0.16,0.42,0.72,0.3,0.75,0.7,0.5042041
0.16,0.41,0.73,0.28,0.74,0.7,0.5042043
0.17,0.5,0.71,0.25,0.75,0.7,0.5042045
0.18,0.4,0.74,0.26,0.74,0.7,0.5042045
0.17,0.41,0.71,0.29,0.76,0.71,0.5042046
0.17,0.4,0.72,0.27,0.75,0.71,0.504205
0.16,0.44,0.7,0.3,0.72,0.71,0.5042051
0.17,0.46,0.75,0.22,0.76,0.7,0.5042052
0.17,0.46,0.75,0.2,0.75,0.7,0.5042053
0.16,0.4,0.74,0.26,0.73,0.7,0.5042055
0.17,0.42,0.74,0.2,0.75,0.7,0.5042056
0.17,0.42,0.74,0.22,0.76,0.7,0.5042058
0.17,0.42,0.7,0.27,0.72,0.72,0.5042059
0.16,0.49,0.74,0.23,0.76,0.7,0.504206
0.18,0.43,0.72,0.3,0.74,0.7,0.5042066
0.18,0.44,0.75,0.3,0.76,0.7,0.5042068
0.16,0.4,0.7,0.27,0.73,0.7,0.5042069
0.16,0.4,0.73,0.27,0.76,0.72,0.5042073
0.18,0.42,0.73,0.28,0.73,0.7,0.5042073
0.17,0.5,0.74,0.3,0.76,0.7,0.5042075
0.17,0.45,0.75,0.29,0.72,0.72,0.5042077
0.16,0.5,0.75,0.21,0.74,0.7,0.5042082
0.17,0.42,0.75,0.21,0.72,0.7,0.5042083
0.17,0.43,0.73,0.3,0.75,0.71,0.5042085
0.16,0.5,0.73,0.24,0.75,0.7,0.5042088
0.18,0.42,0.72,0.29,0.76,0.72,0.5042089
0.18,0.41,0.74,0.26,0.72,0.7,0.504209
0.16,0.43,0.75,0.29,0.73,0.7,0.5042091
0.17,0.42,0.74,0.28,0.74,0.71,0.5042091
0.18,0.41,0.7,0.27,0.72,0.7,0.5042092
0.18,0.41,0.73,0.27,0.75,0.72,0.5042096
0.17,0.42,0.75,0.23,0.73,0.7,0.5042099
0.17,0.45,0.71,0.3,0.72,0.72,0.5042099
0.18,0.45,0.74,0.21,0.76,0.7,0.5042104
0.18,0.5,0.73,0.23,0.76,0.71,0.5042105
0.16,0.43,0.74,0.3,0.76,0.72,0.5042106
0.16,0.43,0.71,0.3,0.73,0.7,0.5042107
0.17,0.41,0.75,0.26,0.73,0.71,0.5042107
0.16,0.42,0.72,0.28,0.72,0.7,0.5042109
0.16,0.42,0.75,0.28,0.75,0.72,0.504211
0.17,0.42,0.7,0.29,0.74,0.71,0.504211
0.18,0.41,0.73,0.21,0.76,0.7,0.5042111
0.18,0.4,0.74,0.25,0.74,0.72,0.5042113
0.18,0.5,0.75,0.2,0.75,0.71,0.5042113
0.17,0.41,0.71,0.27,0.73,0.71,0.5042114
0.16,0.5,0.71,0.27,0.76,0.7,0.5042116
0.17,0.42,0.75,0.25,0.74,0.7,0.5042119
0.18,0.42,0.75,0.2,0.74,0.71,0.5042119
0.18,0.44,0.75,0.29,0.72,0.7,0.5042121
0.18,0.42,0.75,0.22,0.75,0.71,0.5042122
0.18,0.45,0.75,0.22,0.73,0.7,0.5042122
0.17,0.4,0.72,0.25,0.72,0.71,0.5042124
0.18,0.45,0.75,0.2,0.72,0.7,0.5042124
0.18,0.4,0.7,0.26,0.74,0.72,0.5042125
0.18,0.44,0.71,0.3,0.72,0.7,0.5042131
0.18,0.44,0.74,0.3,0.75,0.72,0.5042131
0.18,0.45,0.75,0.24,0.74,0.7,0.5042131
0.16,0.42,0.71,0.29,0.75,0.72,0.5042135
0.16,0.41,0.72,0.27,0.74,0.72,0.5042138
0.18,0.42,0.75,0.24,0.76,0.71,0.5042138
0.18,0.43,0.75,0.28,0.74,0.72,0.5042138
0.18,0.41,0.74,0.2,0.72,0.7,0.504214
0.18,0.41,0.74,0.22,0.73,0.7,0.5042147
0.17,0.42,0.74,0.3,0.76,0.7,0.5042148
0.16,0.4,0.73,0.25,0.73,0.72,0.5042149
0.17,0.42,0.75,0.27,0.75,0.7,0.5042149
0.17,0.5,0.75,0.22,0.76,0.71,0.5042149
0.18,0.45,0.75,0.26,0.75,0.7,0.5042149
0.18,0.49,0.75,0.23,0.75,0.7,0.504215
0.17,0.44,0.72,0.3,0.73,0.71,0.5042151
0.18,0.48,0.71,0.2,0.76,0.7,0.5042152
0.18,0.43,0.71,0.29,0.74,0.72,0.5042153
0.17,0.43,0.73,0.28,0.72,0.71,0.5042156
0.18,0.49,0.73,0.26,0.76,0.7,0.5042158
0.18,0.42,0.72,0.27,0.73,0.72,0.5042159
0.18,0.41,0.74,0.24,0.74,0.7,0.5042162
0.18,0.4,0.74,0.27,0.76,0.71,0.5042164
0.16,0.44,0.75,0.21,0.76,0.7,0.5042167
0.17,0.41,0.71,0.29,0.75,0.7,0.5042169
0.18,0.5,0.74,0.24,0.74,0.7,0.504217
0.16,0.44,0.73,0.3,0.74,0.72,0.5042172
0.18,0.49,0.7,0.21,0.75,0.7,0.5042173
0.18,0.45,0.75,0.28,0.76,0.7,0.5042175
0.16,0.43,0.74,0.28,0.73,0.72,0.5042176
0.17,0.4,0.72,0.27,0.74,0.7,0.5042177
0.18,0.4,0.7,0.28,0.76,0.71,0.5042178
0.18,0.41,0.73,0.25,0.72,0.72,0.5042179
0.17,0.42,0.75,0.29,0.76,0.7,0.5042184
0.16,0.4,0.74,0.21,0.76,0.7,0.5042186
0.16,0.42,0.75,0.26,0.72,0.72,0.5042189
0.18,0.41,0.74,0.26,0.75,0.7,0.504219
0.18,0.5,0.72,0.27,0.75,0.7,0.504219
0.17,0.5,0.7,0.2,0.76,0.71,0.5042191
0.16,0.41,0.72,0.29,0.76,0.71,0.5042192
0.18,0.43,0.75,0.3,0.76,0.71,0.5042194
0.16,0.4,0.73,0.27,0.75,0.71,0.5042197
0.18,0.45,0.73,0.3,0.73,0.72,0.5042197
0.17,0.49,0.75,0.25,0.76,0.7,0.50422
0.16,0.43,0.7,0.29,0.73,0.72,0.5042201
0.18,0.44,0.74,0.28,0.72,0.72,0.5042204
0.16,0.42,0.71,0.27,0.72,0.72,0.5042206
0.17,0.43,0.73,0.3,0.74,0.7,0.5042211
0.18,0.42,0.72,0.29,0.75,0.71,0.5042214
0.16,0.4,0.75,0.2,0.72,0.7,0.5042216
0.17,0.49,0.72,0.2,0.75,0.7,0.5042219
0.17,0.42,0.74,0.28,0.73,0.7,0.504222
0.17,0.43,0.74,0.2,0.76,0.7,0.5042221
0.17,0.47,0.75,0.2,0.76,0.7,0.5042221
0.18,0.41,0.74,0.28,0.76,0.7,0.5042222
0.16,0.4,0.75,0.22,0.73,0.7,0.5042223
0.18,0.41,0.73,0.27,0.74,0.71,0.5042223
0.17,0.49,0.7,0.23,0.76,0.7,0.5042224
0.18,0.44,0.7,0.29,0.72,0.72,0.5042225
0.17,0.5,0.74,0.26,0.75,0.7,0.5042227
0.16,0.43,0.74,0.3,0.75,0.71,0.5042231
0.17,0.42,0.73,0.29,0.76,0.72,0.5042233
0.18,0.5,0.7,0.3,0.76,0.7,0.5042233
0.17,0.42,0.7,0.29,0.73,0.7,0.5042234
0.16,0.42,0.75,0.28,0.74,0.71,0.5042238
0.17,0.43,0.75,0.21,0.73,0.7,0.5042238
0.17,0.41,0.75,0.26,0.72,0.7,0.5042239
0.17,0.41,0.71,0.27,0.72,0.7,0.504224
0.17,0.41,0.74,0.27,0.75,0.72,0.5042241
0.17,0.5,0.71,0.21,0.74,0.7,0.5042244
0.16,0.4,0.75,0.24,0.74,0.7,0.5042245
0.16,0.45,0.72,0.3,0.72,0.72,0.5042245
0.18,0.4,0.74,0.25,0.73,0.71,0.5042245
