slope, srtm, tpi, twi, coarse, stream, hdist
0.17,0.4,0.75,0.21,0.75,0.71,0.5042249
0.17,0.43,0.75,0.23,0.74,0.7,0.5042249
0.18,0.4,0.7,0.26,0.73,0.71,0.5042251
0.18,0.44,0.74,0.3,0.74,0.71,0.5042256
0.16,0.42,0.71,0.29,0.74,0.71,0.5042257
0.17,0.4,0.75,0.25,0.74,0.72,0.504226
0.17,0.5,0.72,0.29,0.76,0.7,0.5042261
0.16,0.41,0.72,0.27,0.73,0.71,0.5042262
0.17,0.4,0.75,0.23,0.76,0.71,0.5042263
0.17,0.41,0.7,0.28,0.75,0.72,0.5042266
0.18,0.43,0.75,0.28,0.73,0.71,0.5042266
0.17,0.43,0.75,0.25,0.75,0.7,0.5042267
0.16,0.49,0.72,0.22,0.76,0.7,0.5042269
0.17,0.4,0.71,0.26,0.74,0.72,0.5042272
0.17,0.44,0.75,0.3,0.75,0.72,0.5042273
0.18,0.43,0.75,0.22,0.76,0.71,0.5042274
0.16,0.4,0.75,0.26,0.75,0.7,0.5042275
0.16,0.4,0.73,0.25,0.72,0.71,0.5042276
0.18,0.43,0.71,0.29,0.73,0.71,0.5042278
0.17,0.44,0.72,0.3,0.72,0.7,0.5042279
0.18,0.41,0.73,0.29,0.76,0.7,0.5042279
0.18,0.43,0.75,0.2,0.75,0.71,0.5042279
0.18,0.46,0.75,0.22,0.74,0.7,0.5042281
0.18,0.46,0.75,0.24,0.75,0.7,0.5042286
0.18,0.42,0.72,0.27,0.72,0.71,0.5042288
0.18,0.46,0.75,0.2,0.73,0.7,0.5042288
0.16,0.5,0.73,0.2,0.74,0.7,0.5042291
0.17,0.43,0.75,0.27,0.76,0.7,0.5042292
0.16,0.42,0.75,0.3,0.76,0.7,0.5042293
0.16,0.5,0.74,0.28,0.76,0.7,0.5042295
0.18,0.42,0.74,0.2,0.73,0.7,0.5042296
0.16,0.5,0.71,0.23,0.75,0.7,0.5042297
0.16,0.44,0.73,0.3,0.73,0.71,0.5042298
0.17,0.43,0.72,0.29,0.74,0.72,0.5042298
0.18,0.42,0.74,0.22,0.74,0.7,0.5042298
0.18,0.46,0.75,0.26,0.76,0.7,0.5042299
0.18,0.4,0.7,0.28,0.75,0.7,0.5042303
0.16,0.43,0.74,0.28,0.72,0.71,0.5042304
0.17,0.42,0.73,0.27,0.73,0.72,0.5042305
0.17,0.4,0.75,0.27,0.76,0.71,0.5042309
0.18,0.42,0.74,0.24,0.75,0.7,0.5042312
0.18,0.5,0.71,0.22,0.76,0.71,0.5042313
0.16,0.41,0.72,0.29,0.75,0.7,0.5042316
0.18,0.43,0.75,0.3,0.75,0.7,0.5042322
0.18,0.45,0.73,0.3,0.72,0.71,0.5042323
0.17,0.4,0.71,0.28,0.76,0.71,0.5042324
0.17,0.41,0.74,0.25,0.72,0.72,0.5042324
0.16,0.4,0.73,0.27,0.74,0.7,0.5042325
0.16,0.43,0.7,0.29,0.72,0.71,0.5042325
0.18,0.48,0.74,0.21,0.76,0.7,0.5042332
0.18,0.42,0.74,0.26,0.76,0.7,0.5042335
0.17,0.45,0.74,0.3,0.73,0.72,0.504234
0.18,0.42,0.72,0.29,0.74,0.7,0.5042341
0.17,0.41,0.7,0.26,0.72,0.72,0.5042342
0.17,0.44,0.75,0.28,0.72,0.72,0.5042349
0.18,0.49,0.73,0.22,0.75,0.7,0.5042349
0.18,0.41,0.73,0.27,0.73,0.7,0.5042354
0.18,0.49,0.71,0.25,0.76,0.7,0.5042356
0.17,0.42,0.73,0.29,0.75,0.71,0.5042357
0.17,0.5,0.73,0.21,0.76,0.71,0.5042357
0.16,0.43,0.74,0.3,0.74,0.7,0.5042358
0.18,0.41,0.72,0.28,0.76,0.72,0.5042364
0.18,0.42,0.75,0.25,0.72,0.7,0.5042364
0.16,0.42,0.75,0.28,0.73,0.7,0.5042367
0.16,0.41,0.75,0.2,0.73,0.7,0.5042369
0.17,0.41,0.74,0.27,0.74,0.71,0.5042369
0.17,0.44,0.71,0.29,0.72,0.72,0.504237
0.18,0.5,0.72,0.23,0.74,0.7,0.5042373
0.16,0.41,0.75,0.22,0.74,0.7,0.5042375
0.18,0.5,0.75,0.28,0.75,0.7,0.5042375
0.16,0.42,0.74,0.29,0.76,0.72,0.5042377
0.18,0.4,0.73,0.26,0.75,0.72,0.5042378
0.18,0.4,0.74,0.25,0.72,0.7,0.5042379
0.18,0.5,0.74,0.2,0.73,0.7,0.5042379
0.18,0.4,0.7,0.26,0.72,0.7,0.504238
0.16,0.42,0.71,0.29,0.73,0.7,0.5042383
0.18,0.44,0.74,0.3,0.73,0.7,0.5042384
0.16,0.41,0.75,0.27,0.75,0.72,0.5042387
0.18,0.42,0.75,0.27,0.73,0.7,0.5042388
0.18,0.5,0.7,0.26,0.75,0.7,0.5042388
0.16,0.41,0.72,0.27,0.72,0.7,0.504239
0.17,0.41,0.7,0.28,0.74,0.71,0.504239
0.16,0.41,0.75,0.24,0.75,0.7,0.5042392
0.17,0.4,0.75,0.25,0.73,0.71,0.5042392
0.17,0.49,0.73,0.24,0.76,0.7,0.5042396
0.17,0.44,0.75,0.21,0.74,0.7,0.5042397
0.18,0.43,0.75,0.28,0.72,0.7,0.5042397
0.17,0.4,0.71,0.26,0.73,0.71,0.5042398
0.17,0.49,0.75,0.21,0.75,0.7,0.5042398
0.17,0.44,0.75,0.3,0.74,0.71,0.50424
0.17,0.41,0.75,0.21,0.76,0.71,0.5042401
0.18,0.43,0.74,0.29,0.75,0.72,0.5042401
0.17,0.44,0.75,0.23,0.75,0.7,0.5042402
0.18,0.43,0.71,0.29,0.72,0.7,0.5042407
0.16,0.5,0.75,0.2,0.76,0.71,0.5042408
0.16,0.42,0.7,0.3,0.76,0.72,0.5042409
0.16,0.41,0.71,0.28,0.75,0.72,0.5042413
0.18,0.42,0.75,0.27,0.74,0.72,0.5042414
0.17,0.44,0.75,0.25,0.76,0.7,0.5042416
0.17,0.5,0.74,0.22,0.74,0.7,0.5042416
0.16,0.41,0.75,0.26,0.76,0.7,0.5042418
0.16,0.4,0.72,0.26,0.74,0.72,0.5042421
0.17,0.41,0.74,0.29,0.76,0.7,0.5042423
0.18,0.43,0.7,0.3,0.75,0.72,0.5042424
0.17,0.4,0.74,0.21,0.74,0.7,0.5042425
0.17,0.43,0.72,0.29,0.73,0.71,0.5042425
0.17,0.5,0.72,0.25,0.75,0.7,0.5042425
0.16,0.44,0.73,0.3,0.72,0.7,0.5042426
0.18,0.42,0.71,0.28,0.74,0.72,0.5042429
0.17,0.42,0.73,0.27,0.72,0.71,0.5042434
0.17,0.4,0.74,0.23,0.75,0.7,0.5042439
0.18,0.44,0.75,0.2,0.76,0.71,0.504244
0.16,0.49,0.75,0.23,0.76,0.7,0.5042442
0.18,0.41,0.72,0.26,0.73,0.72,0.5042442
0.18,0.47,0.75,0.22,0.75,0.7,0.5042443
0.16,0.43,0.73,0.29,0.74,0.72,0.5042444
0.17,0.41,0.7,0.3,0.76,0.7,0.5042444
0.18,0.47,0.75,0.24,0.76,0.7,0.5042445
0.17,0.5,0.75,0.3,0.76,0.7,0.5042447
0.17,0.4,0.71,0.28,0.75,0.7,0.504245
0.18,0.43,0.74,0.22,0.75,0.7,0.5042451
0.18,0.47,0.75,0.2,0.74,0.7,0.5042451
0.16,0.42,0.74,0.27,0.73,0.72,0.5042453
0.18,0.43,0.74,0.2,0.74,0.7,0.5042458
0.17,0.5,0.7,0.28,0.76,0.7,0.504246
0.17,0.4,0.74,0.25,0.76,0.7,0.5042461
0.18,0.4,0.74,0.2,0.76,0.71,0.5042461
0.18,0.43,0.74,0.24,0.76,0.7,0.5042462
0.18,0.42,0.75,0.29,0.76,0.71,0.5042466
0.18,0.44,0.73,0.29,0.73,0.72,0.5042467
0.17,0.45,0.74,0.3,0.72,0.71,0.5042468
0.16,0.5,0.74,0.24,0.75,0.7,0.5042469
0.16,0.4,0.72,0.28,0.76,0.71,0.504247
0.18,0.4,0.73,0.24,0.72,0.72,0.504247
0.16,0.41,0.75,0.25,0.72,0.72,0.5042474
0.16,0.42,0.7,0.28,0.73,0.72,0.5042481
0.18,0.43,0.74,0.27,0.72,0.72,0.5042481
0.18,0.42,0.71,0.3,0.76,0.71,0.5042482
0.18,0.5,0.74,0.23,0.76,0.71,0.5042482
0.16,0.45,0.75,0.3,0.73,0.72,0.5042486
0.16,0.49,0.7,0.21,0.76,0.7,0.5042486
0.17,0.42,0.73,0.29,0.74,0.7,0.5042487
0.16,0.41,0.71,0.26,0.72,0.72,0.5042491
0.18,0.41,0.72,0.28,0.75,0.71,0.5042491
0.16,0.5,0.72,0.27,0.76,0.7,0.5042492
0.18,0.43,0.75,0.23,0.72,0.7,0.5042494
0.17,0.4,0.75,0.24,0.72,0.7,0.5042495
0.17,0.41,0.74,0.27,0.73,0.7,0.50425
0.18,0.4,0.75,0.21,0.73,0.71,0.5042501
0.18,0.43,0.7,0.28,0.72,0.72,0.5042501
0.16,0.42,0.74,0.29,0.75,0.71,0.5042503
0.18,0.4,0.75,0.23,0.74,0.71,0.5042505
0.18,0.4,0.73,0.26,0.74,0.71,0.5042506
0.18,0.43,0.75,0.25,0.73,0.7,0.5042506
0.17,0.41,0.73,0.28,0.76,0.72,0.5042508
0.18,0.46,0.75,0.3,0.72,0.72,0.5042511
0.16,0.41,0.75,0.27,0.74,0.71,0.5042516
0.16,0.44,0.72,0.29,0.72,0.72,0.5042516
0.17,0.41,0.7,0.28,0.73,0.7,0.5042517
0.17,0.4,0.74,0.26,0.75,0.72,0.5042523
0.16,0.42,0.75,0.2,0.74,0.7,0.5042526
0.18,0.4,0.75,0.25,0.75,0.71,0.5042526
0.16,0.42,0.75,0.22,0.75,0.7,0.5042527
0.17,0.4,0.71,0.26,0.72,0.7,0.5042527
0.17,0.4,0.75,0.25,0.72,0.7,0.5042528
0.17,0.44,0.75,0.3,0.73,0.7,0.5042529
0.18,0.43,0.74,0.29,0.74,0.71,0.5042529
0.18,0.43,0.75,0.27,0.74,0.7,0.5042529
0.16,0.42,0.7,0.3,0.75,0.71,0.5042533
0.18,0.49,0.74,0.26,0.76,0.7,0.5042536
0.16,0.41,0.71,0.28,0.74,0.71,0.5042537
0.18,0.48,0.72,0.2,0.76,0.7,0.504254
0.16,0.42,0.75,0.24,0.76,0.7,0.5042541
0.17,0.43,0.75,0.29,0.75,0.72,0.5042544
0.18,0.42,0.75,0.27,0.73,0.71,0.5042546
0.16,0.4,0.72,0.26,0.73,0.71,0.5042547
0.17,0.4,0.7,0.27,0.75,0.72,0.5042547
0.18,0.43,0.7,0.3,0.74,0.71,0.5042548
0.18,0.5,0.75,0.24,0.74,0.7,0.5042552
0.17,0.43,0.72,0.29,0.72,0.7,0.5042555
0.18,0.42,0.71,0.28,0.73,0.71,0.5042556
0.17,0.45,0.75,0.21,0.75,0.7,0.5042558
0.17,0.45,0.75,0.23,0.76,0.7,0.5042558
0.18,0.4,0.73,0.28,0.76,0.7,0.5042558
0.18,0.49,0.71,0.21,0.75,0.7,0.5042559
0.18,0.43,0.75,0.29,0.75,0.7,0.504256
0.18,0.5,0.73,0.27,0.75,0.7,0.5042565
0.16,0.41,0.75,0.29,0.76,0.7,0.5042568
0.17,0.43,0.71,0.3,0.75,0.72,0.5042569
0.16,0.43,0.73,0.29,0.73,0.71,0.5042572
0.17,0.5,0.71,0.2,0.76,0.71,0.5042572
0.18,0.41,0.72,0.26,0.72,0.71,0.5042572
0.17,0.42,0.72,0.28,0.74,0.72,0.5042575
0.17,0.41,0.74,0.21,0.75,0.7,0.5042577
0.16,0.42,0.74,0.27,0.72,0.71,0.5042583
0.18,0.5,0.7,0.22,0.74,0.7,0.5042585
0.17,0.41,0.73,0.26,0.73,0.72,0.5042587
0.17,0.41,0.74,0.23,0.76,0.7,0.5042588
0.16,0.41,0.71,0.3,0.76,0.7,0.5042591
0.18,0.44,0.73,0.29,0.72,0.71,0.5042596
0.16,0.4,0.72,0.28,0.75,0.7,0.5042598
0.17,0.5,0.75,0.26,0.75,0.7,0.5042604
0.18,0.5,0.71,0.3,0.76,0.7,0.5042605
0.17,0.49,0.71,0.23,0.76,0.7,0.5042606
0.18,0.48,0.75,0.22,0.76,0.7,0.5042606
0.16,0.42,0.7,0.28,0.72,0.71,0.5042607
0.17,0.49,0.73,0.2,0.75,0.7,0.5042607
0.18,0.42,0.71,0.3,0.75,0.7,0.5042609
0.17,0.44,0.74,0.29,0.73,0.72,0.5042611
0.18,0.44,0.74,0.22,0.76,0.7,0.5042611
0.16,0.45,0.75,0.3,0.72,0.71,0.5042615
0.17,0.4,0.74,0.24,0.72,0.72,0.5042615
0.18,0.48,0.75,0.2,0.75,0.7,0.5042616
0.18,0.44,0.74,0.2,0.75,0.7,0.5042619
0.17,0.41,0.75,0.22,0.72,0.7,0.5042621
0.18,0.41,0.72,0.28,0.74,0.7,0.5042621
0.17,0.42,0.72,0.3,0.76,0.71,0.5042626
0.17,0.43,0.75,0.27,0.72,0.72,0.5042626
0.17,0.5,0.72,0.21,0.74,0.7,0.5042629
0.17,0.4,0.7,0.25,0.72,0.72,0.5042631
0.16,0.42,0.74,0.29,0.74,0.7,0.5042633
0.17,0.41,0.75,0.24,0.73,0.7,0.5042635
0.17,0.5,0.7,0.24,0.75,0.7,0.5042635
0.17,0.5,0.73,0.29,0.76,0.7,0.5042635
0.17,0.41,0.73,0.28,0.75,0.71,0.5042636
0.18,0.4,0.73,0.22,0.76,0.7,0.5042638
0.18,0.4,0.73,0.2,0.75,0.7,0.5042639
0.17,0.44,0.7,0.3,0.73,0.72,0.504264
0.18,0.4,0.73,0.26,0.73,0.7,0.504264
0.18,0.44,0.75,0.21,0.72,0.7,0.504264
0.18,0.44,0.75,0.23,0.73,0.7,0.5042642
0.18,0.4,0.72,0.27,0.76,0.72,0.5042644
0.18,0.41,0.75,0.21,0.74,0.71,0.5042644
0.17,0.43,0.71,0.28,0.72,0.72,0.5042647
0.16,0.41,0.75,0.27,0.73,0.7,0.504265
0.18,0.41,0.75,0.23,0.75,0.71,0.504265
0.16,0.49,0.73,0.22,0.76,0.7,0.5042652
0.18,0.44,0.75,0.25,0.74,0.7,0.5042652
0.17,0.4,0.74,0.26,0.74,0.71,0.5042653
0.16,0.41,0.74,0.28,0.76,0.72,0.5042654
0.17,0.41,0.75,0.26,0.74,0.7,0.5042659
0.18,0.43,0.74,0.29,0.73,0.7,0.5042659
0.16,0.42,0.7,0.3,0.74,0.7,0.504266
0.18,0.43,0.73,0.3,0.76,0.72,0.5042662
0.16,0.41,0.71,0.28,0.73,0.7,0.5042665
0.18,0.41,0.75,0.25,0.76,0.71,0.5042666
0.16,0.4,0.75,0.26,0.75,0.72,0.504267
0.16,0.5,0.75,0.28,0.76,0.7,0.504267
0.18,0.44,0.75,0.27,0.75,0.7,0.504267
0.17,0.43,0.75,0.29,0.74,0.71,0.5042673
0.17,0.4,0.7,0.27,0.74,0.71,0.5042674
0.18,0.42,0.74,0.28,0.75,0.72,0.5042675
0.16,0.4,0.72,0.26,0.72,0.7,0.5042677
0.18,0.43,0.7,0.3,0.73,0.7,0.5042677
0.16,0.5,0.72,0.23,0.75,0.7,0.5042679
0.16,0.5,0.74,0.2,0.74,0.7,0.5042679
0.16,0.43,0.75,0.22,0.76,0.7,0.504268
0.18,0.4,0.74,0.21,0.72,0.7,0.504268
0.18,0.42,0.75,0.27,0.72,0.7,0.504268
0.18,0.4,0.74,0.23,0.73,0.7,0.5042685
0.16,0.43,0.75,0.2,0.75,0.7,0.5042686
0.17,0.41,0.75,0.28,0.75,0.7,0.5042686
0.16,0.41,0.7,0.29,0.76,0.72,0.5042687
0.18,0.42,0.71,0.28,0.72,0.7,0.5042688
0.18,0.5,0.72,0.22,0.76,0.71,0.5042692
0.17,0.43,0.71,0.3,0.74,0.71,0.5042694
0.16,0.4,0.71,0.27,0.75,0.72,0.5042695
0.18,0.41,0.75,0.26,0.74,0.72,0.5042696
0.18,0.44,0.75,0.29,0.76,0.7,0.5042699
0.16,0.5,0.7,0.26,0.76,0.7,0.50427
0.18,0.42,0.7,0.29,0.75,0.72,0.5042701
0.17,0.4,0.74,0.28,0.76,0.7,0.5042702
0.16,0.43,0.73,0.29,0.72,0.7,0.5042703
0.17,0.42,0.72,0.28,0.73,0.71,0.5042703
0.18,0.4,0.74,0.25,0.74,0.7,0.5042703
0.18,0.41,0.71,0.27,0.74,0.72,0.5042711
0.16,0.43,0.72,0.3,0.75,0.72,0.5042714
0.17,0.41,0.73,0.26,0.72,0.71,0.5042718
0.17,0.46,0.75,0.21,0.76,0.7,0.504272
0.16,0.42,0.73,0.28,0.74,0.72,0.5042721
0.17,0.4,0.7,0.29,0.76,0.7,0.5042725
0.18,0.4,0.74,0.27,0.75,0.7,0.5042729
0.18,0.44,0.72,0.3,0.74,0.72,0.5042731
0.18,0.4,0.72,0.25,0.73,0.72,0.5042732
0.18,0.49,0.74,0.22,0.75,0.7,0.5042733
0.17,0.42,0.74,0.21,0.76,0.7,0.5042735
0.18,0.49,0.72,0.25,0.76,0.7,0.5042735
0.16,0.41,0.74,0.26,0.73,0.72,0.5042736
0.17,0.5,0.74,0.21,0.76,0.71,0.5042737
0.17,0.44,0.74,0.29,0.72,0.71,0.5042741
0.18,0.41,0.75,0.28,0.76,0.71,0.5042742
0.18,0.43,0.73,0.28,0.73,0.72,0.5042743
0.17,0.42,0.72,0.3,0.75,0.7,0.5042753
0.18,0.5,0.73,0.23,0.74,0.7,0.5042754
0.16,0.44,0.75,0.29,0.73,0.72,0.5042757
0.18,0.41,0.71,0.29,0.76,0.71,0.504276
0.18,0.42,0.74,0.26,0.72,0.72,0.5042764
0.16,0.4,0.75,0.24,0.72,0.72,0.5042765
0.16,0.41,0.7,0.27,0.73,0.72,0.5042765
0.18,0.5,0.71,0.26,0.75,0.7,0.5042766
0.17,0.41,0.73,0.28,0.74,0.7,0.5042767
0.17,0.42,0.75,0.2,0.72,0.7,0.5042768
0.17,0.42,0.75,0.22,0.73,0.7,0.5042768
0.17,0.44,0.7,0.3,0.72,0.71,0.5042768
0.18,0.5,0.75,0.2,0.73,0.7,0.5042768
0.16,0.42,0.73,0.3,0.76,0.71,0.5042771
0.18,0.4,0.72,0.27,0.75,0.71,0.5042774
0.17,0.49,0.74,0.24,0.76,0.7,0.5042777
0.17,0.42,0.75,0.24,0.74,0.7,0.504278
0.16,0.41,0.74,0.28,0.75,0.71,0.5042781
0.18,0.45,0.74,0.2,0.76,0.7,0.5042781
0.16,0.4,0.71,0.25,0.72,0.72,0.5042782
0.18,0.45,0.75,0.29,0.72,0.72,0.5042782
0.16,0.44,0.71,0.3,0.73,0.72,0.5042785
0.18,0.42,0.7,0.27,0.72,0.72,0.5042785
0.17,0.4,0.74,0.26,0.73,0.7,0.5042788
0.17,0.4,0.73,0.27,0.76,0.72,0.5042789
0.18,0.43,0.73,0.3,0.75,0.71,0.5042791
0.18,0.42,0.75,0.21,0.75,0.71,0.5042792
0.18,0.45,0.75,0.23,0.74,0.7,0.5042792
0.16,0.43,0.72,0.28,0.72,0.72,0.5042794
0.18,0.42,0.75,0.23,0.76,0.71,0.5042795
0.18,0.45,0.75,0.21,0.73,0.7,0.5042796
0.18,0.41,0.73,0.2,0.76,0.7,0.5042798
0.17,0.42,0.75,0.26,0.75,0.7,0.5042799
0.17,0.5,0.75,0.22,0.74,0.7,0.50428
0.18,0.45,0.75,0.25,0.75,0.7,0.50428
0.16,0.4,0.75,0.26,0.74,0.71,0.5042802
0.17,0.4,0.7,0.27,0.73,0.7,0.5042803
0.17,0.43,0.75,0.29,0.73,0.7,0.5042804
0.17,0.5,0.73,0.25,0.75,0.7,0.5042804
0.17,0.43,0.74,0.3,0.76,0.72,0.5042805
0.18,0.42,0.74,0.28,0.74,0.71,0.5042806
0.18,0.45,0.71,0.3,0.72,0.72,0.5042808
0.16,0.41,0.7,0.29,0.75,0.71,0.5042813
0.18,0.45,0.75,0.27,0.76,0.7,0.5042814
0.17,0.42,0.75,0.28,0.75,0.72,0.5042819
0.16,0.4,0.71,0.27,0.74,0.71,0.5042822
0.17,0.43,0.71,0.3,0.73,0.7,0.5042824
0.17,0.42,0.75,0.28,0.76,0.7,0.5042825
0.18,0.41,0.74,0.21,0.73,0.7,0.5042825
0.18,0.42,0.7,0.29,0.74,0.71,0.5042827
0.18,0.41,0.74,0.23,0.74,0.7,0.5042831
0.18,0.41,0.75,0.26,0.73,0.71,0.5042831
0.17,0.5,0.71,0.28,0.76,0.7,0.5042832
0.17,0.42,0.72,0.28,0.72,0.7,0.5042836
0.18,0.41,0.71,0.27,0.73,0.71,0.5042839
0.16,0.43,0.72,0.3,0.74,0.71,0.5042841
0.18,0.41,0.74,0.25,0.75,0.7,0.5042845
0.17,0.42,0.71,0.29,0.75,0.72,0.5042846
0.16,0.4,0.75,0.28,0.76,0.7,0.5042847
0.16,0.44,0.75,0.2,0.76,0.7,0.5042848
0.16,0.5,0.75,0.24,0.75,0.7,0.5042848
0.17,0.5,0.7,0.2,0.74,0.7,0.5042849
0.16,0.42,0.73,0.28,0.73,0.71,0.5042851
0.17,0.41,0.72,0.27,0.74,0.72,0.5042857
0.18,0.42,0.74,0.3,0.76,0.7,0.5042857
0.18,0.5,0.75,0.23,0.76,0.71,0.504286
0.18,0.44,0.72,0.3,0.73,0.71,0.5042861
0.18,0.4,0.72,0.25,0.72,0.71,0.5042865
0.16,0.5,0.73,0.27,0.76,0.7,0.5042867
0.16,0.41,0.74,0.26,0.72,0.71,0.5042869
0.18,0.41,0.74,0.27,0.76,0.7,0.5042869
0.16,0.49,0.71,0.21,0.76,0.7,0.504287
0.16,0.4,0.71,0.29,0.76,0.7,0.5042872
0.16,0.4,0.74,0.2,0.76,0.7,0.5042873
0.18,0.43,0.73,0.28,0.72,0.71,0.5042874
0.17,0.44,0.73,0.3,0.74,0.72,0.5042875
0.17,0.4,0.73,0.25,0.73,0.72,0.5042876
0.17,0.43,0.74,0.28,0.73,0.72,0.5042887
0.16,0.44,0.75,0.29,0.72,0.71,0.5042889
0.18,0.41,0.71,0.29,0.75,0.7,0.5042889
0.16,0.41,0.7,0.27,0.72,0.71,0.5042895
0.16,0.42,0.73,0.3,0.75,0.7,0.5042899
0.16,0.5,0.7,0.22,0.75,0.7,0.5042899
0.17,0.41,0.72,0.29,0.76,0.71,0.5042904
0.16,0.4,0.75,0.21,0.73,0.7,0.5042905
0.18,0.4,0.72,0.27,0.74,0.7,0.5042906
0.18,0.5,0.7,0.21,0.76,0.71,0.5042909
0.17,0.42,0.75,0.26,0.72,0.72,0.504291
0.16,0.4,0.75,0.23,0.74,0.7,0.5042914
0.16,0.41,0.74,0.28,0.74,0.7,0.5042914
0.18,0.49,0.75,0.26,0.76,0.7,0.5042914
0.16,0.44,0.71,0.3,0.72,0.71,0.5042915
0.17,0.43,0.7,0.29,0.73,0.72,0.5042917
0.17,0.43,0.75,0.22,0.74,0.7,0.5042917
0.17,0.4,0.73,0.27,0.75,0.71,0.5042919
0.17,0.43,0.75,0.2,0.73,0.7,0.5042923
0.18,0.43,0.73,0.3,0.74,0.7,0.5042923
0.17,0.43,0.75,0.24,0.75,0.7,0.5042926
0.17,0.4,0.75,0.22,0.76,0.71,0.5042928
0.18,0.48,0.73,0.2,0.76,0.7,0.5042929
0.17,0.42,0.71,0.27,0.72,0.72,0.504293
0.17,0.4,0.75,0.2,0.75,0.71,0.5042931
0.16,0.4,0.75,0.25,0.75,0.7,0.5042933
0.16,0.4,0.74,0.27,0.76,0.72,0.5042935
0.17,0.43,0.74,0.3,0.75,0.71,0.5042935
0.16,0.4,0.75,0.26,0.73,0.7,0.5042938
0.18,0.42,0.73,0.29,0.76,0.72,0.5042938
0.17,0.43,0.75,0.26,0.76,0.7,0.504294
0.18,0.42,0.74,0.28,0.73,0.7,0.504294
0.18,0.5,0.74,0.27,0.75,0.7,0.504294
0.16,0.41,0.7,0.29,0.74,0.7,0.5042942
0.18,0.49,0.72,0.21,0.75,0.7,0.5042944
0.18,0.49,0.7,0.24,0.76,0.7,0.5042945
0.18,0.43,0.75,0.21,0.76,0.71,0.5042946
0.18,0.46,0.75,0.23,0.75,0.7,0.5042946
0.18,0.46,0.75,0.25,0.76,0.7,0.5042948
0.16,0.43,0.75,0.3,0.76,0.72,0.5042949
0.17,0.42,0.75,0.28,0.74,0.71,0.5042951
0.17,0.45,0.72,0.3,0.72,0.72,0.5042952
0.16,0.4,0.71,0.27,0.73,0.7,0.5042953
0.17,0.5,0.72,0.2,0.76,0.71,0.5042953
0.18,0.46,0.75,0.21,0.74,0.7,0.5042954
0.18,0.41,0.74,0.27,0.75,0.72,0.5042955
0.16,0.4,0.75,0.27,0.76,0.7,0.5042957
0.18,0.42,0.7,0.29,0.73,0.7,0.5042957
0.18,0.5,0.71,0.22,0.74,0.7,0.5042968
0.18,0.41,0.75,0.26,0.72,0.7,0.5042969
0.16,0.4,0.7,0.28,0.76,0.72,0.504297
0.18,0.44,0.75,0.3,0.75,0.72,0.504297
0.16,0.43,0.72,0.3,0.73,0.7,0.5042972
0.17,0.42,0.71,0.29,0.74,0.71,0.5042973
0.18,0.41,0.71,0.27,0.72,0.7,0.5042973
0.18,0.42,0.74,0.21,0.74,0.7,0.5042974
0.18,0.42,0.74,0.23,0.75,0.7,0.5042976
0.18,0.5,0.72,0.3,0.76,0.7,0.5042976
0.18,0.41,0.7,0.28,0.75,0.72,0.5042982
0.16,0.42,0.73,0.28,0.72,0.7,0.5042984
0.18,0.4,0.75,0.25,0.74,0.72,0.5042984
0.17,0.41,0.72,0.27,0.73,0.71,0.5042986
0.17,0.49,0.72,0.23,0.76,0.7,0.5042986
0.18,0.42,0.74,0.25,0.76,0.7,0.5042988
0.16,0.42,0.72,0.29,0.75,0.72,0.5042991
0.18,0.44,0.72,0.3,0.72,0.7,0.5042992
0.17,0.49,0.74,0.2,0.75,0.7,0.5042995
0.18,0.4,0.71,0.26,0.74,0.72,0.5042998
0.17,0.42,0.75,0.3,0.76,0.7,0.5042999
0.16,0.41,0.73,0.27,0.74,0.72,0.5043004
0.17,0.44,0.73,0.3,0.73,0.71,0.5043006
0.17,0.5,0.74,0.29,0.76,0.7,0.5043006
0.18,0.43,0.72,0.29,0.74,0.72,0.5043007
0.17,0.4,0.73,0.25,0.72,0.71,0.504301
0.17,0.5,0.73,0.21,0.74,0.7,0.5043013
0.17,0.5,0.71,0.24,0.75,0.7,0.5043015
